Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 16:05:46 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
finished num: 444, time point: 0.03178665600717068
DECODING-----------
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (72, 72, 72, 29888, 1696)
iter_num: 1429, iter in plan: 1185, on_card_num: 72, preempted blk num: 0, free blk num: 10
finished num: 444, time point: 0.0318459760164842
DECODING-----------
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (72, 72, 72, 29936, 1696)
iter_num: 1430, iter in plan: 1186, on_card_num: 71, preempted blk num: 0, free blk num: 28
finished num: 445, time point: 0.0319472550181672
DECODING-----------
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (71, 71, 71, 29648, 1696)
iter_num: 1431, iter in plan: 1187, on_card_num: 70, preempted blk num: 0, free blk num: 40
finished num: 446, time point: 0.03189214499434456
DECODING-----------
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (70, 70, 70, 29520, 1696)
iter_num: 1432, iter in plan: 1188, on_card_num: 70, preempted blk num: 0, free blk num: 33
finished num: 446, time point: 0.0316363190067932
DECODING-----------
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (70, 70, 70, 29600, 1696)
iter_num: 1433, iter in plan: 1189, on_card_num: 70, preempted blk num: 0, free blk num: 28
finished num: 446, time point: 0.03154392004944384
DECODING-----------
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (70, 70, 70, 29648, 1696)
iter_num: 1434, iter in plan: 1190, on_card_num: 70, preempted blk num: 0, free blk num: 25
finished num: 446, time point: 0.03158782800892368
DECODING-----------
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (70, 70, 70, 29712, 1696)
iter_num: 1435, iter in plan: 1191, on_card_num: 70, preempted blk num: 0, free blk num: 21
finished num: 446, time point: 0.03154393000295386
DECODING-----------
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (70, 70, 70, 29744, 1696)
iter_num: 1436, iter in plan: 1192, on_card_num: 70, preempted blk num: 0, free blk num: 19
finished num: 446, time point: 0.031653308018576354
DECODING-----------
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (70, 70, 70, 29888, 1696)
iter_num: 1437, iter in plan: 1193, on_card_num: 70, preempted blk num: 0, free blk num: 10
finished num: 446, time point: 0.031583039031829685
DECODING-----------
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (70, 70, 70, 29888, 1696)
iter_num: 1438, iter in plan: 1194, on_card_num: 70, preempted blk num: 0, free blk num: 10
finished num: 446, time point: 0.0316963879740797
DECODING-----------
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (70, 70, 70, 30000, 1696)
iter_num: 1439, iter in plan: 1195, on_card_num: 70, preempted blk num: 0, free blk num: 3
finished num: 446, time point: 0.05283693200908601
DECODING-----------
free blk num before computation: 0
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (70, 70, 70, 30048, 1696)
iter_num: 1440, iter in plan: 1196, on_card_num: 69, preempted blk num: 0, free blk num: 15
finished num: 447, time point: 0.032143711985554546
DECODING-----------
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (69, 69, 69, 29888, 1712)
iter_num: 1441, iter in plan: 1197, on_card_num: 69, preempted blk num: 0, free blk num: 10
finished num: 447, time point: 0.032058552955277264
DECODING-----------
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (69, 69, 69, 29936, 1712)
iter_num: 1442, iter in plan: 1198, on_card_num: 68, preempted blk num: 0, free blk num: 22
finished num: 448, time point: 0.03186863596783951
DECODING-----------
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (68, 68, 68, 29840, 1712)
iter_num: 1443, iter in plan: 1199, on_card_num: 68, preempted blk num: 0, free blk num: 13
finished num: 448, time point: 0.03154911898309365
DECODING-----------
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (68, 68, 68, 29888, 1712)
iter_num: 1444, iter in plan: 1200, on_card_num: 68, preempted blk num: 0, free blk num: 10
finished num: 448, time point: 0.031531729036942124
DECODING-----------
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (68, 68, 68, 29952, 1712)
iter_num: 1445, iter in plan: 1201, on_card_num: 68, preempted blk num: 0, free blk num: 6
finished num: 448, time point: 0.03162534802686423
DECODING-----------
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (68, 68, 68, 30000, 1712)
iter_num: 1446, iter in plan: 1202, on_card_num: 68, preempted blk num: 0, free blk num: 3
finished num: 448, time point: 0.03156442899489775
DECODING-----------
free blk num before computation: 0
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (68, 68, 68, 30048, 1712)
iter_num: 1447, iter in plan: 1203, on_card_num: 67, preempted blk num: 0, free blk num: 18
finished num: 449, time point: 0.03163978800876066
DECODING-----------
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (67, 67, 67, 29872, 1712)
iter_num: 1448, iter in plan: 1204, on_card_num: 67, preempted blk num: 0, free blk num: 11
finished num: 449, time point: 0.03152120899176225
DECODING-----------
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (67, 67, 67, 29952, 1712)
iter_num: 1449, iter in plan: 1205, on_card_num: 67, preempted blk num: 0, free blk num: 6
finished num: 449, time point: 0.031576288980431855
DECODING-----------
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (67, 67, 67, 30000, 1712)
iter_num: 1450, iter in plan: 1206, on_card_num: 67, preempted blk num: 0, free blk num: 3
finished num: 449, time point: 0.03151738998712972
DECODING-----------
free blk num before computation: 0
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (67, 67, 67, 30048, 1712)
iter_num: 1451, iter in plan: 1207, on_card_num: 66, preempted blk num: 0, free blk num: 16
finished num: 450, time point: 0.03160382801434025
DECODING-----------
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (66, 66, 66, 29824, 1712)
iter_num: 1452, iter in plan: 1208, on_card_num: 66, preempted blk num: 0, free blk num: 14
finished num: 450, time point: 0.03132268198532984
DECODING-----------
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (66, 66, 66, 29968, 1712)
iter_num: 1453, iter in plan: 1209, on_card_num: 66, preempted blk num: 0, free blk num: 5
finished num: 450, time point: 0.03125712199835107
DECODING-----------
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (66, 66, 66, 29968, 1712)
iter_num: 1454, iter in plan: 1210, on_card_num: 66, preempted blk num: 0, free blk num: 5
finished num: 450, time point: 0.031239442992955446
DECODING-----------
free blk num before computation: 0
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (66, 66, 66, 30048, 1712)
iter_num: 1455, iter in plan: 1211, on_card_num: 65, preempted blk num: 0, free blk num: 17
finished num: 451, time point: 0.031406870984937996
DECODING-----------
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (65, 65, 65, 29824, 1712)
iter_num: 1456, iter in plan: 1212, on_card_num: 65, preempted blk num: 0, free blk num: 14
finished num: 451, time point: 0.03128018300049007
DECODING-----------
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (65, 65, 65, 29904, 1728)
iter_num: 1457, iter in plan: 1213, on_card_num: 64, preempted blk num: 0, free blk num: 26
finished num: 452, time point: 0.03143718099454418
DECODING-----------
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (64, 64, 64, 29664, 1728)
iter_num: 1458, iter in plan: 1214, on_card_num: 64, preempted blk num: 0, free blk num: 24
finished num: 452, time point: 0.02981869800714776
DECODING-----------
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (64, 64, 64, 29776, 1728)
iter_num: 1459, iter in plan: 1215, on_card_num: 64, preempted blk num: 0, free blk num: 17
finished num: 452, time point: 0.029848887992557138
DECODING-----------
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (64, 64, 64, 29824, 1728)
iter_num: 1460, iter in plan: 1216, on_card_num: 63, preempted blk num: 0, free blk num: 35
finished num: 453, time point: 0.02995758701581508
DECODING-----------
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (63, 63, 63, 29552, 1728)
iter_num: 1461, iter in plan: 1217, on_card_num: 63, preempted blk num: 0, free blk num: 31
finished num: 453, time point: 0.029736708966083825
DECODING-----------
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (63, 63, 63, 29600, 1728)
iter_num: 1462, iter in plan: 1218, on_card_num: 63, preempted blk num: 0, free blk num: 28
finished num: 453, time point: 0.02962452103383839
DECODING-----------
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (63, 63, 63, 29648, 1728)
iter_num: 1463, iter in plan: 1219, on_card_num: 63, preempted blk num: 0, free blk num: 25
finished num: 453, time point: 0.032878394005820155
DECODING-----------
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (63, 63, 63, 29760, 1728)
iter_num: 1464, iter in plan: 1220, on_card_num: 63, preempted blk num: 0, free blk num: 18
finished num: 453, time point: 0.03070709900930524
DECODING-----------
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (63, 63, 63, 29840, 1728)
iter_num: 1465, iter in plan: 1221, on_card_num: 63, preempted blk num: 0, free blk num: 13
finished num: 453, time point: 0.030058295000344515
DECODING-----------
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (63, 63, 63, 29888, 1728)
iter_num: 1466, iter in plan: 1222, on_card_num: 63, preempted blk num: 0, free blk num: 10
finished num: 453, time point: 0.02989865798735991
DECODING-----------
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (63, 63, 63, 29920, 1728)
iter_num: 1467, iter in plan: 1223, on_card_num: 63, preempted blk num: 0, free blk num: 8
finished num: 453, time point: 0.029822187963873148
DECODING-----------
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (63, 63, 63, 29952, 1728)
iter_num: 1468, iter in plan: 1224, on_card_num: 62, preempted blk num: 0, free blk num: 23
finished num: 454, time point: 0.030043716018553823
DECODING-----------
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (62, 62, 62, 29824, 1728)
iter_num: 1469, iter in plan: 1225, on_card_num: 62, preempted blk num: 0, free blk num: 14
finished num: 454, time point: 0.029908336990047246
DECODING-----------
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (62, 62, 62, 29824, 1728)
iter_num: 1470, iter in plan: 1226, on_card_num: 62, preempted blk num: 0, free blk num: 14
finished num: 454, time point: 0.029739120043814182
DECODING-----------
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (62, 62, 62, 29904, 1728)
iter_num: 1471, iter in plan: 1227, on_card_num: 62, preempted blk num: 0, free blk num: 9
finished num: 454, time point: 0.02979334903648123
DECODING-----------
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (62, 62, 62, 29952, 1728)
iter_num: 1472, iter in plan: 1228, on_card_num: 62, preempted blk num: 0, free blk num: 6
finished num: 454, time point: 0.02979200897971168
DECODING-----------
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (62, 62, 62, 30032, 1744)
iter_num: 1473, iter in plan: 1229, on_card_num: 61, preempted blk num: 0, free blk num: 18
finished num: 455, time point: 0.02992475696373731
DECODING-----------
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (61, 61, 61, 29792, 1744)
iter_num: 1474, iter in plan: 1230, on_card_num: 61, preempted blk num: 0, free blk num: 16
finished num: 455, time point: 0.02969324996229261
DECODING-----------
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (61, 61, 61, 29904, 1744)
iter_num: 1475, iter in plan: 1231, on_card_num: 61, preempted blk num: 0, free blk num: 9
finished num: 455, time point: 0.029647090006619692
DECODING-----------
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (61, 61, 61, 29952, 1744)
iter_num: 1476, iter in plan: 1232, on_card_num: 61, preempted blk num: 0, free blk num: 6
finished num: 455, time point: 0.029679409984964877
DECODING-----------
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (61, 61, 61, 30016, 1744)
iter_num: 1477, iter in plan: 1233, on_card_num: 60, preempted blk num: 0, free blk num: 19
finished num: 456, time point: 0.02980235801078379
DECODING-----------
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (60, 60, 60, 29792, 1744)
iter_num: 1478, iter in plan: 1234, on_card_num: 60, preempted blk num: 0, free blk num: 16
finished num: 456, time point: 0.029608730983454734
DECODING-----------
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (60, 60, 60, 29840, 1744)
iter_num: 1479, iter in plan: 1235, on_card_num: 60, preempted blk num: 0, free blk num: 13
finished num: 456, time point: 0.029515141970477998
DECODING-----------
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (60, 60, 60, 29936, 1744)
iter_num: 1480, iter in plan: 1236, on_card_num: 60, preempted blk num: 0, free blk num: 7
finished num: 456, time point: 0.02954524097731337
DECODING-----------
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (60, 60, 60, 30000, 1744)
iter_num: 1481, iter in plan: 1237, on_card_num: 59, preempted blk num: 0, free blk num: 21
finished num: 457, time point: 0.0302209640503861
DECODING-----------
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (59, 59, 59, 29760, 1744)
iter_num: 1482, iter in plan: 1238, on_card_num: 59, preempted blk num: 0, free blk num: 18
finished num: 457, time point: 0.029933837009593844
DECODING-----------
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (59, 59, 59, 29792, 1744)
iter_num: 1483, iter in plan: 1239, on_card_num: 59, preempted blk num: 0, free blk num: 16
finished num: 457, time point: 0.02956943097524345
DECODING-----------
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (59, 59, 59, 29824, 1744)
iter_num: 1484, iter in plan: 1240, on_card_num: 59, preempted blk num: 0, free blk num: 14
finished num: 457, time point: 0.029590570949949324
DECODING-----------
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (59, 59, 59, 29952, 1744)
iter_num: 1485, iter in plan: 1241, on_card_num: 59, preempted blk num: 0, free blk num: 6
finished num: 457, time point: 0.029538082017097622
DECODING-----------
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (59, 59, 59, 29952, 1744)
iter_num: 1486, iter in plan: 1242, on_card_num: 59, preempted blk num: 0, free blk num: 6
finished num: 457, time point: 0.029532480984926224
DECODING-----------
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (59, 59, 59, 30032, 1744)
iter_num: 1487, iter in plan: 1243, on_card_num: 58, preempted blk num: 0, free blk num: 19
finished num: 458, time point: 0.029698810016270727
DECODING-----------
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (58, 58, 58, 29792, 1744)
iter_num: 1488, iter in plan: 1244, on_card_num: 58, preempted blk num: 0, free blk num: 16
finished num: 458, time point: 0.029455462004989386
DECODING-----------
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (58, 58, 58, 29872, 1760)
iter_num: 1489, iter in plan: 1245, on_card_num: 58, preempted blk num: 0, free blk num: 11
finished num: 458, time point: 0.03014332498423755
DECODING-----------
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (58, 58, 58, 29904, 1760)
iter_num: 1490, iter in plan: 1246, on_card_num: 58, preempted blk num: 0, free blk num: 9
finished num: 458, time point: 0.02990884700557217
DECODING-----------
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (58, 58, 58, 30000, 1760)
iter_num: 1491, iter in plan: 1247, on_card_num: 58, preempted blk num: 0, free blk num: 3
finished num: 458, time point: 0.029632450954522938
DECODING-----------
free blk num before computation: 0
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (58, 58, 58, 30048, 1760)
iter_num: 1492, iter in plan: 1248, on_card_num: 57, preempted blk num: 0, free blk num: 26
finished num: 459, time point: 0.02980565803591162
DECODING-----------
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (57, 57, 57, 29696, 1760)
iter_num: 1493, iter in plan: 1249, on_card_num: 57, preempted blk num: 0, free blk num: 22
finished num: 459, time point: 0.02946671302197501
DECODING-----------
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (57, 57, 57, 29728, 1760)
iter_num: 1494, iter in plan: 1250, on_card_num: 57, preempted blk num: 0, free blk num: 20
finished num: 459, time point: 0.029434173018671572
DECODING-----------
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (57, 57, 57, 29776, 1760)
iter_num: 1495, iter in plan: 1251, on_card_num: 57, preempted blk num: 0, free blk num: 17
finished num: 459, time point: 0.0293808130081743
DECODING-----------
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (57, 57, 57, 29872, 1760)
iter_num: 1496, iter in plan: 1252, on_card_num: 57, preempted blk num: 0, free blk num: 11
finished num: 459, time point: 0.029373703990131617
DECODING-----------
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (57, 57, 57, 29936, 1760)
iter_num: 1497, iter in plan: 1253, on_card_num: 57, preempted blk num: 0, free blk num: 7
finished num: 459, time point: 0.02951258100802079
DECODING-----------
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (57, 57, 57, 29984, 1760)
iter_num: 1498, iter in plan: 1254, on_card_num: 57, preempted blk num: 0, free blk num: 4
finished num: 459, time point: 0.029458573029842228
DECODING-----------
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (57, 57, 57, 30016, 1760)
iter_num: 1499, iter in plan: 1255, on_card_num: 57, preempted blk num: 0, free blk num: 2
finished num: 459, time point: 0.030367811967153102
DECODING-----------
free blk num before computation: 0
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (57, 57, 57, 30048, 1760)
iter_num: 1500, iter in plan: 1256, on_card_num: 56, preempted blk num: 0, free blk num: 19
finished num: 460, time point: 0.030259734019637108
DECODING-----------
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (56, 56, 56, 29872, 1760)
iter_num: 1501, iter in plan: 1257, on_card_num: 56, preempted blk num: 0, free blk num: 11
finished num: 460, time point: 0.029417482030112296
DECODING-----------
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (56, 56, 56, 29872, 1760)
iter_num: 1502, iter in plan: 1258, on_card_num: 56, preempted blk num: 0, free blk num: 11
finished num: 460, time point: 0.029309454024769366
DECODING-----------
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (56, 56, 56, 29952, 1760)
iter_num: 1503, iter in plan: 1259, on_card_num: 56, preempted blk num: 0, free blk num: 6
finished num: 460, time point: 0.02929706498980522
DECODING-----------
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (56, 56, 56, 30000, 1760)
iter_num: 1504, iter in plan: 1260, on_card_num: 55, preempted blk num: 0, free blk num: 22
finished num: 461, time point: 0.029469511995557696
DECODING-----------
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (55, 55, 55, 29760, 1776)
iter_num: 1505, iter in plan: 1261, on_card_num: 55, preempted blk num: 0, free blk num: 18
finished num: 461, time point: 0.029238595045171678
DECODING-----------
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (55, 55, 55, 29792, 1776)
iter_num: 1506, iter in plan: 1262, on_card_num: 55, preempted blk num: 0, free blk num: 16
finished num: 461, time point: 0.02925270498963073
DECODING-----------
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (55, 55, 55, 29888, 1776)
iter_num: 1507, iter in plan: 1263, on_card_num: 55, preempted blk num: 0, free blk num: 10
finished num: 461, time point: 0.029289854981470853
DECODING-----------
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (55, 55, 55, 29936, 1776)
iter_num: 1508, iter in plan: 1264, on_card_num: 55, preempted blk num: 0, free blk num: 7
finished num: 461, time point: 0.029302015027496964
DECODING-----------
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (55, 55, 55, 30000, 1776)
iter_num: 1509, iter in plan: 1265, on_card_num: 55, preempted blk num: 0, free blk num: 3
finished num: 461, time point: 0.03314324200619012
DECODING-----------
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (55, 55, 55, 30016, 1776)
iter_num: 1510, iter in plan: 1266, on_card_num: 55, preempted blk num: 0, free blk num: 2
finished num: 461, time point: 0.029524741985369474
DECODING-----------
free blk num before computation: 0
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (55, 55, 55, 30048, 1776)
iter_num: 1511, iter in plan: 1267, on_card_num: 54, preempted blk num: 0, free blk num: 20
finished num: 462, time point: 0.029588281991891563
DECODING-----------
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (54, 54, 54, 29824, 1776)
iter_num: 1512, iter in plan: 1268, on_card_num: 54, preempted blk num: 0, free blk num: 14
finished num: 462, time point: 0.029195724986493587
DECODING-----------
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (54, 54, 54, 29872, 1776)
iter_num: 1513, iter in plan: 1269, on_card_num: 54, preempted blk num: 0, free blk num: 11
finished num: 462, time point: 0.029113366035744548
DECODING-----------
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (54, 54, 54, 29920, 1776)
iter_num: 1514, iter in plan: 1270, on_card_num: 54, preempted blk num: 0, free blk num: 8
finished num: 462, time point: 0.029113986005540937
DECODING-----------
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (54, 54, 54, 29952, 1776)
iter_num: 1515, iter in plan: 1271, on_card_num: 53, preempted blk num: 0, free blk num: 87
finished num: 463, time point: 0.030002126994077116
before checking first in rng: plan step i: 516, steps: ((918, 1156), (836, 1271)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 85
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (53, 53, 53, 28688, 1776)
iter_num: 1516, iter in plan: 1271, on_card_num: 53, preempted blk num: 0, free blk num: 85
finished num: 463, time point: 0.028773950005415827
before checking first in rng: plan step i: 516, steps: ((918, 1156), (836, 1271)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 518
selected requests info: [(358, 19, 23), (444, 8, 28)]
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 802, 888, 0, 0)
iter_num: 1517, iter in plan: 1272, on_card_num: 55, preempted blk num: 0, free blk num: 34
finished num: 463, time point: 0.06741751095978543
DECODING-----------
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (55, 55, 55, 29632, 1776)
iter_num: 1518, iter in plan: 1273, on_card_num: 55, preempted blk num: 0, free blk num: 26
finished num: 463, time point: 0.03027770295739174
DECODING-----------
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (55, 55, 55, 29632, 1776)
iter_num: 1519, iter in plan: 1274, on_card_num: 55, preempted blk num: 0, free blk num: 26
finished num: 463, time point: 0.02952185197500512
DECODING-----------
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (55, 55, 55, 29712, 1776)
iter_num: 1520, iter in plan: 1275, on_card_num: 55, preempted blk num: 0, free blk num: 21
finished num: 463, time point: 0.029364502988755703
DECODING-----------
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (55, 55, 55, 29744, 1776)
iter_num: 1521, iter in plan: 1276, on_card_num: 55, preempted blk num: 0, free blk num: 19
finished num: 463, time point: 0.0293680329923518
DECODING-----------
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (55, 55, 55, 29824, 1792)
iter_num: 1522, iter in plan: 1277, on_card_num: 55, preempted blk num: 0, free blk num: 14
finished num: 463, time point: 0.029331553960219026
DECODING-----------
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (55, 55, 55, 29856, 1792)
iter_num: 1523, iter in plan: 1278, on_card_num: 55, preempted blk num: 0, free blk num: 12
finished num: 463, time point: 0.029305214004125446
DECODING-----------
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (55, 55, 55, 29952, 1792)
iter_num: 1524, iter in plan: 1279, on_card_num: 54, preempted blk num: 0, free blk num: 35
finished num: 464, time point: 0.029423672996927053
DECODING-----------
free blk num before computation: 32
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (54, 54, 54, 29536, 1792)
iter_num: 1525, iter in plan: 1280, on_card_num: 54, preempted blk num: 0, free blk num: 32
finished num: 464, time point: 0.029427772969938815
DECODING-----------
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (54, 54, 54, 29600, 1792)
iter_num: 1526, iter in plan: 1281, on_card_num: 54, preempted blk num: 0, free blk num: 28
finished num: 464, time point: 0.02933499397477135
DECODING-----------
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (54, 54, 54, 29616, 1792)
iter_num: 1527, iter in plan: 1282, on_card_num: 54, preempted blk num: 0, free blk num: 27
finished num: 464, time point: 0.029139976017177105
DECODING-----------
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (54, 54, 54, 29664, 1792)
iter_num: 1528, iter in plan: 1283, on_card_num: 54, preempted blk num: 0, free blk num: 24
finished num: 464, time point: 0.029102926957421005
DECODING-----------
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (54, 54, 54, 29760, 1792)
iter_num: 1529, iter in plan: 1284, on_card_num: 54, preempted blk num: 0, free blk num: 18
finished num: 464, time point: 0.029068125993944705
DECODING-----------
