Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=90, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-09 11:16:48 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
breakdown: 0.12168387096608058, 0.0007561990059912205
iter_num: 20, iter in plan: 0, on_card_num: 73, preempted blk num: 0, free blk num: 934
finished num: 0, time point: 0.13767943700077012
free blk num before computation: 812
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 1932, 1965, 0, 0)
breakdown: 0.12785674998303875, 0.0007132969913072884
iter_num: 21, iter in plan: 0, on_card_num: 76, preempted blk num: 0, free blk num: 812
finished num: 0, time point: 0.14467174897436053
free blk num before computation: 727
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1343, 1354, 0, 0)
breakdown: 0.08769855403807014, 0.0007014359580352902
iter_num: 22, iter in plan: 0, on_card_num: 78, preempted blk num: 0, free blk num: 727
finished num: 0, time point: 0.09979469899553806
free blk num before computation: 640
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1387, 1398, 0, 0)
breakdown: 0.08890947699546814, 0.0006997659802436829
iter_num: 23, iter in plan: 0, on_card_num: 80, preempted blk num: 0, free blk num: 640
finished num: 0, time point: 0.10138976201415062
free blk num before computation: 538
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1607, 1794, 0, 0)
breakdown: 0.1209821049706079, 0.0007451680139638484
iter_num: 24, iter in plan: 0, on_card_num: 82, preempted blk num: 0, free blk num: 538
finished num: 0, time point: 0.13520136999431998
free blk num before computation: 423
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1827, 1838, 0, 0)
breakdown: 0.12226431100862101, 0.0006959860329516232
iter_num: 25, iter in plan: 0, on_card_num: 84, preempted blk num: 0, free blk num: 423
finished num: 0, time point: 0.13832545100012794
free blk num before computation: 305
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1871, 1882, 0, 0)
breakdown: 0.12299305899068713, 0.000748838996514678
iter_num: 26, iter in plan: 0, on_card_num: 86, preempted blk num: 0, free blk num: 305
finished num: 0, time point: 0.1396505089942366
free blk num before computation: 184
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1915, 1926, 0, 0)
breakdown: 0.12949849403230473, 0.0007057369803078473
iter_num: 27, iter in plan: 0, on_card_num: 88, preempted blk num: 0, free blk num: 184
finished num: 0, time point: 0.1461892580264248
free blk num before computation: 61
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1959, 1970, 0, 0)
breakdown: 0.12967147398740053, 0.0006933360127732158
iter_num: 28, iter in plan: 0, on_card_num: 90, preempted blk num: 0, free blk num: 61
finished num: 0, time point: 0.14662188000511378
free blk num before computation: 56
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (90, 90, 90, 45360, 992)
breakdown: 0.031200583034660667, 0.0015404489822685719
iter_num: 29, iter in plan: 0, on_card_num: 90, preempted blk num: 0, free blk num: 56
finished num: 0, time point: 0.039659289992414415
free blk num before computation: 51
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (90, 90, 90, 45440, 992)
breakdown: 0.03112153901020065, 0.0015205279923975468
iter_num: 30, iter in plan: 0, on_card_num: 90, preempted blk num: 0, free blk num: 51
finished num: 0, time point: 0.039368355995975435
free blk num before computation: 45
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (90, 90, 90, 45536, 992)
breakdown: 0.03115230001276359, 0.0015787219745106995
iter_num: 31, iter in plan: 0, on_card_num: 90, preempted blk num: 0, free blk num: 45
finished num: 0, time point: 0.03874225297477096
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (90, 90, 90, 45632, 992)
breakdown: 0.031138519989326596, 0.0015515700215473771
iter_num: 32, iter in plan: 0, on_card_num: 90, preempted blk num: 0, free blk num: 39
finished num: 0, time point: 0.03871141094714403
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (90, 90, 90, 45728, 992)
breakdown: 0.03114347002701834, 0.0015113779809325933
iter_num: 33, iter in plan: 0, on_card_num: 90, preempted blk num: 0, free blk num: 33
finished num: 0, time point: 0.038729062012862414
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (90, 90, 90, 45808, 992)
breakdown: 0.031158140976913273, 0.0014960169792175293
iter_num: 34, iter in plan: 0, on_card_num: 90, preempted blk num: 0, free blk num: 28
finished num: 0, time point: 0.038510850979946554
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (90, 90, 90, 45888, 992)
breakdown: 0.03118331200676039, 0.0015035480028018355
iter_num: 35, iter in plan: 0, on_card_num: 90, preempted blk num: 0, free blk num: 23
finished num: 0, time point: 0.038621856016106904
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (90, 90, 90, 45984, 1008)
breakdown: 0.031231925007887185, 0.0015069679939188063
iter_num: 36, iter in plan: 0, on_card_num: 90, preempted blk num: 0, free blk num: 17
finished num: 0, time point: 0.03883071697782725
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (90, 90, 90, 46080, 1008)
breakdown: 0.03126595698995516, 0.001505406980868429
iter_num: 37, iter in plan: 0, on_card_num: 90, preempted blk num: 0, free blk num: 11
finished num: 0, time point: 0.038805155956652015
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (90, 90, 90, 46176, 1008)
breakdown: 0.03134443098679185, 0.0014933969941921532
iter_num: 38, iter in plan: 0, on_card_num: 90, preempted blk num: 0, free blk num: 5
finished num: 0, time point: 0.03879213595064357
to recompute 1: ('89', 996)
free blk num before computation: 62
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (89, 89, 89, 45264, 992)
breakdown: 0.030953000008594245, 0.0015806619776412845
iter_num: 39, iter in plan: 0, on_card_num: 89, preempted blk num: 126, free blk num: 62
finished num: 0, time point: 0.06600072199944407
free blk num before computation: 57
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (89, 89, 89, 45344, 992)
breakdown: 0.030976301000919193, 0.0014939079992473125
iter_num: 40, iter in plan: 0, on_card_num: 89, preempted blk num: 126, free blk num: 57
finished num: 0, time point: 0.03824983799131587
free blk num before computation: 52
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (89, 89, 89, 45424, 992)
breakdown: 0.031206023006234318, 0.0014816359616816044
iter_num: 41, iter in plan: 0, on_card_num: 89, preempted blk num: 126, free blk num: 52
finished num: 0, time point: 0.03835428296588361
free blk num before computation: 46
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (89, 89, 89, 45520, 992)
breakdown: 0.031024373951368034, 0.0015531800454482436
iter_num: 42, iter in plan: 0, on_card_num: 89, preempted blk num: 126, free blk num: 46
finished num: 0, time point: 0.03849781001918018
free blk num before computation: 40
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (89, 89, 89, 45616, 992)
breakdown: 0.031061506015248597, 0.0015414599911309779
iter_num: 43, iter in plan: 0, on_card_num: 89, preempted blk num: 126, free blk num: 40
finished num: 0, time point: 0.03843535704072565
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (89, 89, 89, 45712, 992)
breakdown: 0.031078276981133968, 0.001489207032136619
iter_num: 44, iter in plan: 0, on_card_num: 89, preempted blk num: 126, free blk num: 34
finished num: 0, time point: 0.03839450498344377
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (89, 89, 89, 45792, 992)
breakdown: 0.0311240489827469, 0.001500026963185519
iter_num: 45, iter in plan: 0, on_card_num: 89, preempted blk num: 126, free blk num: 29
finished num: 0, time point: 0.03840636496897787
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (89, 89, 89, 45872, 992)
breakdown: 0.031151020026300102, 0.0015486099873669446
iter_num: 46, iter in plan: 0, on_card_num: 89, preempted blk num: 126, free blk num: 24
finished num: 0, time point: 0.03845671802992001
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (89, 89, 89, 45968, 1008)
breakdown: 0.031170471978839487, 0.001500707003287971
iter_num: 47, iter in plan: 0, on_card_num: 89, preempted blk num: 126, free blk num: 18
finished num: 0, time point: 0.03850272099953145
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (89, 89, 89, 46064, 1008)
breakdown: 0.031217293988447636, 0.0016115140169858932
iter_num: 48, iter in plan: 0, on_card_num: 89, preempted blk num: 126, free blk num: 12
finished num: 0, time point: 0.03877657500561327
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (89, 89, 89, 46160, 1008)
breakdown: 0.031237764982506633, 0.0014892470207996666
iter_num: 49, iter in plan: 0, on_card_num: 89, preempted blk num: 126, free blk num: 6
finished num: 0, time point: 0.03853799297939986
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (89, 89, 89, 46240, 1008)
breakdown: 0.03129286697367206, 0.0015435200184583664
iter_num: 50, iter in plan: 0, on_card_num: 89, preempted blk num: 126, free blk num: 1
finished num: 0, time point: 0.038590174983255565
to recompute 1: ('88', 997)
free blk num before computation: 59
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (88, 88, 88, 45312, 992)
breakdown: 0.034518975007813424, 0.001604732999112457
iter_num: 51, iter in plan: 0, on_card_num: 88, preempted blk num: 252, free blk num: 59
finished num: 0, time point: 0.06928598205558956
free blk num before computation: 54
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (88, 88, 88, 45392, 992)
breakdown: 0.030938008974771947, 0.001477167010307312
iter_num: 52, iter in plan: 0, on_card_num: 88, preempted blk num: 252, free blk num: 54
finished num: 0, time point: 0.03826995799317956
free blk num before computation: 48
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (88, 88, 88, 45488, 992)
breakdown: 0.03096604096936062, 0.0014832469751127064
iter_num: 53, iter in plan: 0, on_card_num: 88, preempted blk num: 252, free blk num: 48
finished num: 0, time point: 0.038162812998052686
free blk num before computation: 42
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (88, 88, 88, 45584, 992)
breakdown: 0.03098758199485019, 0.0014946569572202861
iter_num: 54, iter in plan: 0, on_card_num: 88, preempted blk num: 252, free blk num: 42
finished num: 0, time point: 0.038230706995818764
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (88, 88, 88, 45680, 992)
breakdown: 0.031025134027004242, 0.0014821069780737162
iter_num: 55, iter in plan: 0, on_card_num: 88, preempted blk num: 252, free blk num: 36
finished num: 0, time point: 0.03822550596669316
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (88, 88, 88, 45760, 992)
breakdown: 0.031031135004013777, 0.0014999270206317306
iter_num: 56, iter in plan: 0, on_card_num: 88, preempted blk num: 252, free blk num: 31
finished num: 0, time point: 0.038220465008635074
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (88, 88, 88, 45840, 992)
breakdown: 0.031067565956618637, 0.0014917170046828687
iter_num: 57, iter in plan: 0, on_card_num: 88, preempted blk num: 252, free blk num: 26
finished num: 0, time point: 0.038245306990575045
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (88, 88, 88, 45936, 1008)
breakdown: 0.03109469695482403, 0.0015292789903469384
iter_num: 58, iter in plan: 0, on_card_num: 88, preempted blk num: 252, free blk num: 20
finished num: 0, time point: 0.03846635902300477
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (88, 88, 88, 46032, 1008)
breakdown: 0.031125439971219748, 0.0014860360533930361
iter_num: 59, iter in plan: 0, on_card_num: 88, preempted blk num: 252, free blk num: 14
finished num: 0, time point: 0.03826562798349187
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (88, 88, 88, 46128, 1008)
breakdown: 0.031150029972195625, 0.0015001380234025419
iter_num: 60, iter in plan: 0, on_card_num: 88, preempted blk num: 252, free blk num: 8
finished num: 0, time point: 0.03838602500036359
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (88, 88, 88, 46208, 1008)
breakdown: 0.031210173037834466, 0.0014910770114511251
iter_num: 61, iter in plan: 0, on_card_num: 88, preempted blk num: 252, free blk num: 3
finished num: 0, time point: 0.03851266100537032
to recompute 1: ('87', 997)
free blk num before computation: 61
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 45280, 992)
breakdown: 0.030905937950592488, 0.0014712859992869198
iter_num: 62, iter in plan: 0, on_card_num: 87, preempted blk num: 378, free blk num: 61
finished num: 0, time point: 0.06560673203784972
free blk num before computation: 56
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 45360, 992)
breakdown: 0.030925218015909195, 0.0015055079711601138
iter_num: 63, iter in plan: 0, on_card_num: 87, preempted blk num: 378, free blk num: 56
finished num: 0, time point: 0.038093729002866894
free blk num before computation: 50
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 45456, 992)
breakdown: 0.030986752011813223, 0.001641204988118261
iter_num: 64, iter in plan: 0, on_card_num: 87, preempted blk num: 378, free blk num: 50
finished num: 0, time point: 0.03863227798137814
free blk num before computation: 44
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 45552, 992)
breakdown: 0.031022673996631056, 0.0014910970348864794
iter_num: 65, iter in plan: 0, on_card_num: 87, preempted blk num: 378, free blk num: 44
finished num: 0, time point: 0.03839748498285189
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 45632, 992)
breakdown: 0.031022484006825835, 0.0014789659762755036
iter_num: 66, iter in plan: 0, on_card_num: 87, preempted blk num: 378, free blk num: 39
finished num: 0, time point: 0.038302480010315776
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 45712, 992)
breakdown: 0.03105967497685924, 0.0014555859961546957
iter_num: 67, iter in plan: 0, on_card_num: 87, preempted blk num: 378, free blk num: 34
finished num: 0, time point: 0.03823472704971209
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 45792, 992)
breakdown: 0.03106706601101905, 0.0015179680194705725
iter_num: 68, iter in plan: 0, on_card_num: 87, preempted blk num: 378, free blk num: 29
finished num: 0, time point: 0.03821041597984731
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 45888, 1008)
breakdown: 0.031123149034101516, 0.0014686959912069142
iter_num: 69, iter in plan: 0, on_card_num: 87, preempted blk num: 378, free blk num: 23
finished num: 0, time point: 0.03829946997575462
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 45984, 1008)
breakdown: 0.031130458984989673, 0.0014717960148118436
iter_num: 70, iter in plan: 0, on_card_num: 87, preempted blk num: 378, free blk num: 17
finished num: 0, time point: 0.03826105798361823
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 46080, 1008)
breakdown: 0.031190802983473986, 0.0014702260377816856
iter_num: 71, iter in plan: 0, on_card_num: 87, preempted blk num: 378, free blk num: 11
finished num: 0, time point: 0.03831070999149233
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 46160, 1008)
breakdown: 0.031226143997628242, 0.0014734460273757577
iter_num: 72, iter in plan: 0, on_card_num: 87, preempted blk num: 378, free blk num: 6
finished num: 0, time point: 0.038466357975266874
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 46240, 1008)
breakdown: 0.031262525997590274, 0.0015113580157049
iter_num: 73, iter in plan: 0, on_card_num: 87, preempted blk num: 378, free blk num: 1
finished num: 0, time point: 0.03850675094872713
to recompute 1: ('86', 998)
free blk num before computation: 59
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (86, 86, 86, 45312, 992)
breakdown: 0.030872436007484794, 0.001471365976613015
iter_num: 74, iter in plan: 0, on_card_num: 86, preempted blk num: 504, free blk num: 59
finished num: 0, time point: 0.06551059702178463
free blk num before computation: 53
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (86, 86, 86, 45408, 992)
breakdown: 0.030924289021641016, 0.0014618359855376184
iter_num: 75, iter in plan: 0, on_card_num: 86, preempted blk num: 504, free blk num: 53
finished num: 0, time point: 0.03800133505137637
free blk num before computation: 47
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (86, 86, 86, 45504, 992)
breakdown: 0.03110980795463547, 0.0014538050163537264
iter_num: 76, iter in plan: 0, on_card_num: 86, preempted blk num: 504, free blk num: 47
finished num: 0, time point: 0.03820338501827791
free blk num before computation: 42
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (86, 86, 86, 45584, 992)
breakdown: 0.030967580969445407, 0.001468536036554724
iter_num: 77, iter in plan: 0, on_card_num: 86, preempted blk num: 504, free blk num: 42
finished num: 0, time point: 0.03823356598149985
free blk num before computation: 37
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (86, 86, 86, 45664, 992)
breakdown: 0.031020862981677055, 0.0014962779823690653
iter_num: 78, iter in plan: 0, on_card_num: 86, preempted blk num: 504, free blk num: 37
finished num: 0, time point: 0.0381233409862034
free blk num before computation: 32
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (86, 86, 86, 45744, 992)
breakdown: 0.031056495965458453, 0.0014788060216233134
iter_num: 79, iter in plan: 0, on_card_num: 86, preempted blk num: 504, free blk num: 32
finished num: 0, time point: 0.038059577986132354
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (86, 86, 86, 45840, 1008)
breakdown: 0.03109694697195664, 0.0014690259704366326
iter_num: 80, iter in plan: 0, on_card_num: 86, preempted blk num: 504, free blk num: 26
finished num: 0, time point: 0.03830995998578146
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (86, 86, 86, 45936, 1008)
breakdown: 0.031128430040553212, 0.0014934269711375237
iter_num: 81, iter in plan: 0, on_card_num: 86, preempted blk num: 504, free blk num: 20
finished num: 0, time point: 0.03837696398841217
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (86, 86, 86, 46016, 1008)
breakdown: 0.031163541018031538, 0.0014629159704782069
iter_num: 82, iter in plan: 0, on_card_num: 86, preempted blk num: 504, free blk num: 15
finished num: 0, time point: 0.0382019950193353
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (86, 86, 86, 46096, 1008)
breakdown: 0.031170060974545777, 0.001465626002755016
iter_num: 83, iter in plan: 0, on_card_num: 86, preempted blk num: 504, free blk num: 10
finished num: 0, time point: 0.03834254201501608
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (86, 86, 86, 46176, 1008)
breakdown: 0.03121107298647985, 0.0015513999969698489
iter_num: 84, iter in plan: 0, on_card_num: 86, preempted blk num: 504, free blk num: 5
finished num: 0, time point: 0.038470427971333265
to recompute 1: ('85', 998)
free blk num before computation: 63
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 45248, 992)
breakdown: 0.030872385948896408, 0.0014493950293399394
iter_num: 85, iter in plan: 0, on_card_num: 85, preempted blk num: 630, free blk num: 63
finished num: 0, time point: 0.06545815401477739
free blk num before computation: 57
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 45344, 992)
breakdown: 0.03090772801078856, 0.0014494949718937278
iter_num: 86, iter in plan: 0, on_card_num: 85, preempted blk num: 630, free blk num: 57
finished num: 0, time point: 0.03789938997942954
free blk num before computation: 51
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 45440, 992)
breakdown: 0.03094202995998785, 0.0015815920196473598
iter_num: 87, iter in plan: 0, on_card_num: 85, preempted blk num: 630, free blk num: 51
finished num: 0, time point: 0.038416406023316085
free blk num before computation: 46
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 45520, 992)
breakdown: 0.031001832976471633, 0.0014921569963917136
iter_num: 88, iter in plan: 0, on_card_num: 85, preempted blk num: 630, free blk num: 46
finished num: 0, time point: 0.03819948498858139
free blk num before computation: 41
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 45600, 992)
breakdown: 0.031015023996587843, 0.0014551350031979382
iter_num: 89, iter in plan: 0, on_card_num: 85, preempted blk num: 630, free blk num: 41
finished num: 0, time point: 0.03808159800246358
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 45680, 992)
breakdown: 0.03100732300663367, 0.001497147954069078
iter_num: 90, iter in plan: 0, on_card_num: 85, preempted blk num: 630, free blk num: 36
finished num: 0, time point: 0.03808708902215585
free blk num before computation: 30
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 45776, 1008)
breakdown: 0.03108315699500963, 0.0015448100166395307
iter_num: 91, iter in plan: 0, on_card_num: 85, preempted blk num: 630, free blk num: 30
finished num: 0, time point: 0.038245358038693666
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 45872, 1008)
breakdown: 0.03114196000387892, 0.0014492249465547502
iter_num: 92, iter in plan: 0, on_card_num: 85, preempted blk num: 630, free blk num: 24
finished num: 0, time point: 0.038290008960757405
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 45952, 1008)
breakdown: 0.03110909799579531, 0.0014538149698637426
iter_num: 93, iter in plan: 0, on_card_num: 85, preempted blk num: 630, free blk num: 19
finished num: 0, time point: 0.038110469991806895
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 46032, 1008)
breakdown: 0.031156600976828486, 0.0014597050030715764
iter_num: 94, iter in plan: 0, on_card_num: 85, preempted blk num: 630, free blk num: 14
finished num: 0, time point: 0.038182443007826805
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 46112, 1008)
breakdown: 0.031184032035525888, 0.0015028580091893673
iter_num: 95, iter in plan: 0, on_card_num: 85, preempted blk num: 630, free blk num: 9
finished num: 0, time point: 0.038246546988375485
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 46192, 1008)
breakdown: 0.031219914031680673, 0.0014409839641302824
iter_num: 96, iter in plan: 0, on_card_num: 85, preempted blk num: 630, free blk num: 4
finished num: 0, time point: 0.03835754300234839
to recompute 1: ('84', 999)
free blk num before computation: 61
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (84, 84, 84, 45280, 992)
breakdown: 0.030871025985106826, 0.0015556210419163108
iter_num: 97, iter in plan: 0, on_card_num: 84, preempted blk num: 756, free blk num: 61
finished num: 0, time point: 0.06548976595513523
free blk num before computation: 56
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (84, 84, 84, 45360, 992)
breakdown: 0.030868625966832042, 0.001490547030698508
iter_num: 98, iter in plan: 0, on_card_num: 84, preempted blk num: 756, free blk num: 56
finished num: 0, time point: 0.037945221993140876
free blk num before computation: 51
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (84, 84, 84, 45440, 992)
breakdown: 0.0309804420103319, 0.001498006982728839
iter_num: 99, iter in plan: 0, on_card_num: 84, preempted blk num: 756, free blk num: 51
finished num: 0, time point: 0.03800798504380509
free blk num before computation: 46
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (84, 84, 84, 45520, 992)
breakdown: 0.030943699995987117, 0.0014849869767203927
iter_num: 100, iter in plan: 0, on_card_num: 84, preempted blk num: 756, free blk num: 46
finished num: 0, time point: 0.03799295501084998
free blk num before computation: 41
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (84, 84, 84, 45600, 992)
breakdown: 0.03095767996273935, 0.001538929995149374
iter_num: 101, iter in plan: 0, on_card_num: 84, preempted blk num: 756, free blk num: 41
finished num: 0, time point: 0.03808872896479443
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (84, 84, 84, 45696, 1008)
breakdown: 0.030958421004470438, 0.0014446839923039079
iter_num: 102, iter in plan: 0, on_card_num: 84, preempted blk num: 756, free blk num: 35
finished num: 0, time point: 0.03797156398650259
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (84, 84, 84, 45792, 1008)
breakdown: 0.031002712959889323, 0.0014485149877145886
iter_num: 103, iter in plan: 0, on_card_num: 84, preempted blk num: 756, free blk num: 29
finished num: 0, time point: 0.03795157198328525
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (84, 84, 84, 45872, 1008)
breakdown: 0.031028733996208757, 0.0014836460468359292
iter_num: 104, iter in plan: 0, on_card_num: 84, preempted blk num: 756, free blk num: 24
finished num: 0, time point: 0.0379923649597913
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (84, 84, 84, 45952, 1008)
breakdown: 0.031077726976945996, 0.0014360540080815554
iter_num: 105, iter in plan: 0, on_card_num: 84, preempted blk num: 756, free blk num: 19
finished num: 0, time point: 0.038019314990378916
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (84, 84, 84, 46032, 1008)
breakdown: 0.031107347982469946, 0.001435244979802519
iter_num: 106, iter in plan: 0, on_card_num: 84, preempted blk num: 756, free blk num: 14
finished num: 0, time point: 0.0379976739641279
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (84, 84, 84, 46112, 1008)
breakdown: 0.031124388973694295, 0.0014399740030057728
iter_num: 107, iter in plan: 0, on_card_num: 84, preempted blk num: 756, free blk num: 9
finished num: 0, time point: 0.038074927986599505
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (84, 84, 84, 46208, 1008)
breakdown: 0.031132089032325894, 0.0014776969910599291
iter_num: 108, iter in plan: 0, on_card_num: 84, preempted blk num: 756, free blk num: 3
finished num: 0, time point: 0.03809454996371642
to recompute 1: ('83', 1000)
free blk num before computation: 61
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (83, 83, 83, 45280, 992)
breakdown: 0.03086450498085469, 0.001404153008479625
iter_num: 109, iter in plan: 0, on_card_num: 83, preempted blk num: 882, free blk num: 61
finished num: 0, time point: 0.06533853802829981
free blk num before computation: 56
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (83, 83, 83, 45360, 992)
breakdown: 0.033120152016635984, 0.0015923219616524875
iter_num: 110, iter in plan: 0, on_card_num: 83, preempted blk num: 882, free blk num: 56
finished num: 0, time point: 0.04058757796883583
free blk num before computation: 51
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (83, 83, 83, 45440, 992)
breakdown: 0.030984630982857198, 0.0014336449676193297
