Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 14:53:39 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
finished num: 502, time point: 0.052221456018742174
to recompute 1: ('998', 345)
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (160, 160, 160, 45920, 1056)
iter_num: 1390, iter in plan: 0, on_card_num: 160, preempted blk num: 2818, free blk num: 21
finished num: 502, time point: 0.05968688800930977
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (160, 160, 160, 46016, 1056)
iter_num: 1391, iter in plan: 0, on_card_num: 160, preempted blk num: 2818, free blk num: 15
finished num: 502, time point: 0.05262125295121223
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (160, 160, 160, 46096, 1056)
iter_num: 1392, iter in plan: 0, on_card_num: 160, preempted blk num: 2818, free blk num: 10
finished num: 502, time point: 0.05187849001958966
to recompute 1: ('997', 841)
free blk num before computation: 50
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (159, 159, 159, 45456, 1056)
iter_num: 1393, iter in plan: 0, on_card_num: 159, preempted blk num: 2924, free blk num: 50
finished num: 502, time point: 0.07925564999459311
free blk num before computation: 44
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (159, 159, 159, 45552, 1056)
iter_num: 1394, iter in plan: 0, on_card_num: 159, preempted blk num: 2924, free blk num: 44
finished num: 502, time point: 0.05164014198817313
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (159, 159, 159, 45728, 1056)
iter_num: 1395, iter in plan: 0, on_card_num: 158, preempted blk num: 2924, free blk num: 64
finished num: 503, time point: 0.0528225899906829
free blk num before computation: 52
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (158, 158, 158, 45424, 1072)
iter_num: 1396, iter in plan: 0, on_card_num: 158, preempted blk num: 2924, free blk num: 52
finished num: 503, time point: 0.05194837000453845
free blk num before computation: 37
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (158, 158, 158, 45664, 1072)
iter_num: 1397, iter in plan: 0, on_card_num: 156, preempted blk num: 2924, free blk num: 62
finished num: 505, time point: 0.05195569898933172
free blk num before computation: 52
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (156, 156, 156, 45424, 1072)
iter_num: 1398, iter in plan: 0, on_card_num: 155, preempted blk num: 2924, free blk num: 67
finished num: 506, time point: 0.05151274404488504
free blk num before computation: 58
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (155, 155, 155, 45328, 1072)
iter_num: 1399, iter in plan: 0, on_card_num: 155, preempted blk num: 2924, free blk num: 58
finished num: 506, time point: 0.05197918898193166
free blk num before computation: 46
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (155, 155, 155, 45520, 1072)
iter_num: 1400, iter in plan: 0, on_card_num: 155, preempted blk num: 2924, free blk num: 46
finished num: 506, time point: 0.05246296402765438
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (155, 155, 155, 45696, 1072)
iter_num: 1401, iter in plan: 0, on_card_num: 153, preempted blk num: 2924, free blk num: 53
finished num: 508, time point: 0.05171677202451974
free blk num before computation: 46
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (153, 153, 153, 45520, 1072)
iter_num: 1402, iter in plan: 0, on_card_num: 153, preempted blk num: 2924, free blk num: 46
finished num: 508, time point: 0.051341265032533556
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (153, 153, 153, 45632, 1072)
iter_num: 1403, iter in plan: 0, on_card_num: 153, preempted blk num: 2924, free blk num: 39
finished num: 508, time point: 0.05120743700535968
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (153, 153, 153, 45824, 1072)
iter_num: 1404, iter in plan: 0, on_card_num: 153, preempted blk num: 2924, free blk num: 27
finished num: 508, time point: 0.05125143704935908
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (153, 153, 153, 45936, 1072)
iter_num: 1405, iter in plan: 0, on_card_num: 152, preempted blk num: 2924, free blk num: 30
finished num: 509, time point: 0.051472683961037546
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (152, 152, 152, 45984, 1072)
iter_num: 1406, iter in plan: 0, on_card_num: 152, preempted blk num: 2924, free blk num: 17
finished num: 509, time point: 0.05411651701433584
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (152, 152, 152, 46064, 1072)
iter_num: 1407, iter in plan: 0, on_card_num: 152, preempted blk num: 2924, free blk num: 12
finished num: 509, time point: 0.051553913042880595
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (152, 152, 152, 46144, 1072)
iter_num: 1408, iter in plan: 0, on_card_num: 152, preempted blk num: 2924, free blk num: 7
finished num: 509, time point: 0.18437497498234734
to recompute 1: ('996', 420)
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (151, 151, 151, 45920, 1072)
iter_num: 1409, iter in plan: 0, on_card_num: 150, preempted blk num: 2978, free blk num: 32
finished num: 510, time point: 0.062209440977312624
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (150, 150, 150, 45840, 1072)
iter_num: 1410, iter in plan: 0, on_card_num: 150, preempted blk num: 2978, free blk num: 26
finished num: 510, time point: 0.051419935014564544
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (150, 150, 150, 46016, 1072)
iter_num: 1411, iter in plan: 0, on_card_num: 150, preempted blk num: 2978, free blk num: 15
finished num: 510, time point: 0.051323745981790125
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (150, 150, 150, 46208, 1088)
iter_num: 1412, iter in plan: 0, on_card_num: 150, preempted blk num: 2978, free blk num: 3
finished num: 510, time point: 0.05202561803162098
to recompute 1: ('995', 590)
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (149, 149, 149, 45856, 1088)
iter_num: 1413, iter in plan: 0, on_card_num: 149, preempted blk num: 3052, free blk num: 25
finished num: 510, time point: 0.06864595197839662
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (149, 149, 149, 46016, 1088)
iter_num: 1414, iter in plan: 0, on_card_num: 149, preempted blk num: 3052, free blk num: 15
finished num: 510, time point: 0.05128327599959448
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (149, 149, 149, 46128, 1088)
iter_num: 1415, iter in plan: 0, on_card_num: 148, preempted blk num: 3052, free blk num: 36
finished num: 511, time point: 0.05125375697389245
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (148, 148, 148, 45856, 1088)
iter_num: 1416, iter in plan: 0, on_card_num: 147, preempted blk num: 3052, free blk num: 34
finished num: 512, time point: 0.051227466959971935
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (147, 147, 147, 45872, 1088)
iter_num: 1417, iter in plan: 0, on_card_num: 147, preempted blk num: 3052, free blk num: 24
finished num: 512, time point: 0.05311622697627172
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (147, 147, 147, 45984, 1088)
iter_num: 1418, iter in plan: 0, on_card_num: 147, preempted blk num: 3052, free blk num: 17
finished num: 512, time point: 0.051111528009641916
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (147, 147, 147, 46096, 1088)
iter_num: 1419, iter in plan: 0, on_card_num: 147, preempted blk num: 3052, free blk num: 10
finished num: 512, time point: 0.05089523998321965
to recompute 1: ('994', 650)
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (146, 146, 146, 45632, 1088)
iter_num: 1420, iter in plan: 0, on_card_num: 146, preempted blk num: 3134, free blk num: 39
finished num: 512, time point: 0.07086502900347114
free blk num before computation: 32
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (146, 146, 146, 45744, 1088)
iter_num: 1421, iter in plan: 0, on_card_num: 146, preempted blk num: 3134, free blk num: 32
finished num: 512, time point: 0.05095777002861723
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (146, 146, 146, 45920, 1088)
iter_num: 1422, iter in plan: 0, on_card_num: 146, preempted blk num: 3134, free blk num: 21
finished num: 512, time point: 0.050855091016273946
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (146, 146, 146, 46000, 1088)
iter_num: 1423, iter in plan: 0, on_card_num: 145, preempted blk num: 3134, free blk num: 50
finished num: 513, time point: 0.050868260965216905
free blk num before computation: 45
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (145, 145, 145, 45536, 1088)
iter_num: 1424, iter in plan: 0, on_card_num: 144, preempted blk num: 3134, free blk num: 70
finished num: 514, time point: 0.05052983498899266
free blk num before computation: 58
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (144, 144, 144, 45328, 1088)
iter_num: 1425, iter in plan: 0, on_card_num: 144, preempted blk num: 3134, free blk num: 58
finished num: 514, time point: 0.050132378994021565
free blk num before computation: 52
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (144, 144, 144, 45424, 1088)
iter_num: 1426, iter in plan: 0, on_card_num: 144, preempted blk num: 3134, free blk num: 52
finished num: 514, time point: 0.0529050889890641
free blk num before computation: 42
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (144, 144, 144, 45584, 1088)
iter_num: 1427, iter in plan: 0, on_card_num: 144, preempted blk num: 3134, free blk num: 42
finished num: 514, time point: 0.050531594024505466
free blk num before computation: 30
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (144, 144, 144, 45776, 1104)
iter_num: 1428, iter in plan: 0, on_card_num: 143, preempted blk num: 3134, free blk num: 42
finished num: 515, time point: 0.050589924037922174
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (143, 143, 143, 45808, 1104)
iter_num: 1429, iter in plan: 0, on_card_num: 143, preempted blk num: 3134, free blk num: 28
finished num: 515, time point: 0.0506532330182381
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (143, 143, 143, 45952, 1104)
iter_num: 1430, iter in plan: 0, on_card_num: 143, preempted blk num: 3134, free blk num: 19
finished num: 515, time point: 0.05059744295431301
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (143, 143, 143, 46064, 1104)
iter_num: 1431, iter in plan: 0, on_card_num: 143, preempted blk num: 3134, free blk num: 12
finished num: 515, time point: 0.05066011298913509
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (143, 143, 143, 46240, 1104)
iter_num: 1432, iter in plan: 0, on_card_num: 143, preempted blk num: 3134, free blk num: 1
finished num: 515, time point: 0.05070720298681408
to recompute 1: ('993', 670)
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (142, 142, 142, 45728, 1104)
iter_num: 1433, iter in plan: 0, on_card_num: 141, preempted blk num: 3218, free blk num: 77
finished num: 516, time point: 0.07079556997632608
free blk num before computation: 70
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (141, 141, 141, 45136, 1104)
iter_num: 1434, iter in plan: 0, on_card_num: 141, preempted blk num: 3218, free blk num: 70
finished num: 516, time point: 0.050225597980897874
free blk num before computation: 63
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (141, 141, 141, 45248, 1104)
iter_num: 1435, iter in plan: 0, on_card_num: 141, preempted blk num: 3218, free blk num: 63
finished num: 516, time point: 0.05014822800876573
free blk num before computation: 52
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (141, 141, 141, 45424, 1104)
iter_num: 1436, iter in plan: 0, on_card_num: 139, preempted blk num: 3218, free blk num: 100
finished num: 518, time point: 0.0501385279931128
load: ('993', 670)
free blk num before computation: 51
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (140, 140, 140, 45440, 1104)
iter_num: 1437, iter in plan: 0, on_card_num: 140, preempted blk num: 3218, free blk num: 51
finished num: 518, time point: 0.06460748496465385
free blk num before computation: 41
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (140, 140, 140, 45600, 1104)
iter_num: 1438, iter in plan: 0, on_card_num: 140, preempted blk num: 3218, free blk num: 41
finished num: 518, time point: 0.054816138988826424
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (140, 140, 140, 45680, 1104)
iter_num: 1439, iter in plan: 0, on_card_num: 140, preempted blk num: 3218, free blk num: 36
finished num: 518, time point: 0.050101309025194496
free blk num before computation: 30
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (140, 140, 140, 45776, 1104)
iter_num: 1440, iter in plan: 0, on_card_num: 140, preempted blk num: 3218, free blk num: 30
finished num: 518, time point: 0.049759613000787795
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (140, 140, 140, 45968, 1104)
iter_num: 1441, iter in plan: 0, on_card_num: 140, preempted blk num: 3218, free blk num: 18
finished num: 518, time point: 0.05011531797936186
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (140, 140, 140, 46064, 1104)
iter_num: 1442, iter in plan: 0, on_card_num: 140, preempted blk num: 3218, free blk num: 12
finished num: 518, time point: 0.049932321009691805
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (140, 140, 140, 46208, 1104)
iter_num: 1443, iter in plan: 0, on_card_num: 140, preempted blk num: 3218, free blk num: 3
finished num: 518, time point: 0.049850331037305295
to recompute 1: ('993', 677)
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (139, 139, 139, 45696, 1120)
iter_num: 1444, iter in plan: 0, on_card_num: 139, preempted blk num: 3304, free blk num: 35
finished num: 518, time point: 0.07112665596650913
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (139, 139, 139, 45920, 1120)
iter_num: 1445, iter in plan: 0, on_card_num: 137, preempted blk num: 3304, free blk num: 94
finished num: 520, time point: 0.05027393699856475
load: ('993', 677)
free blk num before computation: 42
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (138, 138, 138, 45584, 1120)
iter_num: 1446, iter in plan: 0, on_card_num: 138, preempted blk num: 3304, free blk num: 42
finished num: 520, time point: 0.06497355102328584
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (138, 138, 138, 45696, 1120)
iter_num: 1447, iter in plan: 0, on_card_num: 138, preempted blk num: 3304, free blk num: 35
finished num: 520, time point: 0.04998155002249405
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (138, 138, 138, 45872, 1120)
iter_num: 1448, iter in plan: 0, on_card_num: 137, preempted blk num: 3304, free blk num: 42
finished num: 521, time point: 0.0499157200101763
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (137, 137, 137, 45728, 1120)
iter_num: 1449, iter in plan: 0, on_card_num: 136, preempted blk num: 3304, free blk num: 65
finished num: 522, time point: 0.04994493001140654
free blk num before computation: 58
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (136, 136, 136, 45328, 1120)
iter_num: 1450, iter in plan: 0, on_card_num: 136, preempted blk num: 3304, free blk num: 58
finished num: 522, time point: 0.04942259599920362
free blk num before computation: 51
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (136, 136, 136, 45440, 1120)
iter_num: 1451, iter in plan: 0, on_card_num: 136, preempted blk num: 3304, free blk num: 51
finished num: 522, time point: 0.04949713498353958
free blk num before computation: 42
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (136, 136, 136, 45584, 1120)
iter_num: 1452, iter in plan: 0, on_card_num: 136, preempted blk num: 3304, free blk num: 42
finished num: 522, time point: 0.05248790403129533
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (136, 136, 136, 45680, 1120)
iter_num: 1453, iter in plan: 0, on_card_num: 136, preempted blk num: 3304, free blk num: 36
finished num: 522, time point: 0.050141518004238605
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (136, 136, 136, 45840, 1120)
iter_num: 1454, iter in plan: 0, on_card_num: 136, preempted blk num: 3304, free blk num: 26
finished num: 522, time point: 0.049689983017742634
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (136, 136, 136, 45920, 1120)
iter_num: 1455, iter in plan: 0, on_card_num: 134, preempted blk num: 3304, free blk num: 48
finished num: 524, time point: 0.049869370996020734
free blk num before computation: 43
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (134, 134, 134, 45568, 1120)
iter_num: 1456, iter in plan: 0, on_card_num: 134, preempted blk num: 3304, free blk num: 43
finished num: 524, time point: 0.049537204031366855
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (134, 134, 134, 45760, 1120)
iter_num: 1457, iter in plan: 0, on_card_num: 133, preempted blk num: 3304, free blk num: 43
finished num: 525, time point: 0.04952810500981286
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (133, 133, 133, 45680, 1120)
iter_num: 1458, iter in plan: 0, on_card_num: 133, preempted blk num: 3304, free blk num: 36
finished num: 525, time point: 0.04932791698956862
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (133, 133, 133, 45824, 1120)
iter_num: 1459, iter in plan: 0, on_card_num: 133, preempted blk num: 3304, free blk num: 27
finished num: 525, time point: 0.04932500695576891
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (133, 133, 133, 45984, 1136)
iter_num: 1460, iter in plan: 0, on_card_num: 133, preempted blk num: 3304, free blk num: 17
finished num: 525, time point: 0.04947852500481531
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (133, 133, 133, 46192, 1136)
iter_num: 1461, iter in plan: 0, on_card_num: 131, preempted blk num: 3304, free blk num: 38
finished num: 527, time point: 0.04958428500685841
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (131, 131, 131, 45792, 1136)
iter_num: 1462, iter in plan: 0, on_card_num: 131, preempted blk num: 3304, free blk num: 29
finished num: 527, time point: 0.05146026500733569
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (131, 131, 131, 45904, 1136)
iter_num: 1463, iter in plan: 0, on_card_num: 131, preempted blk num: 3304, free blk num: 22
finished num: 527, time point: 0.04982086201198399
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (131, 131, 131, 46080, 1136)
iter_num: 1464, iter in plan: 0, on_card_num: 131, preempted blk num: 3304, free blk num: 11
finished num: 527, time point: 0.049274037999566644
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (131, 131, 131, 46208, 1136)
iter_num: 1465, iter in plan: 0, on_card_num: 131, preempted blk num: 3304, free blk num: 3
finished num: 527, time point: 0.04944905498996377
to recompute 1: ('993', 697)
free blk num before computation: 40
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (130, 130, 130, 45616, 1136)
iter_num: 1466, iter in plan: 0, on_card_num: 130, preempted blk num: 3392, free blk num: 40
finished num: 527, time point: 0.07078581000678241
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (130, 130, 130, 45728, 1136)
iter_num: 1467, iter in plan: 0, on_card_num: 130, preempted blk num: 3392, free blk num: 33
finished num: 527, time point: 0.05017758801113814
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (130, 130, 130, 45856, 1136)
iter_num: 1468, iter in plan: 0, on_card_num: 130, preempted blk num: 3392, free blk num: 25
finished num: 527, time point: 0.04937540699029341
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (130, 130, 130, 45936, 1136)
iter_num: 1469, iter in plan: 0, on_card_num: 130, preempted blk num: 3392, free blk num: 20
finished num: 527, time point: 0.04914724896661937
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (130, 130, 130, 46096, 1136)
iter_num: 1470, iter in plan: 0, on_card_num: 129, preempted blk num: 3392, free blk num: 72
finished num: 528, time point: 0.0499807299929671
free blk num before computation: 67
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (129, 129, 129, 45184, 1136)
iter_num: 1471, iter in plan: 0, on_card_num: 128, preempted blk num: 3392, free blk num: 81
finished num: 529, time point: 0.04903891001595184
load: ('993', 697)
free blk num before computation: 32
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (129, 129, 129, 45744, 1136)
iter_num: 1472, iter in plan: 0, on_card_num: 128, preempted blk num: 3392, free blk num: 45
finished num: 530, time point: 0.06610470899613574
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (128, 128, 128, 45712, 1136)
iter_num: 1473, iter in plan: 0, on_card_num: 128, preempted blk num: 3392, free blk num: 34
finished num: 530, time point: 0.04504596197512001
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (128, 128, 128, 45808, 1136)
iter_num: 1474, iter in plan: 0, on_card_num: 127, preempted blk num: 3392, free blk num: 99
finished num: 531, time point: 0.044271830993238837
load: ('994', 650)
free blk num before computation: 49
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (128, 128, 128, 45472, 1040)
iter_num: 1475, iter in plan: 0, on_card_num: 128, preempted blk num: 3392, free blk num: 49
finished num: 531, time point: 0.05829057196388021
free blk num before computation: 42
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (128, 128, 128, 45584, 1040)
iter_num: 1476, iter in plan: 0, on_card_num: 127, preempted blk num: 3392, free blk num: 56
finished num: 532, time point: 0.04400175402406603
free blk num before computation: 43
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (127, 127, 127, 45568, 1056)
iter_num: 1477, iter in plan: 0, on_card_num: 127, preempted blk num: 3392, free blk num: 43
finished num: 532, time point: 0.044257000961806625
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (127, 127, 127, 45712, 1056)
iter_num: 1478, iter in plan: 0, on_card_num: 127, preempted blk num: 3392, free blk num: 34
finished num: 532, time point: 0.044805764977354556
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (127, 127, 127, 45808, 1056)
iter_num: 1479, iter in plan: 0, on_card_num: 127, preempted blk num: 3392, free blk num: 28
finished num: 532, time point: 0.04412894195411354
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (127, 127, 127, 46000, 1056)
iter_num: 1480, iter in plan: 0, on_card_num: 127, preempted blk num: 3392, free blk num: 16
finished num: 532, time point: 0.043866045016329736
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (127, 127, 127, 46112, 1056)
iter_num: 1481, iter in plan: 0, on_card_num: 127, preempted blk num: 3392, free blk num: 9
finished num: 532, time point: 0.04409129201667383
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (127, 127, 127, 46224, 1056)
iter_num: 1482, iter in plan: 0, on_card_num: 127, preempted blk num: 3392, free blk num: 2
finished num: 532, time point: 0.04400980402715504
to recompute 1: ('994', 658)
free blk num before computation: 37
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (126, 126, 126, 45664, 1056)
iter_num: 1483, iter in plan: 0, on_card_num: 126, preempted blk num: 3476, free blk num: 37
finished num: 532, time point: 0.06426728802034631
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (126, 126, 126, 45792, 1056)
iter_num: 1484, iter in plan: 0, on_card_num: 126, preempted blk num: 3476, free blk num: 29
finished num: 532, time point: 0.04458266799338162
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (126, 126, 126, 45872, 1056)
iter_num: 1485, iter in plan: 0, on_card_num: 126, preempted blk num: 3476, free blk num: 24
finished num: 532, time point: 0.04422410199185833
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (126, 126, 126, 46032, 1056)
iter_num: 1486, iter in plan: 0, on_card_num: 126, preempted blk num: 3476, free blk num: 14
finished num: 532, time point: 0.04377179604489356
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (126, 126, 126, 46112, 1056)
iter_num: 1487, iter in plan: 0, on_card_num: 126, preempted blk num: 3476, free blk num: 9
finished num: 532, time point: 0.043784405977930874
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (126, 126, 126, 46192, 1056)
iter_num: 1488, iter in plan: 0, on_card_num: 125, preempted blk num: 3476, free blk num: 25
finished num: 533, time point: 0.04419403098290786
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (125, 125, 125, 46032, 1056)
iter_num: 1489, iter in plan: 0, on_card_num: 125, preempted blk num: 3476, free blk num: 14
finished num: 533, time point: 0.04415970196714625
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (125, 125, 125, 46128, 1056)
iter_num: 1490, iter in plan: 0, on_card_num: 125, preempted blk num: 3476, free blk num: 8
finished num: 533, time point: 0.043889354972634465
to recompute 1: ('993', 716)
free blk num before computation: 44
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (124, 124, 124, 45552, 1056)
iter_num: 1491, iter in plan: 0, on_card_num: 124, preempted blk num: 3566, free blk num: 44
finished num: 533, time point: 0.06572094396688044
free blk num before computation: 37
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (124, 124, 124, 45664, 1056)
iter_num: 1492, iter in plan: 0, on_card_num: 124, preempted blk num: 3566, free blk num: 37
finished num: 533, time point: 0.0434299290063791
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (124, 124, 124, 45856, 1072)
iter_num: 1493, iter in plan: 0, on_card_num: 124, preempted blk num: 3566, free blk num: 25
finished num: 533, time point: 0.04382132500177249
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (124, 124, 124, 46000, 1072)
iter_num: 1494, iter in plan: 0, on_card_num: 124, preempted blk num: 3566, free blk num: 16
finished num: 533, time point: 0.04444048897130415
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (124, 124, 124, 46096, 1072)
iter_num: 1495, iter in plan: 0, on_card_num: 124, preempted blk num: 3566, free blk num: 10
finished num: 533, time point: 0.04378683603135869
to recompute 1: ('992', 572)
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (123, 123, 123, 45696, 1072)
iter_num: 1496, iter in plan: 0, on_card_num: 122, preempted blk num: 3638, free blk num: 50
