Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=90, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-09 10:58:42 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 45936, 528)
breakdown: 0.03512283199233934, 0.002434013003949076
iter_num: 24, iter in plan: 0, on_card_num: 87, preempted blk num: 128, free blk num: 20
finished num: 0, time point: 0.0728093670331873
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 45936, 528)
breakdown: 0.04847064503701404, 0.0025148119893856347
iter_num: 25, iter in plan: 0, on_card_num: 87, preempted blk num: 128, free blk num: 20
finished num: 0, time point: 0.05749235599068925
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 45936, 528)
breakdown: 0.031070197001099586, 0.0015056239790283144
iter_num: 26, iter in plan: 0, on_card_num: 87, preempted blk num: 128, free blk num: 20
finished num: 0, time point: 0.038651852984912694
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 45936, 528)
breakdown: 0.03099052800098434, 0.0014936429797671735
iter_num: 27, iter in plan: 0, on_card_num: 87, preempted blk num: 128, free blk num: 20
finished num: 0, time point: 0.038009960029739887
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 45936, 528)
breakdown: 0.030996447952929884, 0.0015057430136948824
iter_num: 28, iter in plan: 0, on_card_num: 87, preempted blk num: 128, free blk num: 20
finished num: 0, time point: 0.03805246000410989
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 45936, 528)
breakdown: 0.03099722700426355, 0.0014930239995010197
iter_num: 29, iter in plan: 0, on_card_num: 87, preempted blk num: 128, free blk num: 20
finished num: 0, time point: 0.03778289305046201
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 45936, 528)
breakdown: 0.031018217967357486, 0.0015381930279545486
iter_num: 30, iter in plan: 0, on_card_num: 87, preempted blk num: 128, free blk num: 20
finished num: 0, time point: 0.03792337101185694
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 45936, 528)
breakdown: 0.03099509800085798, 0.0014918040251359344
iter_num: 31, iter in plan: 0, on_card_num: 87, preempted blk num: 128, free blk num: 20
finished num: 0, time point: 0.03791602101409808
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 45936, 528)
breakdown: 0.030994527973234653, 0.00147861399454996
iter_num: 32, iter in plan: 0, on_card_num: 87, preempted blk num: 128, free blk num: 20
finished num: 0, time point: 0.037896751950029284
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 45936, 528)
breakdown: 0.0310009170207195, 0.0014809640124440193
iter_num: 33, iter in plan: 0, on_card_num: 87, preempted blk num: 128, free blk num: 20
finished num: 0, time point: 0.03782821202185005
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 45936, 528)
breakdown: 0.031142005987931043, 0.001532463007606566
iter_num: 34, iter in plan: 0, on_card_num: 87, preempted blk num: 128, free blk num: 20
finished num: 0, time point: 0.03805761004332453
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 45936, 528)
breakdown: 0.031011326995212585, 0.0015006340108811855
iter_num: 35, iter in plan: 0, on_card_num: 87, preempted blk num: 128, free blk num: 20
finished num: 0, time point: 0.03802137996535748
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 45936, 528)
breakdown: 0.031014087959192693, 0.0015573730343021452
iter_num: 36, iter in plan: 0, on_card_num: 87, preempted blk num: 128, free blk num: 20
finished num: 0, time point: 0.03801774000748992
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 45936, 528)
breakdown: 0.031000907998532057, 0.0014748239773325622
iter_num: 37, iter in plan: 0, on_card_num: 87, preempted blk num: 128, free blk num: 20
finished num: 0, time point: 0.037930931022856385
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 45936, 528)
breakdown: 0.031004538002889603, 0.0014860439696349204
iter_num: 38, iter in plan: 0, on_card_num: 87, preempted blk num: 128, free blk num: 20
finished num: 0, time point: 0.03809272003127262
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 45936, 528)
breakdown: 0.031003797019366175, 0.001497304008807987
iter_num: 39, iter in plan: 0, on_card_num: 87, preempted blk num: 128, free blk num: 20
finished num: 0, time point: 0.038359716010745615
to recompute 1: ('86', 529)
to recompute 1: ('85', 529)
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 46240, 544)
breakdown: 0.03111508599249646, 0.001478694030083716
iter_num: 40, iter in plan: 0, on_card_num: 85, preempted blk num: 260, free blk num: 1
finished num: 0, time point: 0.06757404399104416
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 46240, 544)
breakdown: 0.03110826702322811, 0.0014545739977620542
iter_num: 41, iter in plan: 0, on_card_num: 85, preempted blk num: 260, free blk num: 1
finished num: 0, time point: 0.037921801034826785
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 46240, 544)
breakdown: 0.031227624975144863, 0.0015293630422092974
iter_num: 42, iter in plan: 0, on_card_num: 85, preempted blk num: 260, free blk num: 1
finished num: 0, time point: 0.038058300036937
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 46240, 544)
breakdown: 0.031114707002416253, 0.0014513939968310297
iter_num: 43, iter in plan: 0, on_card_num: 85, preempted blk num: 260, free blk num: 1
finished num: 0, time point: 0.037888380989897996
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 46240, 544)
breakdown: 0.031086736998986453, 0.0014659739681519568
iter_num: 44, iter in plan: 0, on_card_num: 85, preempted blk num: 260, free blk num: 1
finished num: 0, time point: 0.0378640919807367
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 46240, 544)
breakdown: 0.031120646046474576, 0.0014724039938300848
iter_num: 45, iter in plan: 0, on_card_num: 85, preempted blk num: 260, free blk num: 1
finished num: 0, time point: 0.037985370960086584
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 46240, 544)
breakdown: 0.045888364023994654, 0.0019300890271551907
iter_num: 46, iter in plan: 0, on_card_num: 85, preempted blk num: 260, free blk num: 1
finished num: 0, time point: 0.05371019698213786
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 46240, 544)
breakdown: 0.03114631597418338, 0.0014746340457350016
iter_num: 47, iter in plan: 0, on_card_num: 85, preempted blk num: 260, free blk num: 1
finished num: 0, time point: 0.03834790602559224
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 46240, 544)
breakdown: 0.031099265965167433, 0.0015355230425484478
iter_num: 48, iter in plan: 0, on_card_num: 85, preempted blk num: 260, free blk num: 1
finished num: 0, time point: 0.03808478999417275
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 46240, 544)
breakdown: 0.031107997056096792, 0.0014594339882023633
iter_num: 49, iter in plan: 0, on_card_num: 85, preempted blk num: 260, free blk num: 1
finished num: 0, time point: 0.0379889199975878
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 46240, 544)
breakdown: 0.031223764992319047, 0.0014546840102411807
iter_num: 50, iter in plan: 0, on_card_num: 85, preempted blk num: 260, free blk num: 1
finished num: 0, time point: 0.03805532003752887
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 46240, 544)
breakdown: 0.031119105988182127, 0.001462023996282369
iter_num: 51, iter in plan: 0, on_card_num: 85, preempted blk num: 260, free blk num: 1
finished num: 0, time point: 0.03797033103182912
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 46240, 544)
breakdown: 0.031133907032199204, 0.0014706829679198563
iter_num: 52, iter in plan: 0, on_card_num: 85, preempted blk num: 260, free blk num: 1
finished num: 0, time point: 0.03816008794819936
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 46240, 544)
breakdown: 0.031244245008565485, 0.0017261109896935523
iter_num: 53, iter in plan: 0, on_card_num: 85, preempted blk num: 260, free blk num: 1
finished num: 0, time point: 0.03860439400887117
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 46240, 544)
breakdown: 0.03117024601669982, 0.001921107992529869
iter_num: 54, iter in plan: 0, on_card_num: 85, preempted blk num: 260, free blk num: 1
finished num: 0, time point: 0.03900163900107145
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 46240, 544)
breakdown: 0.031195774965453893, 0.0016972909797914326
iter_num: 55, iter in plan: 0, on_card_num: 85, preempted blk num: 260, free blk num: 1
finished num: 0, time point: 0.039104878960642964
to recompute 1: ('84', 545)
to recompute 1: ('83', 545)
to recompute 1: ('82', 545)
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 45920, 560)
breakdown: 0.031292113999370486, 0.001886538986582309
iter_num: 56, iter in plan: 0, on_card_num: 82, preempted blk num: 464, free blk num: 21
finished num: 0, time point: 0.08633318700594828
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 45920, 560)
breakdown: 0.0311787860118784, 0.001433113997336477
iter_num: 57, iter in plan: 0, on_card_num: 82, preempted blk num: 464, free blk num: 21
finished num: 0, time point: 0.03818697901442647
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 45920, 560)
breakdown: 0.031087157025467604, 0.001415595004800707
iter_num: 58, iter in plan: 0, on_card_num: 82, preempted blk num: 464, free blk num: 21
finished num: 0, time point: 0.03783599199960008
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 45920, 560)
breakdown: 0.03105277701979503, 0.0014082349953241646
iter_num: 59, iter in plan: 0, on_card_num: 82, preempted blk num: 464, free blk num: 21
finished num: 0, time point: 0.03785630199126899
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 45920, 560)
breakdown: 0.031203994993120432, 0.0014079849934205413
iter_num: 60, iter in plan: 0, on_card_num: 82, preempted blk num: 464, free blk num: 21
finished num: 0, time point: 0.03801265999209136
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 45920, 560)
breakdown: 0.031086125993169844, 0.0013973650056868792
iter_num: 61, iter in plan: 0, on_card_num: 82, preempted blk num: 464, free blk num: 21
finished num: 0, time point: 0.03783182200277224
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 45920, 560)
breakdown: 0.03106829704483971, 0.0014090449549257755
iter_num: 62, iter in plan: 0, on_card_num: 82, preempted blk num: 464, free blk num: 21
finished num: 0, time point: 0.037771233008243144
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 45920, 560)
breakdown: 0.031052046979311854, 0.001442143984604627
iter_num: 63, iter in plan: 0, on_card_num: 82, preempted blk num: 464, free blk num: 21
finished num: 0, time point: 0.037941691000014544
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 45920, 560)
breakdown: 0.031063057016581297, 0.0014172939700074494
iter_num: 64, iter in plan: 0, on_card_num: 82, preempted blk num: 464, free blk num: 21
finished num: 0, time point: 0.037803993036504835
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 45920, 560)
breakdown: 0.03104219801025465, 0.0014007139834575355
iter_num: 65, iter in plan: 0, on_card_num: 82, preempted blk num: 464, free blk num: 21
finished num: 0, time point: 0.03778613201575354
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 45920, 560)
breakdown: 0.03925790701759979, 0.0023179540294222534
iter_num: 66, iter in plan: 0, on_card_num: 82, preempted blk num: 464, free blk num: 21
finished num: 0, time point: 0.04755868500797078
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 45920, 560)
breakdown: 0.03113931603729725, 0.0014357839827425778
iter_num: 67, iter in plan: 0, on_card_num: 82, preempted blk num: 464, free blk num: 21
finished num: 0, time point: 0.03825616801623255
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 45920, 560)
breakdown: 0.03118384600384161, 0.0014018340152688324
iter_num: 68, iter in plan: 0, on_card_num: 82, preempted blk num: 464, free blk num: 21
finished num: 0, time point: 0.03795852098846808
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 45920, 560)
breakdown: 0.03106069698696956, 0.0014151639770716429
iter_num: 69, iter in plan: 0, on_card_num: 82, preempted blk num: 464, free blk num: 21
finished num: 0, time point: 0.03781363304005936
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 45920, 560)
breakdown: 0.031058306980412453, 0.001397494983393699
iter_num: 70, iter in plan: 0, on_card_num: 82, preempted blk num: 464, free blk num: 21
finished num: 0, time point: 0.037724843015894294
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 45920, 560)
breakdown: 0.031051828002091497, 0.0013910040142945945
iter_num: 71, iter in plan: 0, on_card_num: 82, preempted blk num: 464, free blk num: 21
finished num: 0, time point: 0.037882081989664584
to recompute 1: ('81', 561)
to recompute 1: ('80', 561)
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (80, 80, 80, 46080, 576)
breakdown: 0.030991597042884678, 0.0015040439902804792
iter_num: 72, iter in plan: 0, on_card_num: 80, preempted blk num: 604, free blk num: 11
finished num: 0, time point: 0.06979449896607548
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (80, 80, 80, 46080, 576)
breakdown: 0.030656531045679003, 0.0014020949602127075
iter_num: 73, iter in plan: 0, on_card_num: 80, preempted blk num: 604, free blk num: 11
finished num: 0, time point: 0.037227519031148404
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (80, 80, 80, 46080, 576)
breakdown: 0.030648330983240157, 0.0013905250234529376
iter_num: 74, iter in plan: 0, on_card_num: 80, preempted blk num: 604, free blk num: 11
finished num: 0, time point: 0.03717124997638166
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (80, 80, 80, 46080, 576)
breakdown: 0.030656891001854092, 0.0013909750268794596
iter_num: 75, iter in plan: 0, on_card_num: 80, preempted blk num: 604, free blk num: 11
finished num: 0, time point: 0.037201758997980505
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (80, 80, 80, 46080, 576)
breakdown: 0.03065005101962015, 0.0014299050089903176
iter_num: 76, iter in plan: 0, on_card_num: 80, preempted blk num: 604, free blk num: 11
finished num: 0, time point: 0.037274359026923776
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (80, 80, 80, 46080, 576)
breakdown: 0.030654642032459378, 0.0016083719674497843
iter_num: 77, iter in plan: 0, on_card_num: 80, preempted blk num: 604, free blk num: 11
finished num: 0, time point: 0.037519226025324315
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (80, 80, 80, 46080, 576)
breakdown: 0.030644801969174296, 0.0014052150072529912
iter_num: 78, iter in plan: 0, on_card_num: 80, preempted blk num: 604, free blk num: 11
finished num: 0, time point: 0.03730140801053494
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (80, 80, 80, 46080, 576)
breakdown: 0.030662740988191217, 0.0016702419961802661
iter_num: 79, iter in plan: 0, on_card_num: 80, preempted blk num: 604, free blk num: 11
finished num: 0, time point: 0.03754306602058932
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (80, 80, 80, 46080, 576)
breakdown: 0.030772370984777808, 0.001430344011168927
iter_num: 80, iter in plan: 0, on_card_num: 80, preempted blk num: 604, free blk num: 11
finished num: 0, time point: 0.037369517027400434
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (80, 80, 80, 46080, 576)
breakdown: 0.030646101979073137, 0.0013964439858682454
iter_num: 81, iter in plan: 0, on_card_num: 80, preempted blk num: 604, free blk num: 11
finished num: 0, time point: 0.0372580990078859
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (80, 80, 80, 46080, 576)
breakdown: 0.030686940997838974, 0.0014324350049719214
iter_num: 82, iter in plan: 0, on_card_num: 80, preempted blk num: 604, free blk num: 11
finished num: 0, time point: 0.0373355170013383
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (80, 80, 80, 46080, 576)
breakdown: 0.03063320100773126, 0.0014158649719320238
iter_num: 83, iter in plan: 0, on_card_num: 80, preempted blk num: 604, free blk num: 11
finished num: 0, time point: 0.037344338023103774
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (80, 80, 80, 46080, 576)
breakdown: 0.030689601961057633, 0.0014004140393808484
iter_num: 84, iter in plan: 0, on_card_num: 80, preempted blk num: 604, free blk num: 11
finished num: 0, time point: 0.03734902699943632
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (80, 80, 80, 46080, 576)
breakdown: 0.030709701008163393, 0.0018165390356443822
iter_num: 85, iter in plan: 0, on_card_num: 80, preempted blk num: 604, free blk num: 11
finished num: 0, time point: 0.03816487896256149
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (80, 80, 80, 46080, 576)
breakdown: 0.03071339998859912, 0.001417154970113188
iter_num: 86, iter in plan: 0, on_card_num: 80, preempted blk num: 604, free blk num: 11
finished num: 0, time point: 0.037553335016127676
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (80, 80, 80, 46080, 576)
breakdown: 0.03065278200665489, 0.0014086539740674198
iter_num: 87, iter in plan: 0, on_card_num: 80, preempted blk num: 604, free blk num: 11
finished num: 0, time point: 0.03748211602214724
to recompute 1: ('79', 577)
to recompute 1: ('78', 577)
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (78, 78, 78, 46176, 592)
breakdown: 0.03072407003492117, 0.0013879549806006253
iter_num: 88, iter in plan: 0, on_card_num: 78, preempted blk num: 748, free blk num: 5
finished num: 0, time point: 0.07062632101587951
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (78, 78, 78, 46176, 592)
breakdown: 0.030725701013579965, 0.0013635439681820571
iter_num: 89, iter in plan: 0, on_card_num: 78, preempted blk num: 748, free blk num: 5
finished num: 0, time point: 0.037270608998369426
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (78, 78, 78, 46176, 592)
breakdown: 0.03087804897222668, 0.0013599750236608088
iter_num: 90, iter in plan: 0, on_card_num: 78, preempted blk num: 748, free blk num: 5
finished num: 0, time point: 0.03745492600137368
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (78, 78, 78, 46176, 592)
breakdown: 0.030824229994323105, 0.0016918110195547342
iter_num: 91, iter in plan: 0, on_card_num: 78, preempted blk num: 748, free blk num: 5
finished num: 0, time point: 0.03827895800350234
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (78, 78, 78, 46176, 592)
breakdown: 0.03221964498516172, 0.0018131600227206945
iter_num: 92, iter in plan: 0, on_card_num: 78, preempted blk num: 748, free blk num: 5
finished num: 0, time point: 0.040010807977523655
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (78, 78, 78, 46176, 592)
breakdown: 0.030789190030191094, 0.0016585220000706613
iter_num: 93, iter in plan: 0, on_card_num: 78, preempted blk num: 748, free blk num: 5
finished num: 0, time point: 0.03834793600253761
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (78, 78, 78, 46176, 592)
breakdown: 0.030888498993590474, 0.0021055369870737195
iter_num: 94, iter in plan: 0, on_card_num: 78, preempted blk num: 748, free blk num: 5
finished num: 0, time point: 0.0388759610359557
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (78, 78, 78, 46176, 592)
breakdown: 0.030780019995290786, 0.0013952150475233793
iter_num: 95, iter in plan: 0, on_card_num: 78, preempted blk num: 748, free blk num: 5
finished num: 0, time point: 0.037581824988592416
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (78, 78, 78, 46176, 592)
breakdown: 0.03072933101793751, 0.0013793749967589974
iter_num: 96, iter in plan: 0, on_card_num: 78, preempted blk num: 748, free blk num: 5
finished num: 0, time point: 0.0373004280263558
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (78, 78, 78, 46176, 592)
breakdown: 0.030906818981748074, 0.0013697250396944582
iter_num: 97, iter in plan: 0, on_card_num: 78, preempted blk num: 748, free blk num: 5
finished num: 0, time point: 0.03737208800157532
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (78, 78, 78, 46176, 592)
breakdown: 0.03072177100693807, 0.0013624050188809633
iter_num: 98, iter in plan: 0, on_card_num: 78, preempted blk num: 748, free blk num: 5
finished num: 0, time point: 0.0372524990234524
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (78, 78, 78, 46176, 592)
breakdown: 0.030708611011505127, 0.001669182034675032
iter_num: 99, iter in plan: 0, on_card_num: 78, preempted blk num: 748, free blk num: 5
finished num: 0, time point: 0.037955110950861126
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (78, 78, 78, 46176, 592)
breakdown: 0.030744740972295403, 0.0013872450217604637
iter_num: 100, iter in plan: 0, on_card_num: 78, preempted blk num: 748, free blk num: 5
finished num: 0, time point: 0.03762777498923242
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (78, 78, 78, 46176, 592)
breakdown: 0.0308414000319317, 0.0013681949931196868
iter_num: 101, iter in plan: 0, on_card_num: 78, preempted blk num: 748, free blk num: 5
finished num: 0, time point: 0.03739393799332902
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (78, 78, 78, 46176, 592)
breakdown: 0.03072584100300446, 0.0013706650352105498
iter_num: 102, iter in plan: 0, on_card_num: 78, preempted blk num: 748, free blk num: 5
finished num: 0, time point: 0.037402727000880986
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (78, 78, 78, 46176, 592)
breakdown: 0.030706650984939188, 0.0013733850209973752
iter_num: 103, iter in plan: 0, on_card_num: 78, preempted blk num: 748, free blk num: 5
finished num: 0, time point: 0.03730351902777329
to recompute 1: ('77', 593)
to recompute 1: ('76', 593)
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (76, 76, 76, 46208, 608)
breakdown: 0.03086026996606961, 0.0013523850357159972
iter_num: 104, iter in plan: 0, on_card_num: 76, preempted blk num: 896, free blk num: 3
finished num: 0, time point: 0.0728810650180094
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (76, 76, 76, 46208, 608)
breakdown: 0.030670762003865093, 0.00158840196672827
iter_num: 105, iter in plan: 0, on_card_num: 76, preempted blk num: 896, free blk num: 3
finished num: 0, time point: 0.03762045397888869
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (76, 76, 76, 46208, 608)
breakdown: 0.03067633102182299, 0.0015274339821189642
iter_num: 106, iter in plan: 0, on_card_num: 76, preempted blk num: 896, free blk num: 3
finished num: 0, time point: 0.03739822801435366
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (76, 76, 76, 46208, 608)
breakdown: 0.03077589999884367, 0.001342065050266683
iter_num: 107, iter in plan: 0, on_card_num: 76, preempted blk num: 896, free blk num: 3
finished num: 0, time point: 0.03712130099302158
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (76, 76, 76, 46208, 608)
breakdown: 0.030669330968521535, 0.0013482360518537462
iter_num: 108, iter in plan: 0, on_card_num: 76, preempted blk num: 896, free blk num: 3
finished num: 0, time point: 0.0371113900328055
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (76, 76, 76, 46208, 608)
breakdown: 0.030672341003082693, 0.0013348560314625502
iter_num: 109, iter in plan: 0, on_card_num: 76, preempted blk num: 896, free blk num: 3
finished num: 0, time point: 0.03712377999909222
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (76, 76, 76, 46208, 608)
breakdown: 0.030778300017118454, 0.0013328950153663754
iter_num: 110, iter in plan: 0, on_card_num: 76, preempted blk num: 896, free blk num: 3
finished num: 0, time point: 0.037137300008907914
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (76, 76, 76, 46208, 608)
breakdown: 0.03066843096166849, 0.001339706010185182
iter_num: 111, iter in plan: 0, on_card_num: 76, preempted blk num: 896, free blk num: 3
finished num: 0, time point: 0.03702919097850099
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (76, 76, 76, 46208, 608)
breakdown: 0.030687721038702875, 0.001336325949523598
iter_num: 112, iter in plan: 0, on_card_num: 76, preempted blk num: 896, free blk num: 3
finished num: 0, time point: 0.03703272098209709
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (76, 76, 76, 46208, 608)
breakdown: 0.030663790996186435, 0.0014378949999809265
iter_num: 113, iter in plan: 0, on_card_num: 76, preempted blk num: 896, free blk num: 3
finished num: 0, time point: 0.03737372701289132
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (76, 76, 76, 46208, 608)
breakdown: 0.030671701999381185, 0.0013598049990832806
iter_num: 114, iter in plan: 0, on_card_num: 76, preempted blk num: 896, free blk num: 3
finished num: 0, time point: 0.03744267695583403
free blk num before computation: 3
