Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 16:18:14 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
finished num: 418, time point: 0.019497492001391947
DECODING-----------
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (14, 14, 14, 13680, 1600)
iter_num: 2892, iter in plan: 2673, on_card_num: 14, preempted blk num: 0, free blk num: 9
finished num: 418, time point: 0.019431944005191326
DECODING-----------
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (14, 14, 14, 13680, 1600)
iter_num: 2893, iter in plan: 2674, on_card_num: 14, preempted blk num: 0, free blk num: 9
finished num: 418, time point: 0.01952874200651422
DECODING-----------
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (14, 14, 14, 13680, 1600)
iter_num: 2894, iter in plan: 2675, on_card_num: 14, preempted blk num: 0, free blk num: 9
finished num: 418, time point: 0.019490621984004974
DECODING-----------
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (14, 14, 14, 13680, 1600)
iter_num: 2895, iter in plan: 2676, on_card_num: 14, preempted blk num: 0, free blk num: 9
finished num: 418, time point: 0.019515552034135908
DECODING-----------
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (14, 14, 14, 13696, 1600)
iter_num: 2896, iter in plan: 2677, on_card_num: 14, preempted blk num: 0, free blk num: 8
finished num: 418, time point: 0.033704313973430544
DECODING-----------
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (14, 14, 14, 13728, 1600)
iter_num: 2897, iter in plan: 2678, on_card_num: 14, preempted blk num: 0, free blk num: 6
finished num: 418, time point: 0.020253204042091966
DECODING-----------
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (14, 14, 14, 13728, 1600)
iter_num: 2898, iter in plan: 2679, on_card_num: 14, preempted blk num: 0, free blk num: 6
finished num: 418, time point: 0.019509161997120827
DECODING-----------
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (14, 14, 14, 13760, 1616)
iter_num: 2899, iter in plan: 2680, on_card_num: 14, preempted blk num: 0, free blk num: 4
finished num: 418, time point: 0.019514961983077228
DECODING-----------
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (14, 14, 14, 13792, 1616)
iter_num: 2900, iter in plan: 2681, on_card_num: 14, preempted blk num: 0, free blk num: 2
finished num: 418, time point: 0.019524841976817697
DECODING-----------
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (14, 14, 14, 13808, 1616)
iter_num: 2901, iter in plan: 2682, on_card_num: 14, preempted blk num: 0, free blk num: 1
finished num: 418, time point: 0.0195241819601506
DECODING-----------
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (14, 14, 14, 13808, 1616)
iter_num: 2902, iter in plan: 2683, on_card_num: 14, preempted blk num: 0, free blk num: 1
finished num: 418, time point: 0.019492912979330868
DECODING-----------
free blk num before computation: 0
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (14, 14, 14, 13824, 1616)
iter_num: 2903, iter in plan: 2684, on_card_num: 13, preempted blk num: 0, free blk num: 11
finished num: 419, time point: 0.01957001199480146
DECODING-----------
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13680, 1616)
iter_num: 2904, iter in plan: 2685, on_card_num: 13, preempted blk num: 0, free blk num: 9
finished num: 419, time point: 0.019517812004778534
DECODING-----------
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13680, 1616)
iter_num: 2905, iter in plan: 2686, on_card_num: 13, preempted blk num: 0, free blk num: 9
finished num: 419, time point: 0.01938102301210165
DECODING-----------
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13696, 1616)
iter_num: 2906, iter in plan: 2687, on_card_num: 13, preempted blk num: 0, free blk num: 8
finished num: 419, time point: 0.01944759296020493
DECODING-----------
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13696, 1616)
iter_num: 2907, iter in plan: 2688, on_card_num: 13, preempted blk num: 0, free blk num: 8
finished num: 419, time point: 0.01946510298876092
DECODING-----------
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13712, 1616)
iter_num: 2908, iter in plan: 2689, on_card_num: 13, preempted blk num: 0, free blk num: 7
finished num: 419, time point: 0.019467273028567433
DECODING-----------
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13712, 1616)
iter_num: 2909, iter in plan: 2690, on_card_num: 13, preempted blk num: 0, free blk num: 7
finished num: 419, time point: 0.01947645202744752
DECODING-----------
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13712, 1616)
iter_num: 2910, iter in plan: 2691, on_card_num: 13, preempted blk num: 0, free blk num: 7
finished num: 419, time point: 0.019472493033390492
DECODING-----------
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13712, 1616)
iter_num: 2911, iter in plan: 2692, on_card_num: 13, preempted blk num: 0, free blk num: 7
finished num: 419, time point: 0.019538501976057887
DECODING-----------
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13728, 1616)
iter_num: 2912, iter in plan: 2693, on_card_num: 13, preempted blk num: 0, free blk num: 6
finished num: 419, time point: 0.019421563018113375
DECODING-----------
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13760, 1616)
iter_num: 2913, iter in plan: 2694, on_card_num: 13, preempted blk num: 0, free blk num: 4
finished num: 419, time point: 0.019516251981258392
DECODING-----------
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13760, 1616)
iter_num: 2914, iter in plan: 2695, on_card_num: 13, preempted blk num: 0, free blk num: 4
finished num: 419, time point: 0.019420413998886943
DECODING-----------
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13792, 1632)
iter_num: 2915, iter in plan: 2696, on_card_num: 13, preempted blk num: 0, free blk num: 2
finished num: 419, time point: 0.01944640203146264
DECODING-----------
free blk num before computation: 0
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13824, 1632)
iter_num: 2916, iter in plan: 2697, on_card_num: 12, preempted blk num: 0, free blk num: 54
finished num: 420, time point: 0.01995905803050846
before checking first in rng: plan step i: 432, steps: ((847, 2632), (698, 2697)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 53
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 12976, 1632)
iter_num: 2917, iter in plan: 2697, on_card_num: 12, preempted blk num: 0, free blk num: 53
finished num: 420, time point: 0.018903659016359597
before checking first in rng: plan step i: 432, steps: ((847, 2632), (698, 2697)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 434
selected requests info: [(308, 44, 20), (443, 11, 28)]
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 751, 886, 0, 0)
iter_num: 2918, iter in plan: 2698, on_card_num: 14, preempted blk num: 0, free blk num: 5
finished num: 420, time point: 0.06528717203764245
DECODING-----------
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (14, 14, 14, 13744, 1632)
iter_num: 2919, iter in plan: 2699, on_card_num: 14, preempted blk num: 0, free blk num: 5
finished num: 420, time point: 0.019851769029628485
DECODING-----------
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (14, 14, 14, 13760, 1632)
iter_num: 2920, iter in plan: 2700, on_card_num: 14, preempted blk num: 0, free blk num: 4
finished num: 420, time point: 0.019706430030055344
DECODING-----------
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (14, 14, 14, 13776, 1632)
iter_num: 2921, iter in plan: 2701, on_card_num: 14, preempted blk num: 0, free blk num: 3
finished num: 420, time point: 0.019605610985308886
DECODING-----------
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (14, 14, 14, 13776, 1632)
iter_num: 2922, iter in plan: 2702, on_card_num: 14, preempted blk num: 0, free blk num: 3
finished num: 420, time point: 0.019602851010859013
DECODING-----------
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (14, 14, 14, 13792, 1632)
iter_num: 2923, iter in plan: 2703, on_card_num: 14, preempted blk num: 0, free blk num: 2
finished num: 420, time point: 0.019566802016925067
DECODING-----------
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (14, 14, 14, 13808, 1632)
iter_num: 2924, iter in plan: 2704, on_card_num: 14, preempted blk num: 0, free blk num: 1
finished num: 420, time point: 0.019601640990003943
DECODING-----------
free blk num before computation: 0
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (14, 14, 14, 13824, 1632)
iter_num: 2925, iter in plan: 2705, on_card_num: 14, preempted blk num: 0, free blk num: 0
finished num: 420, time point: 0.019605420995503664
DECODING-----------
free blk num before computation: 0
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (14, 14, 14, 13824, 1632)
iter_num: 2926, iter in plan: 2706, on_card_num: 14, preempted blk num: 0, free blk num: 0
finished num: 420, time point: 0.019575552025344223
DECODING-----------
free blk num before computation: 0
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (14, 14, 14, 13824, 1632)
iter_num: 2927, iter in plan: 2707, on_card_num: 14, preempted blk num: 0, free blk num: 0
finished num: 420, time point: 0.01953634194796905
DECODING-----------
free blk num before computation: 0
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (14, 14, 14, 13824, 1632)
iter_num: 2928, iter in plan: 2708, on_card_num: 13, preempted blk num: 0, free blk num: 29
finished num: 421, time point: 0.01960537099512294
DECODING-----------
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13376, 1632)
iter_num: 2929, iter in plan: 2709, on_card_num: 13, preempted blk num: 0, free blk num: 28
finished num: 421, time point: 0.04034155001863837
DECODING-----------
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13408, 1632)
iter_num: 2930, iter in plan: 2710, on_card_num: 13, preempted blk num: 0, free blk num: 26
finished num: 421, time point: 0.01927706500282511
DECODING-----------
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13424, 1632)
iter_num: 2931, iter in plan: 2711, on_card_num: 13, preempted blk num: 0, free blk num: 25
finished num: 421, time point: 0.019247815012931824
DECODING-----------
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13456, 1648)
iter_num: 2932, iter in plan: 2712, on_card_num: 13, preempted blk num: 0, free blk num: 23
finished num: 421, time point: 0.019288955023512244
DECODING-----------
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13488, 1648)
iter_num: 2933, iter in plan: 2713, on_card_num: 13, preempted blk num: 0, free blk num: 21
finished num: 421, time point: 0.01937654399080202
DECODING-----------
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13504, 1648)
iter_num: 2934, iter in plan: 2714, on_card_num: 13, preempted blk num: 0, free blk num: 20
finished num: 421, time point: 0.01932170504005626
DECODING-----------
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13504, 1648)
iter_num: 2935, iter in plan: 2715, on_card_num: 13, preempted blk num: 0, free blk num: 20
finished num: 421, time point: 0.019349424983374774
DECODING-----------
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13520, 1648)
iter_num: 2936, iter in plan: 2716, on_card_num: 13, preempted blk num: 0, free blk num: 19
finished num: 421, time point: 0.019237255037296563
DECODING-----------
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13536, 1648)
iter_num: 2937, iter in plan: 2717, on_card_num: 13, preempted blk num: 0, free blk num: 18
finished num: 421, time point: 0.019276785023976117
DECODING-----------
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13536, 1648)
iter_num: 2938, iter in plan: 2718, on_card_num: 13, preempted blk num: 0, free blk num: 18
finished num: 421, time point: 0.01931880397023633
DECODING-----------
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13552, 1648)
iter_num: 2939, iter in plan: 2719, on_card_num: 13, preempted blk num: 0, free blk num: 17
finished num: 421, time point: 0.019270034972578287
DECODING-----------
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13552, 1648)
iter_num: 2940, iter in plan: 2720, on_card_num: 13, preempted blk num: 0, free blk num: 17
finished num: 421, time point: 0.019309274037368596
DECODING-----------
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13568, 1648)
iter_num: 2941, iter in plan: 2721, on_card_num: 13, preempted blk num: 0, free blk num: 16
finished num: 421, time point: 0.01927299500675872
DECODING-----------
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13568, 1648)
iter_num: 2942, iter in plan: 2722, on_card_num: 13, preempted blk num: 0, free blk num: 16
finished num: 421, time point: 0.01932648499496281
DECODING-----------
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13568, 1648)
iter_num: 2943, iter in plan: 2723, on_card_num: 13, preempted blk num: 0, free blk num: 16
finished num: 421, time point: 0.01926957501564175
DECODING-----------
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13568, 1648)
iter_num: 2944, iter in plan: 2724, on_card_num: 13, preempted blk num: 0, free blk num: 16
finished num: 421, time point: 0.019304415036458522
DECODING-----------
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13584, 1648)
iter_num: 2945, iter in plan: 2725, on_card_num: 13, preempted blk num: 0, free blk num: 15
finished num: 421, time point: 0.019287425035145134
DECODING-----------
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13616, 1648)
iter_num: 2946, iter in plan: 2726, on_card_num: 13, preempted blk num: 0, free blk num: 13
finished num: 421, time point: 0.019356123986653984
DECODING-----------
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13632, 1648)
iter_num: 2947, iter in plan: 2727, on_card_num: 13, preempted blk num: 0, free blk num: 12
finished num: 421, time point: 0.01939693302847445
DECODING-----------
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13664, 1664)
iter_num: 2948, iter in plan: 2728, on_card_num: 13, preempted blk num: 0, free blk num: 10
finished num: 421, time point: 0.019326004025060683
DECODING-----------
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13696, 1664)
iter_num: 2949, iter in plan: 2729, on_card_num: 13, preempted blk num: 0, free blk num: 8
finished num: 421, time point: 0.01931612502085045
DECODING-----------
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13712, 1664)
iter_num: 2950, iter in plan: 2730, on_card_num: 13, preempted blk num: 0, free blk num: 7
finished num: 421, time point: 0.01937256404198706
DECODING-----------
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13712, 1664)
iter_num: 2951, iter in plan: 2731, on_card_num: 13, preempted blk num: 0, free blk num: 7
finished num: 421, time point: 0.019368353008758277
DECODING-----------
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13728, 1664)
iter_num: 2952, iter in plan: 2732, on_card_num: 13, preempted blk num: 0, free blk num: 6
finished num: 421, time point: 0.019345944980159402
DECODING-----------
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13744, 1664)
iter_num: 2953, iter in plan: 2733, on_card_num: 13, preempted blk num: 0, free blk num: 5
finished num: 421, time point: 0.019369362969882786
DECODING-----------
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13744, 1664)
iter_num: 2954, iter in plan: 2734, on_card_num: 13, preempted blk num: 0, free blk num: 5
finished num: 421, time point: 0.019390184024814516
DECODING-----------
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13760, 1664)
iter_num: 2955, iter in plan: 2735, on_card_num: 13, preempted blk num: 0, free blk num: 4
finished num: 421, time point: 0.01935955398948863
DECODING-----------
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13760, 1664)
iter_num: 2956, iter in plan: 2736, on_card_num: 13, preempted blk num: 0, free blk num: 4
finished num: 421, time point: 0.01939967303769663
DECODING-----------
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13776, 1664)
iter_num: 2957, iter in plan: 2737, on_card_num: 13, preempted blk num: 0, free blk num: 3
finished num: 421, time point: 0.019425283011514693
DECODING-----------
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13776, 1664)
iter_num: 2958, iter in plan: 2738, on_card_num: 13, preempted blk num: 0, free blk num: 3
finished num: 421, time point: 0.019334654964040965
DECODING-----------
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13776, 1664)
iter_num: 2959, iter in plan: 2739, on_card_num: 13, preempted blk num: 0, free blk num: 3
finished num: 421, time point: 0.01941470301244408
DECODING-----------
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13776, 1664)
iter_num: 2960, iter in plan: 2740, on_card_num: 13, preempted blk num: 0, free blk num: 3
finished num: 421, time point: 0.019369083980564028
DECODING-----------
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13792, 1664)
iter_num: 2961, iter in plan: 2741, on_card_num: 12, preempted blk num: 0, free blk num: 24
finished num: 422, time point: 0.019500961992889643
DECODING-----------
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 13472, 1664)
iter_num: 2962, iter in plan: 2742, on_card_num: 12, preempted blk num: 0, free blk num: 22
finished num: 422, time point: 0.01917237596353516
DECODING-----------
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 13472, 1664)
iter_num: 2963, iter in plan: 2743, on_card_num: 12, preempted blk num: 0, free blk num: 22
finished num: 422, time point: 0.019077586999628693
DECODING-----------
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 13504, 1680)
iter_num: 2964, iter in plan: 2744, on_card_num: 12, preempted blk num: 0, free blk num: 20
finished num: 422, time point: 0.019103356986306608
DECODING-----------
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 13536, 1680)
iter_num: 2965, iter in plan: 2745, on_card_num: 12, preempted blk num: 0, free blk num: 18
finished num: 422, time point: 0.019080256985034794
DECODING-----------
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 13552, 1680)
iter_num: 2966, iter in plan: 2746, on_card_num: 12, preempted blk num: 0, free blk num: 17
finished num: 422, time point: 0.01909340702695772
DECODING-----------
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 13552, 1680)
iter_num: 2967, iter in plan: 2747, on_card_num: 12, preempted blk num: 0, free blk num: 17
finished num: 422, time point: 0.019048827001824975
DECODING-----------
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 13568, 1680)
iter_num: 2968, iter in plan: 2748, on_card_num: 12, preempted blk num: 0, free blk num: 16
finished num: 422, time point: 0.01906962803332135
DECODING-----------
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 13584, 1680)
iter_num: 2969, iter in plan: 2749, on_card_num: 12, preempted blk num: 0, free blk num: 15
finished num: 422, time point: 0.019115515984594822
DECODING-----------
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 13584, 1680)
iter_num: 2970, iter in plan: 2750, on_card_num: 12, preempted blk num: 0, free blk num: 15
finished num: 422, time point: 0.024976510962005705
DECODING-----------
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 13600, 1680)
iter_num: 2971, iter in plan: 2751, on_card_num: 12, preempted blk num: 0, free blk num: 14
finished num: 422, time point: 0.01968563097761944
DECODING-----------
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 13600, 1680)
iter_num: 2972, iter in plan: 2752, on_card_num: 12, preempted blk num: 0, free blk num: 14
finished num: 422, time point: 0.019195394997950643
DECODING-----------
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 13616, 1680)
iter_num: 2973, iter in plan: 2753, on_card_num: 12, preempted blk num: 0, free blk num: 13
finished num: 422, time point: 0.019292695040348917
DECODING-----------
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 13616, 1680)
iter_num: 2974, iter in plan: 2754, on_card_num: 12, preempted blk num: 0, free blk num: 13
finished num: 422, time point: 0.019099326978903264
DECODING-----------
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 13616, 1680)
iter_num: 2975, iter in plan: 2755, on_card_num: 12, preempted blk num: 0, free blk num: 13
finished num: 422, time point: 0.019175235996954143
DECODING-----------
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 13616, 1680)
iter_num: 2976, iter in plan: 2756, on_card_num: 12, preempted blk num: 0, free blk num: 13
finished num: 422, time point: 0.01910791697446257
DECODING-----------
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 13632, 1680)
iter_num: 2977, iter in plan: 2757, on_card_num: 12, preempted blk num: 0, free blk num: 12
finished num: 422, time point: 0.019213896011933684
DECODING-----------
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 13664, 1680)
iter_num: 2978, iter in plan: 2758, on_card_num: 12, preempted blk num: 0, free blk num: 10
finished num: 422, time point: 0.019156585971359164
DECODING-----------
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 13664, 1680)
iter_num: 2979, iter in plan: 2759, on_card_num: 12, preempted blk num: 0, free blk num: 10
finished num: 422, time point: 0.019170135958120227
DECODING-----------
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 13696, 1696)
iter_num: 2980, iter in plan: 2760, on_card_num: 12, preempted blk num: 0, free blk num: 8
finished num: 422, time point: 0.019172686035744846
DECODING-----------
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 13728, 1696)
iter_num: 2981, iter in plan: 2761, on_card_num: 12, preempted blk num: 0, free blk num: 6
finished num: 422, time point: 0.019222965987864882
DECODING-----------
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 13744, 1696)
iter_num: 2982, iter in plan: 2762, on_card_num: 12, preempted blk num: 0, free blk num: 5
finished num: 422, time point: 0.01918781502172351
DECODING-----------
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 13744, 1696)
iter_num: 2983, iter in plan: 2763, on_card_num: 12, preempted blk num: 0, free blk num: 5
finished num: 422, time point: 0.01917791599407792
DECODING-----------
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 13760, 1696)
iter_num: 2984, iter in plan: 2764, on_card_num: 12, preempted blk num: 0, free blk num: 4
finished num: 422, time point: 0.019208765996154398
DECODING-----------
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 13776, 1696)
iter_num: 2985, iter in plan: 2765, on_card_num: 12, preempted blk num: 0, free blk num: 3
finished num: 422, time point: 0.019222025002818555
DECODING-----------
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 13776, 1696)
iter_num: 2986, iter in plan: 2766, on_card_num: 12, preempted blk num: 0, free blk num: 3
finished num: 422, time point: 0.019189055950846523
DECODING-----------
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 13792, 1696)
iter_num: 2987, iter in plan: 2767, on_card_num: 12, preempted blk num: 0, free blk num: 2
finished num: 422, time point: 0.01918887603096664
DECODING-----------
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 13792, 1696)
iter_num: 2988, iter in plan: 2768, on_card_num: 12, preempted blk num: 0, free blk num: 2
finished num: 422, time point: 0.019226065021939576
DECODING-----------
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 13808, 1696)
iter_num: 2989, iter in plan: 2769, on_card_num: 12, preempted blk num: 0, free blk num: 1
finished num: 422, time point: 0.019200526003260165
DECODING-----------
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 13808, 1696)
iter_num: 2990, iter in plan: 2770, on_card_num: 12, preempted blk num: 0, free blk num: 1
finished num: 422, time point: 0.019268054980784655
DECODING-----------
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 13808, 1696)
iter_num: 2991, iter in plan: 2771, on_card_num: 12, preempted blk num: 0, free blk num: 1
finished num: 422, time point: 0.01921695499913767
DECODING-----------
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 13808, 1696)
iter_num: 2992, iter in plan: 2772, on_card_num: 12, preempted blk num: 0, free blk num: 1
finished num: 422, time point: 0.019156836962793022
DECODING-----------
