Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 15:58:04 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 29104, 1600)
iter_num: 2104, iter in plan: 0, on_card_num: 38, preempted blk num: 5712, free blk num: 59
finished num: 521, time point: 0.027956085978075862
free blk num before computation: 56
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 29152, 1600)
iter_num: 2105, iter in plan: 0, on_card_num: 38, preempted blk num: 5712, free blk num: 56
finished num: 521, time point: 0.027815126988571137
free blk num before computation: 56
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 29152, 1600)
iter_num: 2106, iter in plan: 0, on_card_num: 38, preempted blk num: 5712, free blk num: 56
finished num: 521, time point: 0.027777367969974875
free blk num before computation: 54
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 29184, 1600)
iter_num: 2107, iter in plan: 0, on_card_num: 38, preempted blk num: 5712, free blk num: 54
finished num: 521, time point: 0.027714379015378654
free blk num before computation: 50
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 29248, 1616)
iter_num: 2108, iter in plan: 0, on_card_num: 38, preempted blk num: 5712, free blk num: 50
finished num: 521, time point: 0.02785048703663051
free blk num before computation: 47
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 29296, 1616)
iter_num: 2109, iter in plan: 0, on_card_num: 38, preempted blk num: 5712, free blk num: 47
finished num: 521, time point: 0.027858188026584685
free blk num before computation: 46
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 29312, 1616)
iter_num: 2110, iter in plan: 0, on_card_num: 38, preempted blk num: 5712, free blk num: 46
finished num: 521, time point: 0.027801276999525726
free blk num before computation: 45
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 29328, 1616)
iter_num: 2111, iter in plan: 0, on_card_num: 38, preempted blk num: 5712, free blk num: 45
finished num: 521, time point: 0.027878156979568303
free blk num before computation: 43
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 29360, 1616)
iter_num: 2112, iter in plan: 0, on_card_num: 38, preempted blk num: 5712, free blk num: 43
finished num: 521, time point: 0.027910167002119124
free blk num before computation: 40
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 29408, 1616)
iter_num: 2113, iter in plan: 0, on_card_num: 38, preempted blk num: 5712, free blk num: 40
finished num: 521, time point: 0.027947626018431038
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 29472, 1616)
iter_num: 2114, iter in plan: 0, on_card_num: 37, preempted blk num: 5712, free blk num: 102
finished num: 522, time point: 0.028343971993308514
free blk num before computation: 49
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 834, 834, 0, 0)
iter_num: 2115, iter in plan: 0, on_card_num: 38, preempted blk num: 5712, free blk num: 49
finished num: 522, time point: 0.06783588795224205
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 450, 604, 0, 0)
iter_num: 2116, iter in plan: 0, on_card_num: 42, preempted blk num: 5712, free blk num: 19
finished num: 522, time point: 0.04677893500775099
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (42, 42, 42, 29776, 1616)
iter_num: 2117, iter in plan: 0, on_card_num: 42, preempted blk num: 5712, free blk num: 17
finished num: 522, time point: 0.02865481801563874
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (42, 42, 42, 29856, 1616)
iter_num: 2118, iter in plan: 0, on_card_num: 41, preempted blk num: 5712, free blk num: 69
finished num: 523, time point: 0.02884915698086843
free blk num before computation: 37
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 509, 509, 0, 0)
iter_num: 2119, iter in plan: 0, on_card_num: 42, preempted blk num: 5712, free blk num: 37
finished num: 523, time point: 0.04118842800380662
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (42, 42, 42, 29488, 1616)
iter_num: 2120, iter in plan: 0, on_card_num: 42, preempted blk num: 5712, free blk num: 35
finished num: 523, time point: 0.028311081987340003
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (42, 42, 42, 29520, 1616)
iter_num: 2121, iter in plan: 0, on_card_num: 42, preempted blk num: 5712, free blk num: 33
finished num: 523, time point: 0.02831324201542884
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (42, 42, 42, 29584, 1616)
iter_num: 2122, iter in plan: 0, on_card_num: 42, preempted blk num: 5712, free blk num: 29
finished num: 523, time point: 0.028206422983203083
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (42, 42, 42, 29616, 1616)
iter_num: 2123, iter in plan: 0, on_card_num: 42, preempted blk num: 5712, free blk num: 27
finished num: 523, time point: 0.02825455297715962
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (42, 42, 42, 29680, 1616)
iter_num: 2124, iter in plan: 0, on_card_num: 42, preempted blk num: 5712, free blk num: 23
finished num: 523, time point: 0.03395047801313922
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (42, 42, 42, 29680, 1616)
iter_num: 2125, iter in plan: 0, on_card_num: 42, preempted blk num: 5712, free blk num: 23
finished num: 523, time point: 0.02877948695095256
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (42, 42, 42, 29712, 1616)
iter_num: 2126, iter in plan: 0, on_card_num: 42, preempted blk num: 5712, free blk num: 21
finished num: 523, time point: 0.028266692999750376
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (42, 42, 42, 29792, 1632)
iter_num: 2127, iter in plan: 0, on_card_num: 42, preempted blk num: 5712, free blk num: 16
finished num: 523, time point: 0.02828866196796298
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (42, 42, 42, 29840, 1632)
iter_num: 2128, iter in plan: 0, on_card_num: 42, preempted blk num: 5712, free blk num: 13
finished num: 523, time point: 0.028311012021731585
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (42, 42, 42, 29856, 1632)
iter_num: 2129, iter in plan: 0, on_card_num: 41, preempted blk num: 5712, free blk num: 68
finished num: 524, time point: 0.028574228985235095
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 762, 762, 0, 0)
iter_num: 2130, iter in plan: 0, on_card_num: 42, preempted blk num: 5712, free blk num: 20
finished num: 524, time point: 0.05593076103832573
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (42, 42, 42, 29744, 1632)
iter_num: 2131, iter in plan: 0, on_card_num: 42, preempted blk num: 5712, free blk num: 19
finished num: 524, time point: 0.028551600000355393
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (42, 42, 42, 29792, 1632)
iter_num: 2132, iter in plan: 0, on_card_num: 42, preempted blk num: 5712, free blk num: 16
finished num: 524, time point: 0.028428931022062898
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (42, 42, 42, 29840, 1632)
iter_num: 2133, iter in plan: 0, on_card_num: 42, preempted blk num: 5712, free blk num: 13
finished num: 524, time point: 0.028265412023756653
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (42, 42, 42, 29872, 1632)
iter_num: 2134, iter in plan: 0, on_card_num: 42, preempted blk num: 5712, free blk num: 11
finished num: 524, time point: 0.028405660996213555
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (42, 42, 42, 29904, 1632)
iter_num: 2135, iter in plan: 0, on_card_num: 42, preempted blk num: 5712, free blk num: 9
finished num: 524, time point: 0.028358832001686096
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (42, 42, 42, 29984, 1632)
iter_num: 2136, iter in plan: 0, on_card_num: 42, preempted blk num: 5712, free blk num: 4
finished num: 524, time point: 0.028351831017062068
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (42, 42, 42, 30032, 1632)
iter_num: 2137, iter in plan: 0, on_card_num: 42, preempted blk num: 5712, free blk num: 1
finished num: 524, time point: 0.02839417097857222
to recompute 1: ('999', 741)
free blk num before computation: 46
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (41, 41, 41, 29312, 1632)
iter_num: 2138, iter in plan: 0, on_card_num: 41, preempted blk num: 5806, free blk num: 46
finished num: 524, time point: 0.045657598006073385
free blk num before computation: 42
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (41, 41, 41, 29376, 1632)
iter_num: 2139, iter in plan: 0, on_card_num: 41, preempted blk num: 5806, free blk num: 42
finished num: 524, time point: 0.028014775016345084
free blk num before computation: 40
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (41, 41, 41, 29408, 1632)
iter_num: 2140, iter in plan: 0, on_card_num: 41, preempted blk num: 5806, free blk num: 40
finished num: 524, time point: 0.027894327009562403
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (41, 41, 41, 29472, 1632)
iter_num: 2141, iter in plan: 0, on_card_num: 41, preempted blk num: 5806, free blk num: 36
finished num: 524, time point: 0.027969735965598375
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (41, 41, 41, 29472, 1632)
iter_num: 2142, iter in plan: 0, on_card_num: 41, preempted blk num: 5806, free blk num: 36
finished num: 524, time point: 0.027994855016004294
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (41, 41, 41, 29504, 1632)
iter_num: 2143, iter in plan: 0, on_card_num: 41, preempted blk num: 5806, free blk num: 34
finished num: 524, time point: 0.028041394951287657
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (41, 41, 41, 29584, 1648)
iter_num: 2144, iter in plan: 0, on_card_num: 41, preempted blk num: 5806, free blk num: 29
finished num: 524, time point: 0.028170973993837833
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (41, 41, 41, 29632, 1648)
iter_num: 2145, iter in plan: 0, on_card_num: 41, preempted blk num: 5806, free blk num: 26
finished num: 524, time point: 0.02812189399264753
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (41, 41, 41, 29648, 1648)
iter_num: 2146, iter in plan: 0, on_card_num: 41, preempted blk num: 5806, free blk num: 25
finished num: 524, time point: 0.028105725010391325
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (41, 41, 41, 29664, 1648)
iter_num: 2147, iter in plan: 0, on_card_num: 41, preempted blk num: 5806, free blk num: 24
finished num: 524, time point: 0.0281441539991647
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (41, 41, 41, 29712, 1648)
iter_num: 2148, iter in plan: 0, on_card_num: 41, preempted blk num: 5806, free blk num: 21
finished num: 524, time point: 0.028098515002056956
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (41, 41, 41, 29760, 1648)
iter_num: 2149, iter in plan: 0, on_card_num: 41, preempted blk num: 5806, free blk num: 18
finished num: 524, time point: 0.031013472005724907
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (41, 41, 41, 29776, 1648)
iter_num: 2150, iter in plan: 0, on_card_num: 41, preempted blk num: 5806, free blk num: 17
finished num: 524, time point: 0.02887907502008602
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (41, 41, 41, 29808, 1648)
iter_num: 2151, iter in plan: 0, on_card_num: 41, preempted blk num: 5806, free blk num: 15
finished num: 524, time point: 0.028347242041490972
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (41, 41, 41, 29888, 1648)
iter_num: 2152, iter in plan: 0, on_card_num: 41, preempted blk num: 5806, free blk num: 10
finished num: 524, time point: 0.028387541009578854
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (41, 41, 41, 29936, 1648)
iter_num: 2153, iter in plan: 0, on_card_num: 41, preempted blk num: 5806, free blk num: 7
finished num: 524, time point: 0.028444781026337296
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (41, 41, 41, 29968, 1648)
iter_num: 2154, iter in plan: 0, on_card_num: 41, preempted blk num: 5806, free blk num: 5
finished num: 524, time point: 0.02835534099722281
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (41, 41, 41, 30032, 1648)
iter_num: 2155, iter in plan: 0, on_card_num: 41, preempted blk num: 5806, free blk num: 1
finished num: 524, time point: 0.028473151032812893
to recompute 1: ('998', 996)
free blk num before computation: 62
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (40, 40, 40, 29056, 1648)
iter_num: 2156, iter in plan: 0, on_card_num: 40, preempted blk num: 5932, free blk num: 62
finished num: 524, time point: 0.05377657600911334
free blk num before computation: 58
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (40, 40, 40, 29120, 1648)
iter_num: 2157, iter in plan: 0, on_card_num: 40, preempted blk num: 5932, free blk num: 58
finished num: 524, time point: 0.028183563030324876
free blk num before computation: 58
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (40, 40, 40, 29120, 1648)
iter_num: 2158, iter in plan: 0, on_card_num: 40, preempted blk num: 5932, free blk num: 58
finished num: 524, time point: 0.028171784011647105
free blk num before computation: 56
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (40, 40, 40, 29152, 1648)
iter_num: 2159, iter in plan: 0, on_card_num: 40, preempted blk num: 5932, free blk num: 56
finished num: 524, time point: 0.027946905989665538
free blk num before computation: 51
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (40, 40, 40, 29232, 1664)
iter_num: 2160, iter in plan: 0, on_card_num: 40, preempted blk num: 5932, free blk num: 51
finished num: 524, time point: 0.028070544998627156
free blk num before computation: 48
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (40, 40, 40, 29280, 1664)
iter_num: 2161, iter in plan: 0, on_card_num: 40, preempted blk num: 5932, free blk num: 48
finished num: 524, time point: 0.028120014001615345
free blk num before computation: 47
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (40, 40, 40, 29296, 1664)
iter_num: 2162, iter in plan: 0, on_card_num: 40, preempted blk num: 5932, free blk num: 47
finished num: 524, time point: 0.02810862404294312
free blk num before computation: 46
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (40, 40, 40, 29312, 1664)
iter_num: 2163, iter in plan: 0, on_card_num: 40, preempted blk num: 5932, free blk num: 46
finished num: 524, time point: 0.02813545399112627
free blk num before computation: 43
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (40, 40, 40, 29360, 1664)
iter_num: 2164, iter in plan: 0, on_card_num: 40, preempted blk num: 5932, free blk num: 43
finished num: 524, time point: 0.0283305220073089
free blk num before computation: 40
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (40, 40, 40, 29408, 1664)
iter_num: 2165, iter in plan: 0, on_card_num: 40, preempted blk num: 5932, free blk num: 40
finished num: 524, time point: 0.028190984041430056
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (40, 40, 40, 29424, 1664)
iter_num: 2166, iter in plan: 0, on_card_num: 40, preempted blk num: 5932, free blk num: 39
finished num: 524, time point: 0.02820017299382016
free blk num before computation: 37
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (40, 40, 40, 29456, 1664)
iter_num: 2167, iter in plan: 0, on_card_num: 39, preempted blk num: 5932, free blk num: 77
finished num: 525, time point: 0.028788956988137215
free blk num before computation: 72
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (39, 39, 39, 28896, 1664)
iter_num: 2168, iter in plan: 0, on_card_num: 39, preempted blk num: 5932, free blk num: 72
finished num: 525, time point: 0.028416261018719524
free blk num before computation: 70
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (39, 39, 39, 28928, 1664)
iter_num: 2169, iter in plan: 0, on_card_num: 39, preempted blk num: 5932, free blk num: 70
finished num: 525, time point: 0.028203623020090163
free blk num before computation: 68
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (39, 39, 39, 28960, 1664)
iter_num: 2170, iter in plan: 0, on_card_num: 39, preempted blk num: 5932, free blk num: 68
finished num: 525, time point: 0.028022454993333668
free blk num before computation: 64
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (39, 39, 39, 29024, 1664)
iter_num: 2171, iter in plan: 0, on_card_num: 39, preempted blk num: 5932, free blk num: 64
finished num: 525, time point: 0.028002306004054844
free blk num before computation: 62
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (39, 39, 39, 29056, 1664)
iter_num: 2172, iter in plan: 0, on_card_num: 39, preempted blk num: 5932, free blk num: 62
finished num: 525, time point: 0.027966305962763727
free blk num before computation: 58
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (39, 39, 39, 29120, 1664)
iter_num: 2173, iter in plan: 0, on_card_num: 39, preempted blk num: 5932, free blk num: 58
finished num: 525, time point: 0.027994595002382994
free blk num before computation: 58
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (39, 39, 39, 29120, 1664)
iter_num: 2174, iter in plan: 0, on_card_num: 39, preempted blk num: 5932, free blk num: 58
finished num: 525, time point: 0.028111724997870624
free blk num before computation: 56
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (39, 39, 39, 29152, 1664)
iter_num: 2175, iter in plan: 0, on_card_num: 39, preempted blk num: 5932, free blk num: 56
finished num: 525, time point: 0.027996424993034452
free blk num before computation: 51
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (39, 39, 39, 29232, 1680)
iter_num: 2176, iter in plan: 0, on_card_num: 39, preempted blk num: 5932, free blk num: 51
finished num: 525, time point: 0.031923962000291795
free blk num before computation: 48
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (39, 39, 39, 29280, 1680)
iter_num: 2177, iter in plan: 0, on_card_num: 38, preempted blk num: 5932, free blk num: 110
finished num: 526, time point: 0.029696396028157324
load: ('998', 996)
free blk num before computation: 46
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (39, 39, 39, 29312, 1680)
iter_num: 2178, iter in plan: 0, on_card_num: 39, preempted blk num: 5932, free blk num: 46
finished num: 526, time point: 0.05278221803018823
free blk num before computation: 45
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (39, 39, 39, 29328, 1680)
iter_num: 2179, iter in plan: 0, on_card_num: 39, preempted blk num: 5932, free blk num: 45
finished num: 526, time point: 0.028139843954704702
free blk num before computation: 42
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (39, 39, 39, 29376, 1680)
iter_num: 2180, iter in plan: 0, on_card_num: 39, preempted blk num: 5932, free blk num: 42
finished num: 526, time point: 0.028064395010005683
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (39, 39, 39, 29424, 1680)
iter_num: 2181, iter in plan: 0, on_card_num: 39, preempted blk num: 5932, free blk num: 39
finished num: 526, time point: 0.028126113989856094
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (39, 39, 39, 29424, 1680)
iter_num: 2182, iter in plan: 0, on_card_num: 39, preempted blk num: 5932, free blk num: 39
finished num: 526, time point: 0.028039304947014898
free blk num before computation: 37
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (39, 39, 39, 29456, 1680)
iter_num: 2183, iter in plan: 0, on_card_num: 39, preempted blk num: 5932, free blk num: 37
finished num: 526, time point: 0.028226073016412556
free blk num before computation: 32
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (39, 39, 39, 29536, 1680)
iter_num: 2184, iter in plan: 0, on_card_num: 39, preempted blk num: 5932, free blk num: 32
finished num: 526, time point: 0.028150503989309072
free blk num before computation: 30
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (39, 39, 39, 29568, 1680)
iter_num: 2185, iter in plan: 0, on_card_num: 39, preempted blk num: 5932, free blk num: 30
finished num: 526, time point: 0.028182882990222424
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (39, 39, 39, 29600, 1680)
iter_num: 2186, iter in plan: 0, on_card_num: 39, preempted blk num: 5932, free blk num: 28
finished num: 526, time point: 0.02971771697048098
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (39, 39, 39, 29648, 1680)
iter_num: 2187, iter in plan: 0, on_card_num: 39, preempted blk num: 5932, free blk num: 25
finished num: 526, time point: 0.028603787999600172
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (39, 39, 39, 29680, 1680)
iter_num: 2188, iter in plan: 0, on_card_num: 39, preempted blk num: 5932, free blk num: 23
finished num: 526, time point: 0.02831504202913493
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (39, 39, 39, 29744, 1680)
iter_num: 2189, iter in plan: 0, on_card_num: 39, preempted blk num: 5932, free blk num: 19
finished num: 526, time point: 0.028220182983204722
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (39, 39, 39, 29744, 1680)
iter_num: 2190, iter in plan: 0, on_card_num: 39, preempted blk num: 5932, free blk num: 19
finished num: 526, time point: 0.02834454202093184
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (39, 39, 39, 29792, 1680)
iter_num: 2191, iter in plan: 0, on_card_num: 39, preempted blk num: 5932, free blk num: 16
finished num: 526, time point: 0.02824973303359002
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (39, 39, 39, 29872, 1696)
iter_num: 2192, iter in plan: 0, on_card_num: 39, preempted blk num: 5932, free blk num: 11
finished num: 526, time point: 0.028334421978797764
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (39, 39, 39, 29920, 1696)
iter_num: 2193, iter in plan: 0, on_card_num: 39, preempted blk num: 5932, free blk num: 8
finished num: 526, time point: 0.02830870304023847
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (39, 39, 39, 29936, 1696)
iter_num: 2194, iter in plan: 0, on_card_num: 39, preempted blk num: 5932, free blk num: 7
finished num: 526, time point: 0.02835655101807788
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (39, 39, 39, 29952, 1696)
iter_num: 2195, iter in plan: 0, on_card_num: 39, preempted blk num: 5932, free blk num: 6
finished num: 526, time point: 0.02830112201627344
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (39, 39, 39, 30000, 1696)
iter_num: 2196, iter in plan: 0, on_card_num: 39, preempted blk num: 5932, free blk num: 3
finished num: 526, time point: 0.028438680979888886
to recompute 1: ('998', 1015)
free blk num before computation: 64
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 29024, 1696)
iter_num: 2197, iter in plan: 0, on_card_num: 38, preempted blk num: 6060, free blk num: 64
finished num: 526, time point: 0.05455432704184204
free blk num before computation: 64
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 29024, 1696)
iter_num: 2198, iter in plan: 0, on_card_num: 38, preempted blk num: 6060, free blk num: 64
finished num: 526, time point: 0.028103665041271597
free blk num before computation: 62
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 29056, 1696)
iter_num: 2199, iter in plan: 0, on_card_num: 38, preempted blk num: 6060, free blk num: 62
finished num: 526, time point: 0.02784034702926874
free blk num before computation: 57
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 29136, 1696)
iter_num: 2200, iter in plan: 0, on_card_num: 38, preempted blk num: 6060, free blk num: 57
finished num: 526, time point: 0.028010295995045453
free blk num before computation: 55
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 29168, 1696)
iter_num: 2201, iter in plan: 0, on_card_num: 38, preempted blk num: 6060, free blk num: 55
finished num: 526, time point: 0.027988005022052675
free blk num before computation: 53
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 29200, 1696)
iter_num: 2202, iter in plan: 0, on_card_num: 38, preempted blk num: 6060, free blk num: 53
finished num: 526, time point: 0.0279912959667854
free blk num before computation: 50
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 29248, 1696)
iter_num: 2203, iter in plan: 0, on_card_num: 38, preempted blk num: 6060, free blk num: 50
finished num: 526, time point: 0.027997346012853086
free blk num before computation: 48
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 29280, 1696)
iter_num: 2204, iter in plan: 0, on_card_num: 38, preempted blk num: 6060, free blk num: 48
finished num: 526, time point: 0.028047385974787176
free blk num before computation: 44
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 29344, 1696)
iter_num: 2205, iter in plan: 0, on_card_num: 38, preempted blk num: 6060, free blk num: 44
finished num: 526, time point: 0.027971577015705407
free blk num before computation: 44
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 29344, 1696)
iter_num: 2206, iter in plan: 0, on_card_num: 38, preempted blk num: 6060, free blk num: 44
finished num: 526, time point: 0.02850317000411451
free blk num before computation: 42
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 29376, 1696)
iter_num: 2207, iter in plan: 0, on_card_num: 38, preempted blk num: 6060, free blk num: 42
finished num: 526, time point: 0.028331902052741498
free blk num before computation: 37
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 29456, 1712)
iter_num: 2208, iter in plan: 0, on_card_num: 38, preempted blk num: 6060, free blk num: 37
finished num: 526, time point: 0.02814138401299715
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 29504, 1712)
iter_num: 2209, iter in plan: 0, on_card_num: 38, preempted blk num: 6060, free blk num: 34
finished num: 526, time point: 0.028059484960976988
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 29520, 1712)
iter_num: 2210, iter in plan: 0, on_card_num: 38, preempted blk num: 6060, free blk num: 33
finished num: 526, time point: 0.028087055019568652
free blk num before computation: 32
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 29536, 1712)
iter_num: 2211, iter in plan: 0, on_card_num: 37, preempted blk num: 6060, free blk num: 75
finished num: 527, time point: 0.028474389982875437
free blk num before computation: 72
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 28896, 1712)
