Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=200, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-08 12:54:50 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
finished num: 98, time point: 0.032109629013575613
free blk num before computation: 97
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 44704, 1984)
iter_num: 3986, iter in plan: 0, on_card_num: 26, preempted blk num: 13610, free blk num: 97
finished num: 98, time point: 0.032193967956118286
free blk num before computation: 97
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 44704, 1984)
iter_num: 3987, iter in plan: 0, on_card_num: 26, preempted blk num: 13610, free blk num: 97
finished num: 98, time point: 0.032224418013356626
free blk num before computation: 97
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 44704, 1984)
iter_num: 3988, iter in plan: 0, on_card_num: 26, preempted blk num: 13610, free blk num: 97
finished num: 98, time point: 0.03354790300363675
free blk num before computation: 97
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 44704, 1984)
iter_num: 3989, iter in plan: 0, on_card_num: 26, preempted blk num: 13610, free blk num: 97
finished num: 98, time point: 0.03275994199793786
free blk num before computation: 94
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 44752, 1984)
iter_num: 3990, iter in plan: 0, on_card_num: 26, preempted blk num: 13610, free blk num: 94
finished num: 98, time point: 0.03228832798777148
free blk num before computation: 94
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 44752, 1984)
iter_num: 3991, iter in plan: 0, on_card_num: 26, preempted blk num: 13610, free blk num: 94
finished num: 98, time point: 0.03222872701007873
free blk num before computation: 92
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 44784, 1984)
iter_num: 3992, iter in plan: 0, on_card_num: 26, preempted blk num: 13610, free blk num: 92
finished num: 98, time point: 0.03230427700327709
free blk num before computation: 92
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 44784, 1984)
iter_num: 3993, iter in plan: 0, on_card_num: 26, preempted blk num: 13610, free blk num: 92
finished num: 98, time point: 0.03230701701249927
free blk num before computation: 90
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 44816, 1984)
iter_num: 3994, iter in plan: 0, on_card_num: 26, preempted blk num: 13610, free blk num: 90
finished num: 98, time point: 0.032266337948385626
free blk num before computation: 83
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 44928, 1984)
iter_num: 3995, iter in plan: 0, on_card_num: 26, preempted blk num: 13610, free blk num: 83
finished num: 98, time point: 0.032287447014823556
free blk num before computation: 82
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 44944, 1984)
iter_num: 3996, iter in plan: 0, on_card_num: 26, preempted blk num: 13610, free blk num: 82
finished num: 98, time point: 0.032372285961173475
free blk num before computation: 79
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 44992, 1984)
iter_num: 3997, iter in plan: 0, on_card_num: 26, preempted blk num: 13610, free blk num: 79
finished num: 98, time point: 0.0323848559637554
free blk num before computation: 75
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 45056, 1984)
iter_num: 3998, iter in plan: 0, on_card_num: 26, preempted blk num: 13610, free blk num: 75
finished num: 98, time point: 0.03232652699807659
free blk num before computation: 73
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 45088, 2000)
iter_num: 3999, iter in plan: 0, on_card_num: 26, preempted blk num: 13610, free blk num: 73
finished num: 98, time point: 0.032251627009827644
free blk num before computation: 73
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 45088, 2000)
iter_num: 4000, iter in plan: 0, on_card_num: 26, preempted blk num: 13610, free blk num: 73
finished num: 98, time point: 0.03241227602120489
free blk num before computation: 72
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 45104, 2000)
iter_num: 4001, iter in plan: 0, on_card_num: 26, preempted blk num: 13610, free blk num: 72
finished num: 98, time point: 0.03238921600859612
free blk num before computation: 71
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 45120, 2000)
iter_num: 4002, iter in plan: 0, on_card_num: 26, preempted blk num: 13610, free blk num: 71
finished num: 98, time point: 0.03238387597957626
free blk num before computation: 71
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 45120, 2000)
iter_num: 4003, iter in plan: 0, on_card_num: 26, preempted blk num: 13610, free blk num: 71
finished num: 98, time point: 0.03260232403408736
free blk num before computation: 71
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 45120, 2000)
iter_num: 4004, iter in plan: 0, on_card_num: 26, preempted blk num: 13610, free blk num: 71
finished num: 98, time point: 0.0324554149992764
free blk num before computation: 71
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 45120, 2000)
iter_num: 4005, iter in plan: 0, on_card_num: 26, preempted blk num: 13610, free blk num: 71
finished num: 98, time point: 0.03243581496644765
free blk num before computation: 68
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 45168, 2000)
iter_num: 4006, iter in plan: 0, on_card_num: 26, preempted blk num: 13610, free blk num: 68
finished num: 98, time point: 0.03237100597470999
free blk num before computation: 68
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 45168, 2000)
iter_num: 4007, iter in plan: 0, on_card_num: 26, preempted blk num: 13610, free blk num: 68
finished num: 98, time point: 0.0324100159923546
free blk num before computation: 66
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 45200, 2000)
iter_num: 4008, iter in plan: 0, on_card_num: 26, preempted blk num: 13610, free blk num: 66
finished num: 98, time point: 0.03235896700061858
free blk num before computation: 66
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 45200, 2000)
iter_num: 4009, iter in plan: 0, on_card_num: 26, preempted blk num: 13610, free blk num: 66
finished num: 98, time point: 0.03231435699854046
free blk num before computation: 64
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 45232, 2000)
iter_num: 4010, iter in plan: 0, on_card_num: 26, preempted blk num: 13610, free blk num: 64
finished num: 98, time point: 0.03282353200484067
free blk num before computation: 57
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 45344, 2000)
iter_num: 4011, iter in plan: 0, on_card_num: 26, preempted blk num: 13610, free blk num: 57
finished num: 98, time point: 0.032784531998913735
free blk num before computation: 56
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 45360, 2000)
iter_num: 4012, iter in plan: 0, on_card_num: 26, preempted blk num: 13610, free blk num: 56
finished num: 98, time point: 0.03246662497986108
free blk num before computation: 53
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 45408, 2000)
iter_num: 4013, iter in plan: 0, on_card_num: 26, preempted blk num: 13610, free blk num: 53
finished num: 98, time point: 0.0324620550381951
free blk num before computation: 49
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 45472, 2000)
iter_num: 4014, iter in plan: 0, on_card_num: 25, preempted blk num: 13610, free blk num: 172
finished num: 99, time point: 0.033631961967330426
load: ('102', 1835)
free blk num before computation: 55
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 45376, 2016)
iter_num: 4015, iter in plan: 0, on_card_num: 23, preempted blk num: 13610, free blk num: 415
finished num: 102, time point: 0.08512136398348957
load: ('103', 1321)
load: ('104', 1371)
load: ('108', 1648)
load: ('109', 1597)
free blk num before computation: 43
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 45568, 2016)
iter_num: 4016, iter in plan: 0, on_card_num: 27, preempted blk num: 13610, free blk num: 43
finished num: 102, time point: 0.21146208402933553
free blk num before computation: 41
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 45600, 2016)
iter_num: 4017, iter in plan: 0, on_card_num: 27, preempted blk num: 13610, free blk num: 41
finished num: 102, time point: 0.03284311096649617
free blk num before computation: 40
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 45616, 2016)
iter_num: 4018, iter in plan: 0, on_card_num: 24, preempted blk num: 13610, free blk num: 391
finished num: 105, time point: 0.03376829100307077
load: ('110', 1612)
load: ('152', 1890)
load: ('203', 1656)
free blk num before computation: 67
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 45184, 2016)
iter_num: 4019, iter in plan: 0, on_card_num: 27, preempted blk num: 13610, free blk num: 67
finished num: 105, time point: 0.18825590499909595
free blk num before computation: 66
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 45200, 2016)
iter_num: 4020, iter in plan: 0, on_card_num: 27, preempted blk num: 13610, free blk num: 66
finished num: 105, time point: 0.03288799000438303
free blk num before computation: 65
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 45216, 2016)
iter_num: 4021, iter in plan: 0, on_card_num: 27, preempted blk num: 13610, free blk num: 65
finished num: 105, time point: 0.03263222303939983
free blk num before computation: 64
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 45232, 2016)
iter_num: 4022, iter in plan: 0, on_card_num: 27, preempted blk num: 13610, free blk num: 64
finished num: 105, time point: 0.03266884299227968
free blk num before computation: 64
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 45232, 2016)
iter_num: 4023, iter in plan: 0, on_card_num: 27, preempted blk num: 13610, free blk num: 64
finished num: 105, time point: 0.032755521999206394
free blk num before computation: 60
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 45296, 2016)
iter_num: 4024, iter in plan: 0, on_card_num: 24, preempted blk num: 13610, free blk num: 415
finished num: 108, time point: 0.03471284999977797
free blk num before computation: 297
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1876, 1876, 0, 0)
iter_num: 4025, iter in plan: 0, on_card_num: 26, preempted blk num: 13610, free blk num: 297
finished num: 108, time point: 0.14038122299825773
free blk num before computation: 178
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1886, 1896, 0, 0)
iter_num: 4026, iter in plan: 0, on_card_num: 28, preempted blk num: 13610, free blk num: 178
finished num: 108, time point: 0.14037246198859066
free blk num before computation: 112
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 1053, 1053, 0, 0)
iter_num: 4027, iter in plan: 0, on_card_num: 29, preempted blk num: 13610, free blk num: 112
finished num: 108, time point: 0.08623872103635222
free blk num before computation: 46
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 1053, 1053, 0, 0)
iter_num: 4028, iter in plan: 0, on_card_num: 30, preempted blk num: 13610, free blk num: 46
finished num: 108, time point: 0.085700616997201
free blk num before computation: 46
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 45520, 2016)
iter_num: 4029, iter in plan: 0, on_card_num: 28, preempted blk num: 13610, free blk num: 284
finished num: 110, time point: 0.03734073095256463
free blk num before computation: 218
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 1053, 1053, 0, 0)
iter_num: 4030, iter in plan: 0, on_card_num: 29, preempted blk num: 13610, free blk num: 218
finished num: 110, time point: 0.08496840501902625
free blk num before computation: 158
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 948, 948, 0, 0)
iter_num: 4031, iter in plan: 0, on_card_num: 30, preempted blk num: 13610, free blk num: 158
finished num: 110, time point: 0.07580090797273442
free blk num before computation: 92
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 1052, 1052, 0, 0)
iter_num: 4032, iter in plan: 0, on_card_num: 31, preempted blk num: 13610, free blk num: 92
finished num: 110, time point: 0.08567645802395418
free blk num before computation: 92
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 44784, 2016)
iter_num: 4033, iter in plan: 0, on_card_num: 31, preempted blk num: 13610, free blk num: 92
finished num: 110, time point: 0.0346972499974072
free blk num before computation: 89
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 44832, 2016)
iter_num: 4034, iter in plan: 0, on_card_num: 31, preempted blk num: 13610, free blk num: 89
finished num: 110, time point: 0.03374888998223469
free blk num before computation: 85
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 44896, 2016)
iter_num: 4035, iter in plan: 0, on_card_num: 31, preempted blk num: 13610, free blk num: 85
finished num: 110, time point: 0.03323032701155171
free blk num before computation: 84
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 44912, 2016)
iter_num: 4036, iter in plan: 0, on_card_num: 29, preempted blk num: 13610, free blk num: 336
finished num: 112, time point: 0.03459076100261882
free blk num before computation: 270
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 1047, 1047, 0, 0)
iter_num: 4037, iter in plan: 0, on_card_num: 30, preempted blk num: 13610, free blk num: 270
finished num: 112, time point: 0.08464343898231164
free blk num before computation: 152
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1880, 1880, 0, 0)
iter_num: 4038, iter in plan: 0, on_card_num: 32, preempted blk num: 13610, free blk num: 152
finished num: 112, time point: 0.14170184696558863
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1888, 1896, 0, 0)
iter_num: 4039, iter in plan: 0, on_card_num: 34, preempted blk num: 13610, free blk num: 33
finished num: 112, time point: 0.14173565799137577
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 45808, 2016)
iter_num: 4040, iter in plan: 0, on_card_num: 34, preempted blk num: 13610, free blk num: 28
finished num: 112, time point: 0.060193433018866926
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 45856, 2016)
iter_num: 4041, iter in plan: 0, on_card_num: 32, preempted blk num: 13610, free blk num: 269
finished num: 114, time point: 0.03716830298071727
free blk num before computation: 198
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 1125, 1125, 0, 0)
iter_num: 4042, iter in plan: 0, on_card_num: 33, preempted blk num: 13610, free blk num: 198
finished num: 114, time point: 0.08888767100870609
free blk num before computation: 84
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1808, 1808, 0, 0)
iter_num: 4043, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 84
finished num: 114, time point: 0.13984357903245836
free blk num before computation: 84
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 44912, 1904)
iter_num: 4044, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 84
finished num: 114, time point: 0.03428052499657497
free blk num before computation: 83
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 44928, 1904)
iter_num: 4045, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 83
finished num: 114, time point: 0.033718330960255116
free blk num before computation: 79
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 44992, 1920)
iter_num: 4046, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 79
finished num: 114, time point: 0.03335501498077065
free blk num before computation: 79
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 44992, 1920)
iter_num: 4047, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 79
finished num: 114, time point: 0.03337951499270275
free blk num before computation: 78
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45008, 1920)
iter_num: 4048, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 78
finished num: 114, time point: 0.03335793496808037
free blk num before computation: 76
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45040, 1920)
iter_num: 4049, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 76
finished num: 114, time point: 0.033416453981772065
free blk num before computation: 74
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45072, 1920)
iter_num: 4050, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 74
finished num: 114, time point: 0.03334935603197664
free blk num before computation: 73
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45088, 1920)
iter_num: 4051, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 73
finished num: 114, time point: 0.033438885002397
free blk num before computation: 67
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45184, 1920)
iter_num: 4052, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 67
finished num: 114, time point: 0.03340679401298985
free blk num before computation: 67
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45184, 1920)
iter_num: 4053, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 67
finished num: 114, time point: 0.03340404503978789
free blk num before computation: 66
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45200, 1920)
iter_num: 4054, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 66
finished num: 114, time point: 0.03340219403617084
free blk num before computation: 62
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45264, 1920)
iter_num: 4055, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 62
finished num: 114, time point: 0.03342267498373985
free blk num before computation: 58
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45328, 1920)
iter_num: 4056, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 58
finished num: 114, time point: 0.03345359402010217
free blk num before computation: 57
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45344, 1920)
iter_num: 4057, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 57
finished num: 114, time point: 0.033419393992517143
free blk num before computation: 52
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45424, 1920)
iter_num: 4058, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 52
finished num: 114, time point: 0.033459814032539725
free blk num before computation: 49
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45472, 1920)
iter_num: 4059, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 49
finished num: 114, time point: 0.03350217401748523
free blk num before computation: 49
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45472, 1920)
iter_num: 4060, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 49
finished num: 114, time point: 0.03346612403402105
free blk num before computation: 48
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45488, 1920)
iter_num: 4061, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 48
finished num: 114, time point: 0.03358425199985504
free blk num before computation: 44
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45552, 1936)
iter_num: 4062, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 44
finished num: 114, time point: 0.03353352303383872
free blk num before computation: 44
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45552, 1936)
iter_num: 4063, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 44
finished num: 114, time point: 0.033583483018446714
free blk num before computation: 43
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45568, 1936)
iter_num: 4064, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 43
finished num: 114, time point: 0.049231607001274824
free blk num before computation: 41
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45600, 1936)
iter_num: 4065, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 41
finished num: 114, time point: 0.03531401400687173
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45632, 1936)
iter_num: 4066, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 39
finished num: 114, time point: 0.03382573003182188
free blk num before computation: 38
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45648, 1936)
iter_num: 4067, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 38
finished num: 114, time point: 0.03395365801407024
free blk num before computation: 32
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45744, 1936)
iter_num: 4068, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 32
finished num: 114, time point: 0.033875998982694
free blk num before computation: 32
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45744, 1936)
iter_num: 4069, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 32
finished num: 114, time point: 0.033661402005236596
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45760, 1936)
iter_num: 4070, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 31
finished num: 114, time point: 0.03362914203898981
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45824, 1936)
iter_num: 4071, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 27
finished num: 114, time point: 0.0338109300355427
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45888, 1936)
iter_num: 4072, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 23
finished num: 114, time point: 0.0337489009834826
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45904, 1936)
iter_num: 4073, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 22
finished num: 114, time point: 0.0337968899984844
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45984, 1936)
iter_num: 4074, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 17
finished num: 114, time point: 0.03377936000470072
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 46032, 1936)
iter_num: 4075, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 14
finished num: 114, time point: 0.03373531100805849
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 46032, 1936)
iter_num: 4076, iter in plan: 0, on_card_num: 34, preempted blk num: 13610, free blk num: 132
finished num: 115, time point: 0.03458286100067198
free blk num before computation: 75
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 904, 904, 0, 0)
iter_num: 4077, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 75
finished num: 115, time point: 0.07041043904609978
free blk num before computation: 74
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45072, 1936)
iter_num: 4078, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 74
finished num: 115, time point: 0.034021528030280024
free blk num before computation: 70
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45136, 1952)
iter_num: 4079, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 70
finished num: 115, time point: 0.03357996203703806
free blk num before computation: 70
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45136, 1952)
iter_num: 4080, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 70
finished num: 115, time point: 0.03342228499241173
free blk num before computation: 69
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45152, 1952)
iter_num: 4081, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 69
finished num: 115, time point: 0.03338645398616791
free blk num before computation: 68
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45168, 1952)
iter_num: 4082, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 68
finished num: 115, time point: 0.03336707502603531
free blk num before computation: 66
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45200, 1952)
iter_num: 4083, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 66
finished num: 115, time point: 0.03339918499113992
free blk num before computation: 65
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45216, 1952)
iter_num: 4084, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 65
finished num: 115, time point: 0.03372624097391963
free blk num before computation: 59
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45312, 1952)
iter_num: 4085, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 59
finished num: 115, time point: 0.03342107404023409
free blk num before computation: 58
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45328, 1952)
iter_num: 4086, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 58
finished num: 115, time point: 0.03342623502248898
free blk num before computation: 57
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45344, 1952)
iter_num: 4087, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 57
finished num: 115, time point: 0.03340166399721056
free blk num before computation: 53
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45408, 1952)
iter_num: 4088, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 53
finished num: 115, time point: 0.0334842239972204
free blk num before computation: 49
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45472, 1952)
iter_num: 4089, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 49
finished num: 115, time point: 0.03358802298316732
free blk num before computation: 48
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45488, 1952)
iter_num: 4090, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 48
finished num: 115, time point: 0.03353644302114844
free blk num before computation: 43
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45568, 1952)
iter_num: 4091, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 43
finished num: 115, time point: 0.033560923009645194
free blk num before computation: 40
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45616, 1952)
iter_num: 4092, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 40
finished num: 115, time point: 0.04352899000514299
free blk num before computation: 40
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45616, 1952)
iter_num: 4093, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 40
finished num: 115, time point: 0.035114005964715034
free blk num before computation: 39
