Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=90, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-09 11:36:24 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
breakdown: 0.12861654796870425, 0.0007126990240067244
iter_num: 20, iter in plan: 0, on_card_num: 80, preempted blk num: 0, free blk num: 662
finished num: 0, time point: 0.14541698200628161
free blk num before computation: 540
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1924, 1924, 0, 0)
breakdown: 0.1284595699980855, 0.0007470090058632195
iter_num: 21, iter in plan: 0, on_card_num: 82, preempted blk num: 0, free blk num: 540
finished num: 0, time point: 0.14542451204033569
free blk num before computation: 418
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1924, 1924, 0, 0)
breakdown: 0.12795269797788933, 0.0007640080293640494
iter_num: 22, iter in plan: 0, on_card_num: 84, preempted blk num: 0, free blk num: 418
finished num: 0, time point: 0.14491809898754582
free blk num before computation: 296
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1924, 1924, 0, 0)
breakdown: 0.12832163204438984, 0.000698279996868223
iter_num: 23, iter in plan: 0, on_card_num: 86, preempted blk num: 0, free blk num: 296
finished num: 0, time point: 0.14497808797750622
free blk num before computation: 174
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1924, 1924, 0, 0)
breakdown: 0.12817737401928753, 0.0007177399820648134
iter_num: 24, iter in plan: 0, on_card_num: 88, preempted blk num: 0, free blk num: 174
finished num: 0, time point: 0.14483508002012968
free blk num before computation: 52
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1924, 1924, 0, 0)
breakdown: 0.12851920997491106, 0.0006967390072531998
iter_num: 25, iter in plan: 0, on_card_num: 90, preempted blk num: 0, free blk num: 52
finished num: 0, time point: 0.14518457499798387
free blk num before computation: 51
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (90, 90, 90, 45440, 976)
breakdown: 0.03132062201621011, 0.0020820089848712087
iter_num: 26, iter in plan: 0, on_card_num: 90, preempted blk num: 0, free blk num: 51
finished num: 0, time point: 0.040525896998587996
free blk num before computation: 51
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (90, 90, 90, 45440, 976)
breakdown: 0.031241572985891253, 0.001599057053681463
iter_num: 27, iter in plan: 0, on_card_num: 90, preempted blk num: 0, free blk num: 51
finished num: 0, time point: 0.03975647798506543
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (90, 90, 90, 46176, 976)
breakdown: 0.03147197904763743, 0.0015484379837289453
iter_num: 28, iter in plan: 0, on_card_num: 90, preempted blk num: 0, free blk num: 5
finished num: 0, time point: 0.03893409000011161
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (90, 90, 90, 46176, 976)
breakdown: 0.03145244001643732, 0.0015156070003286004
iter_num: 29, iter in plan: 0, on_card_num: 90, preempted blk num: 0, free blk num: 5
finished num: 0, time point: 0.038965600018855184
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (90, 90, 90, 46176, 976)
breakdown: 0.03142918995581567, 0.0014956280356273055
iter_num: 30, iter in plan: 0, on_card_num: 90, preempted blk num: 0, free blk num: 5
finished num: 0, time point: 0.038863611000124365
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (90, 90, 90, 46176, 976)
breakdown: 0.03143670002464205, 0.00153443799354136
iter_num: 31, iter in plan: 0, on_card_num: 90, preempted blk num: 0, free blk num: 5
finished num: 0, time point: 0.03894928999943659
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (90, 90, 90, 46176, 976)
breakdown: 0.031427590001840144, 0.0015116780414246023
iter_num: 32, iter in plan: 0, on_card_num: 90, preempted blk num: 0, free blk num: 5
finished num: 0, time point: 0.038950269983615726
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (90, 90, 90, 46176, 976)
breakdown: 0.03145429998403415, 0.002439423988107592
iter_num: 33, iter in plan: 0, on_card_num: 90, preempted blk num: 0, free blk num: 5
finished num: 0, time point: 0.04073377401800826
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (90, 90, 90, 46176, 976)
breakdown: 0.031524808960966766, 0.0015637270407751203
iter_num: 34, iter in plan: 0, on_card_num: 90, preempted blk num: 0, free blk num: 5
finished num: 0, time point: 0.03948127303738147
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (90, 90, 90, 46176, 976)
breakdown: 0.031430189963430166, 0.0015354669885709882
iter_num: 35, iter in plan: 0, on_card_num: 90, preempted blk num: 0, free blk num: 5
finished num: 0, time point: 0.03891662001842633
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (90, 90, 90, 46176, 976)
breakdown: 0.031433360010851175, 0.0015755969798192382
iter_num: 36, iter in plan: 0, on_card_num: 90, preempted blk num: 0, free blk num: 5
finished num: 0, time point: 0.03904218797106296
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (90, 90, 90, 46176, 976)
breakdown: 0.03141155996127054, 0.0015682770172134042
iter_num: 37, iter in plan: 0, on_card_num: 90, preempted blk num: 0, free blk num: 5
finished num: 0, time point: 0.03894289000891149
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (90, 90, 90, 46176, 976)
breakdown: 0.03143885999452323, 0.0015501269954256713
iter_num: 38, iter in plan: 0, on_card_num: 90, preempted blk num: 0, free blk num: 5
finished num: 0, time point: 0.03889995103236288
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (90, 90, 90, 46176, 976)
breakdown: 0.031407109985593706, 0.0015030080103315413
iter_num: 39, iter in plan: 0, on_card_num: 90, preempted blk num: 0, free blk num: 5
finished num: 0, time point: 0.03910337795969099
to recompute 1: ('89', 977)
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (89, 89, 89, 45872, 992)
breakdown: 0.0314520500251092, 0.0017002449603751302
iter_num: 40, iter in plan: 0, on_card_num: 89, preempted blk num: 122, free blk num: 24
finished num: 0, time point: 0.06596773397177458
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (89, 89, 89, 45872, 992)
breakdown: 0.03135420096805319, 0.001498498022556305
iter_num: 41, iter in plan: 0, on_card_num: 89, preempted blk num: 122, free blk num: 24
finished num: 0, time point: 0.03873620298691094
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (89, 89, 89, 45888, 992)
breakdown: 0.03151446802075952, 0.0015010989736765623
iter_num: 42, iter in plan: 0, on_card_num: 89, preempted blk num: 122, free blk num: 23
finished num: 0, time point: 0.038785261975135654
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (89, 89, 89, 45888, 992)
breakdown: 0.03135001100599766, 0.0014856279594823718
iter_num: 43, iter in plan: 0, on_card_num: 89, preempted blk num: 122, free blk num: 23
finished num: 0, time point: 0.03859178500715643
to recompute 1: ('88', 981)
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (88, 88, 88, 45632, 992)
breakdown: 0.031279982009436935, 0.0015729870065115392
iter_num: 44, iter in plan: 0, on_card_num: 88, preempted blk num: 246, free blk num: 39
finished num: 0, time point: 0.06572753802174702
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (88, 88, 88, 45632, 992)
breakdown: 0.031268002989236265, 0.0014822279918007553
iter_num: 45, iter in plan: 0, on_card_num: 88, preempted blk num: 246, free blk num: 39
finished num: 0, time point: 0.03841187804937363
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (88, 88, 88, 45632, 992)
breakdown: 0.03131699102232233, 0.001778133970219642
iter_num: 46, iter in plan: 0, on_card_num: 88, preempted blk num: 246, free blk num: 39
finished num: 0, time point: 0.03919209603918716
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (88, 88, 88, 45632, 992)
breakdown: 0.03135362098691985, 0.0015281169908121228
iter_num: 47, iter in plan: 0, on_card_num: 88, preempted blk num: 246, free blk num: 39
finished num: 0, time point: 0.038814112020190805
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (88, 88, 88, 45632, 992)
breakdown: 0.03125866298796609, 0.0015701670199632645
iter_num: 48, iter in plan: 0, on_card_num: 88, preempted blk num: 246, free blk num: 39
finished num: 0, time point: 0.03854307602159679
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (88, 88, 88, 45632, 992)
breakdown: 0.03127692197449505, 0.0016421659965999424
iter_num: 49, iter in plan: 0, on_card_num: 88, preempted blk num: 246, free blk num: 39
finished num: 0, time point: 0.03866286401171237
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (88, 88, 88, 45632, 992)
breakdown: 0.03125985199585557, 0.001482988998759538
iter_num: 50, iter in plan: 0, on_card_num: 88, preempted blk num: 246, free blk num: 39
finished num: 0, time point: 0.03847411699825898
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (88, 88, 88, 45632, 992)
breakdown: 0.031284062017221004, 0.001501407998148352
iter_num: 51, iter in plan: 0, on_card_num: 88, preempted blk num: 246, free blk num: 39
finished num: 0, time point: 0.038552584999706596
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (88, 88, 88, 45632, 992)
breakdown: 0.03126566199352965, 0.0015474280226044357
iter_num: 52, iter in plan: 0, on_card_num: 88, preempted blk num: 246, free blk num: 39
finished num: 0, time point: 0.038626264955382794
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (88, 88, 88, 45632, 992)
breakdown: 0.03128576203016564, 0.0015082279569469392
iter_num: 53, iter in plan: 0, on_card_num: 88, preempted blk num: 246, free blk num: 39
finished num: 0, time point: 0.03846402699127793
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (88, 88, 88, 45632, 992)
breakdown: 0.03128196200123057, 0.001769264054019004
iter_num: 54, iter in plan: 0, on_card_num: 88, preempted blk num: 246, free blk num: 39
finished num: 0, time point: 0.03915818699169904
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (88, 88, 88, 45632, 992)
breakdown: 0.03130853199400008, 0.0015235680039040744
iter_num: 55, iter in plan: 0, on_card_num: 88, preempted blk num: 246, free blk num: 39
finished num: 0, time point: 0.03886294097173959
to recompute 1: ('87', 993)
free blk num before computation: 61
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 45280, 1008)
breakdown: 0.030994096014183015, 0.0014821889926679432
iter_num: 56, iter in plan: 0, on_card_num: 87, preempted blk num: 370, free blk num: 61
finished num: 0, time point: 0.06534595304401591
free blk num before computation: 61
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 45280, 1008)
breakdown: 0.030980206036474556, 0.0014905679854564369
iter_num: 57, iter in plan: 0, on_card_num: 87, preempted blk num: 370, free blk num: 61
finished num: 0, time point: 0.03822274098638445
free blk num before computation: 60
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 45296, 1008)
breakdown: 0.03107836499111727, 0.0014753990108147264
iter_num: 58, iter in plan: 0, on_card_num: 87, preempted blk num: 370, free blk num: 60
finished num: 0, time point: 0.03819790098350495
free blk num before computation: 60
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 45296, 1008)
breakdown: 0.03102103597484529, 0.00153720797970891
iter_num: 59, iter in plan: 0, on_card_num: 87, preempted blk num: 370, free blk num: 60
finished num: 0, time point: 0.03824429999804124
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 46032, 1008)
breakdown: 0.031279232003726065, 0.001518217963166535
iter_num: 60, iter in plan: 0, on_card_num: 87, preempted blk num: 370, free blk num: 14
finished num: 0, time point: 0.038494276988785714
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 46032, 1008)
breakdown: 0.0312826520530507, 0.0016927349497564137
iter_num: 61, iter in plan: 0, on_card_num: 87, preempted blk num: 370, free blk num: 14
finished num: 0, time point: 0.03886664198944345
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 46032, 1008)
breakdown: 0.03130486200097948, 0.0014929979806765914
iter_num: 62, iter in plan: 0, on_card_num: 87, preempted blk num: 370, free blk num: 14
finished num: 0, time point: 0.03866268502315506
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 46032, 1008)
breakdown: 0.031256092013791203, 0.001469318987801671
iter_num: 63, iter in plan: 0, on_card_num: 87, preempted blk num: 370, free blk num: 14
finished num: 0, time point: 0.03844095696695149
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 46032, 1008)
breakdown: 0.031285391945857555, 0.0014786880346946418
iter_num: 64, iter in plan: 0, on_card_num: 87, preempted blk num: 370, free blk num: 14
finished num: 0, time point: 0.0384623070131056
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 46032, 1008)
breakdown: 0.031262931996025145, 0.0014963879948481917
iter_num: 65, iter in plan: 0, on_card_num: 87, preempted blk num: 370, free blk num: 14
finished num: 0, time point: 0.038450627005659044
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 46032, 1008)
breakdown: 0.03129386197542772, 0.0015451479703187943
iter_num: 66, iter in plan: 0, on_card_num: 87, preempted blk num: 370, free blk num: 14
finished num: 0, time point: 0.0386358349933289
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 46032, 1008)
breakdown: 0.03125920199090615, 0.001463478954974562
iter_num: 67, iter in plan: 0, on_card_num: 87, preempted blk num: 370, free blk num: 14
finished num: 0, time point: 0.038395908020902425
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 46032, 1008)
breakdown: 0.032771879981737584, 0.0015738370129838586
iter_num: 68, iter in plan: 0, on_card_num: 87, preempted blk num: 370, free blk num: 14
finished num: 0, time point: 0.040257680986542255
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 46032, 1008)
breakdown: 0.031324041017796844, 0.0015413379878737032
iter_num: 69, iter in plan: 0, on_card_num: 87, preempted blk num: 370, free blk num: 14
finished num: 0, time point: 0.03870861395262182
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 46032, 1008)
breakdown: 0.03125484299380332, 0.0015111080138012767
iter_num: 70, iter in plan: 0, on_card_num: 87, preempted blk num: 370, free blk num: 14
finished num: 0, time point: 0.03856029600137845
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 46032, 1008)
breakdown: 0.03128906199708581, 0.001482668041717261
iter_num: 71, iter in plan: 0, on_card_num: 87, preempted blk num: 370, free blk num: 14
finished num: 0, time point: 0.038682443962898105
to recompute 1: ('86', 1009)
free blk num before computation: 38
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (86, 86, 86, 45648, 1024)
breakdown: 0.030910826986655593, 0.0015131679829210043
iter_num: 72, iter in plan: 0, on_card_num: 86, preempted blk num: 496, free blk num: 38
finished num: 0, time point: 0.06560036999871954
free blk num before computation: 38
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (86, 86, 86, 45648, 1024)
breakdown: 0.030919218028429896, 0.0014550589839927852
iter_num: 73, iter in plan: 0, on_card_num: 86, preempted blk num: 496, free blk num: 38
finished num: 0, time point: 0.03797148400917649
free blk num before computation: 37
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (86, 86, 86, 45664, 1024)
breakdown: 0.03091438702540472, 0.0014660590095445514
iter_num: 74, iter in plan: 0, on_card_num: 86, preempted blk num: 496, free blk num: 37
finished num: 0, time point: 0.03801225300412625
free blk num before computation: 37
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (86, 86, 86, 45664, 1024)
breakdown: 0.030922296980861574, 0.0017148450133390725
iter_num: 75, iter in plan: 0, on_card_num: 86, preempted blk num: 496, free blk num: 37
finished num: 0, time point: 0.03868288401281461
to recompute 1: ('85', 1013)
free blk num before computation: 55
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 45376, 1024)
breakdown: 0.03085004899185151, 0.001477428013458848
iter_num: 76, iter in plan: 0, on_card_num: 85, preempted blk num: 624, free blk num: 55
finished num: 0, time point: 0.06603218405507505
free blk num before computation: 55
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 45376, 1024)
breakdown: 0.03079038899159059, 0.0014552089851349592
iter_num: 77, iter in plan: 0, on_card_num: 85, preempted blk num: 624, free blk num: 55
finished num: 0, time point: 0.038056642981246114
free blk num before computation: 55
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 45376, 1024)
breakdown: 0.03078237996669486, 0.0015500769950449467
iter_num: 78, iter in plan: 0, on_card_num: 85, preempted blk num: 624, free blk num: 55
finished num: 0, time point: 0.03791194502264261
free blk num before computation: 55
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 45376, 1024)
breakdown: 0.03079667000565678, 0.0014622979797422886
iter_num: 79, iter in plan: 0, on_card_num: 85, preempted blk num: 624, free blk num: 55
finished num: 0, time point: 0.03777098702266812
free blk num before computation: 55
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 45376, 1024)
breakdown: 0.03078911901684478, 0.0014637189451605082
iter_num: 80, iter in plan: 0, on_card_num: 85, preempted blk num: 624, free blk num: 55
finished num: 0, time point: 0.03778517700266093
free blk num before computation: 55
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 45376, 1024)
breakdown: 0.030795648985076696, 0.001553438021801412
iter_num: 81, iter in plan: 0, on_card_num: 85, preempted blk num: 624, free blk num: 55
finished num: 0, time point: 0.03794105403358117
free blk num before computation: 55
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 45376, 1024)
breakdown: 0.030813389050308615, 0.0017454240005463362
iter_num: 82, iter in plan: 0, on_card_num: 85, preempted blk num: 624, free blk num: 55
finished num: 0, time point: 0.038423068006522954
free blk num before computation: 55
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 45376, 1024)
breakdown: 0.030846777954138815, 0.0015006980393081903
iter_num: 83, iter in plan: 0, on_card_num: 85, preempted blk num: 624, free blk num: 55
finished num: 0, time point: 0.03811829199548811
free blk num before computation: 55
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 45376, 1024)
breakdown: 0.030793818994425237, 0.0015457880217581987
iter_num: 84, iter in plan: 0, on_card_num: 85, preempted blk num: 624, free blk num: 55
finished num: 0, time point: 0.03792995499679819
free blk num before computation: 55
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 45376, 1024)
breakdown: 0.03080143901752308, 0.0014783679507672787
iter_num: 85, iter in plan: 0, on_card_num: 85, preempted blk num: 624, free blk num: 55
finished num: 0, time point: 0.03778225800488144
free blk num before computation: 55
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 45376, 1024)
breakdown: 0.03080107003916055, 0.0014612479717470706
iter_num: 86, iter in plan: 0, on_card_num: 85, preempted blk num: 624, free blk num: 55
finished num: 0, time point: 0.03790189599385485
free blk num before computation: 55
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 45376, 1024)
breakdown: 0.030773239966947585, 0.001566766994073987
iter_num: 87, iter in plan: 0, on_card_num: 85, preempted blk num: 624, free blk num: 55
finished num: 0, time point: 0.03796157398028299
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 45984, 1040)
breakdown: 0.031031186052132398, 0.0015068079810589552
iter_num: 88, iter in plan: 0, on_card_num: 85, preempted blk num: 624, free blk num: 17
finished num: 0, time point: 0.03814303199760616
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 45984, 1040)
breakdown: 0.03102452598977834, 0.0014644880429841578
iter_num: 89, iter in plan: 0, on_card_num: 85, preempted blk num: 624, free blk num: 17
finished num: 0, time point: 0.038147071027196944
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 46000, 1040)
breakdown: 0.03225043701240793, 0.0017188549973070621
iter_num: 90, iter in plan: 0, on_card_num: 85, preempted blk num: 624, free blk num: 16
finished num: 0, time point: 0.0399576950003393
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 46000, 1040)
breakdown: 0.03105908603174612, 0.0014765379601158202
iter_num: 91, iter in plan: 0, on_card_num: 85, preempted blk num: 624, free blk num: 16
finished num: 0, time point: 0.03851547697558999
to recompute 1: ('84', 1029)
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (84, 84, 84, 45696, 1040)
breakdown: 0.030893587972968817, 0.00146659801248461
iter_num: 92, iter in plan: 0, on_card_num: 84, preempted blk num: 754, free blk num: 35
finished num: 0, time point: 0.06674992298940197
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (84, 84, 84, 45696, 1040)
breakdown: 0.03091383696300909, 0.0014772890135645866
iter_num: 93, iter in plan: 0, on_card_num: 84, preempted blk num: 754, free blk num: 35
finished num: 0, time point: 0.037911956023890525
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (84, 84, 84, 45696, 1040)
breakdown: 0.031081765017006546, 0.0014734489959664643
iter_num: 94, iter in plan: 0, on_card_num: 84, preempted blk num: 754, free blk num: 35
finished num: 0, time point: 0.03811889298958704
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (84, 84, 84, 45696, 1040)
breakdown: 0.03092444798676297, 0.0014662580215372145
iter_num: 95, iter in plan: 0, on_card_num: 84, preempted blk num: 754, free blk num: 35
finished num: 0, time point: 0.03795981500297785
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (84, 84, 84, 45696, 1040)
breakdown: 0.03092100698268041, 0.0016073770239017904
iter_num: 96, iter in plan: 0, on_card_num: 84, preempted blk num: 754, free blk num: 35
finished num: 0, time point: 0.03813193197129294
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (84, 84, 84, 45696, 1040)
breakdown: 0.030910847010090947, 0.0014494489878416061
iter_num: 97, iter in plan: 0, on_card_num: 84, preempted blk num: 754, free blk num: 35
finished num: 0, time point: 0.03792804497061297
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (84, 84, 84, 45696, 1040)
breakdown: 0.03090822696685791, 0.001639516034629196
iter_num: 98, iter in plan: 0, on_card_num: 84, preempted blk num: 754, free blk num: 35
finished num: 0, time point: 0.038411777990404516
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (84, 84, 84, 45696, 1040)
breakdown: 0.03094600699841976, 0.0015106979990378022
iter_num: 99, iter in plan: 0, on_card_num: 84, preempted blk num: 754, free blk num: 35
finished num: 0, time point: 0.03820598102174699
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (84, 84, 84, 45696, 1040)
breakdown: 0.03094620699994266, 0.0014595590182580054
iter_num: 100, iter in plan: 0, on_card_num: 84, preempted blk num: 754, free blk num: 35
finished num: 0, time point: 0.037982493988238275
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (84, 84, 84, 45696, 1040)
breakdown: 0.030919826996978372, 0.0014651489909738302
iter_num: 101, iter in plan: 0, on_card_num: 84, preempted blk num: 754, free blk num: 35
finished num: 0, time point: 0.03793070500250906
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (84, 84, 84, 45696, 1040)
breakdown: 0.03091086697531864, 0.0014751790440641344
iter_num: 102, iter in plan: 0, on_card_num: 84, preempted blk num: 754, free blk num: 35
finished num: 0, time point: 0.03809309203643352
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (84, 84, 84, 45696, 1040)
breakdown: 0.03091885696630925, 0.0014947280287742615
iter_num: 103, iter in plan: 0, on_card_num: 84, preempted blk num: 754, free blk num: 35
finished num: 0, time point: 0.03820352099137381
to recompute 1: ('83', 1041)
free blk num before computation: 64
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (83, 83, 83, 45232, 1056)
breakdown: 0.03076909901574254, 0.0014486289583146572
iter_num: 104, iter in plan: 0, on_card_num: 83, preempted blk num: 884, free blk num: 64
finished num: 0, time point: 0.06652107601985335
free blk num before computation: 64
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (83, 83, 83, 45232, 1056)
breakdown: 0.03079637896735221, 0.0015796670340932906
iter_num: 105, iter in plan: 0, on_card_num: 83, preempted blk num: 884, free blk num: 64
finished num: 0, time point: 0.038265030016191304
free blk num before computation: 63
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (83, 83, 83, 45248, 1056)
breakdown: 0.03091324702836573, 0.0014330389676615596
iter_num: 106, iter in plan: 0, on_card_num: 83, preempted blk num: 884, free blk num: 63
finished num: 0, time point: 0.03801680397009477
free blk num before computation: 63
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (83, 83, 83, 45248, 1056)
breakdown: 0.030810579017270356, 0.0014154490199871361
iter_num: 107, iter in plan: 0, on_card_num: 83, preempted blk num: 884, free blk num: 63
finished num: 0, time point: 0.03784040600294247
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (83, 83, 83, 45984, 1056)
breakdown: 0.031010746024549007, 0.001516657997854054
iter_num: 108, iter in plan: 0, on_card_num: 83, preempted blk num: 884, free blk num: 17
finished num: 0, time point: 0.03800348402000964
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (83, 83, 83, 45984, 1056)
breakdown: 0.03104010602692142, 0.0014640689478255808
iter_num: 109, iter in plan: 0, on_card_num: 83, preempted blk num: 884, free blk num: 17
finished num: 0, time point: 0.03809068299597129
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (83, 83, 83, 45984, 1056)
breakdown: 0.031009975995402783, 0.0014599490095861256
iter_num: 110, iter in plan: 0, on_card_num: 83, preempted blk num: 884, free blk num: 17
finished num: 0, time point: 0.03813301201444119
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (83, 83, 83, 45984, 1056)
breakdown: 0.031010956037789583, 0.0014022989780642092
