Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 11-21 20:46:11 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
iter_num: 3424, on_card_num: 42, preempted blk num: 8074
iter_num: 3425, on_card_num: 42, preempted blk num: 8074
iter_num: 3426, on_card_num: 42, preempted blk num: 8074
iter_num: 3427, on_card_num: 42, preempted blk num: 8074
iter_num: 3428, on_card_num: 42, preempted blk num: 8074
iter_num: 3429, on_card_num: 42, preempted blk num: 8074
to recompute 1: ('462', 93)
iter_num: 3430, on_card_num: 41, preempted blk num: 8086
iter_num: 3431, on_card_num: 41, preempted blk num: 8086
iter_num: 3432, on_card_num: 41, preempted blk num: 8086
iter_num: 3433, on_card_num: 41, preempted blk num: 8086
to recompute 1: ('461', 134)
iter_num: 3434, on_card_num: 40, preempted blk num: 8104
iter_num: 3435, on_card_num: 40, preempted blk num: 8104
iter_num: 3436, on_card_num: 39, preempted blk num: 8104
iter_num: 3437, on_card_num: 39, preempted blk num: 8104
iter_num: 3438, on_card_num: 39, preempted blk num: 8104
iter_num: 3439, on_card_num: 39, preempted blk num: 8104
iter_num: 3440, on_card_num: 39, preempted blk num: 8104
iter_num: 3441, on_card_num: 39, preempted blk num: 8104
iter_num: 3442, on_card_num: 39, preempted blk num: 8104
iter_num: 3443, on_card_num: 39, preempted blk num: 8104
to recompute 1: ('458', 165)
iter_num: 3444, on_card_num: 38, preempted blk num: 8126
iter_num: 3445, on_card_num: 38, preempted blk num: 8126
iter_num: 3446, on_card_num: 38, preempted blk num: 8126
to recompute 1: ('457', 146)
iter_num: 3447, on_card_num: 36, preempted blk num: 8146
load: ('457', 146)
iter_num: 3448, on_card_num: 37, preempted blk num: 8146
iter_num: 3449, on_card_num: 37, preempted blk num: 8146
iter_num: 3450, on_card_num: 37, preempted blk num: 8146
iter_num: 3451, on_card_num: 37, preempted blk num: 8146
iter_num: 3452, on_card_num: 37, preempted blk num: 8146
iter_num: 3453, on_card_num: 37, preempted blk num: 8146
iter_num: 3454, on_card_num: 37, preempted blk num: 8146
to recompute 1: ('457', 153)
iter_num: 3455, on_card_num: 36, preempted blk num: 8166
iter_num: 3456, on_card_num: 36, preempted blk num: 8166
iter_num: 3457, on_card_num: 36, preempted blk num: 8166
iter_num: 3458, on_card_num: 36, preempted blk num: 8166
iter_num: 3459, on_card_num: 35, preempted blk num: 8166
iter_num: 3460, on_card_num: 35, preempted blk num: 8166
iter_num: 3461, on_card_num: 35, preempted blk num: 8166
iter_num: 3462, on_card_num: 35, preempted blk num: 8166
iter_num: 3463, on_card_num: 35, preempted blk num: 8166
iter_num: 3464, on_card_num: 35, preempted blk num: 8166
iter_num: 3465, on_card_num: 35, preempted blk num: 8166
to recompute 1: ('455', 190)
iter_num: 3466, on_card_num: 34, preempted blk num: 8190
iter_num: 3467, on_card_num: 34, preempted blk num: 8190
iter_num: 3468, on_card_num: 33, preempted blk num: 8190
load: ('455', 190)
iter_num: 3469, on_card_num: 34, preempted blk num: 8190
iter_num: 3470, on_card_num: 34, preempted blk num: 8190
iter_num: 3471, on_card_num: 34, preempted blk num: 8190
iter_num: 3472, on_card_num: 34, preempted blk num: 8190
iter_num: 3473, on_card_num: 34, preempted blk num: 8190
iter_num: 3474, on_card_num: 34, preempted blk num: 8190
to recompute 1: ('455', 196)
iter_num: 3475, on_card_num: 33, preempted blk num: 8216
iter_num: 3476, on_card_num: 33, preempted blk num: 8216
iter_num: 3477, on_card_num: 33, preempted blk num: 8216
iter_num: 3478, on_card_num: 32, preempted blk num: 8216
load: ('455', 196)
iter_num: 3479, on_card_num: 33, preempted blk num: 8216
iter_num: 3480, on_card_num: 32, preempted blk num: 8216
load: ('457', 153)
load: ('458', 165)
iter_num: 3481, on_card_num: 34, preempted blk num: 8216
iter_num: 3482, on_card_num: 34, preempted blk num: 8216
iter_num: 3483, on_card_num: 34, preempted blk num: 8216
iter_num: 3484, on_card_num: 34, preempted blk num: 8216
iter_num: 3485, on_card_num: 34, preempted blk num: 8216
iter_num: 3486, on_card_num: 34, preempted blk num: 8216
iter_num: 3487, on_card_num: 34, preempted blk num: 8216
iter_num: 3488, on_card_num: 33, preempted blk num: 8216
iter_num: 3489, on_card_num: 33, preempted blk num: 8216
iter_num: 3490, on_card_num: 33, preempted blk num: 8216
iter_num: 3491, on_card_num: 33, preempted blk num: 8216
iter_num: 3492, on_card_num: 33, preempted blk num: 8216
iter_num: 3493, on_card_num: 33, preempted blk num: 8216
to recompute 1: ('458', 178)
iter_num: 3494, on_card_num: 32, preempted blk num: 8240
iter_num: 3495, on_card_num: 32, preempted blk num: 8240
iter_num: 3496, on_card_num: 31, preempted blk num: 8240
load: ('458', 178)
iter_num: 3497, on_card_num: 32, preempted blk num: 8240
iter_num: 3498, on_card_num: 32, preempted blk num: 8240
iter_num: 3499, on_card_num: 32, preempted blk num: 8240
iter_num: 3500, on_card_num: 32, preempted blk num: 8240
iter_num: 3501, on_card_num: 32, preempted blk num: 8240
iter_num: 3502, on_card_num: 32, preempted blk num: 8240
iter_num: 3503, on_card_num: 32, preempted blk num: 8240
iter_num: 3504, on_card_num: 32, preempted blk num: 8240
to recompute 2: ('458', 186)
iter_num: 3505, on_card_num: 31, preempted blk num: 8264
iter_num: 3506, on_card_num: 31, preempted blk num: 8264
iter_num: 3507, on_card_num: 31, preempted blk num: 8264
iter_num: 3508, on_card_num: 31, preempted blk num: 8264
iter_num: 3509, on_card_num: 31, preempted blk num: 8264
to recompute 1: ('457', 182)
iter_num: 3510, on_card_num: 30, preempted blk num: 8288
iter_num: 3511, on_card_num: 30, preempted blk num: 8288
iter_num: 3512, on_card_num: 30, preempted blk num: 8288
iter_num: 3513, on_card_num: 30, preempted blk num: 8288
iter_num: 3514, on_card_num: 30, preempted blk num: 8288
iter_num: 3515, on_card_num: 30, preempted blk num: 8288
iter_num: 3516, on_card_num: 30, preempted blk num: 8288
iter_num: 3517, on_card_num: 30, preempted blk num: 8288
to recompute 1: ('455', 235)
iter_num: 3518, on_card_num: 29, preempted blk num: 8318
iter_num: 3519, on_card_num: 29, preempted blk num: 8318
iter_num: 3520, on_card_num: 29, preempted blk num: 8318
iter_num: 3521, on_card_num: 29, preempted blk num: 8318
iter_num: 3522, on_card_num: 29, preempted blk num: 8318
iter_num: 3523, on_card_num: 29, preempted blk num: 8318
iter_num: 3524, on_card_num: 29, preempted blk num: 8318
to recompute 1: ('454', 227)
iter_num: 3525, on_card_num: 28, preempted blk num: 8348
iter_num: 3526, on_card_num: 28, preempted blk num: 8348
iter_num: 3527, on_card_num: 28, preempted blk num: 8348
iter_num: 3528, on_card_num: 28, preempted blk num: 8348
iter_num: 3529, on_card_num: 27, preempted blk num: 8348
load: ('454', 227)
iter_num: 3530, on_card_num: 28, preempted blk num: 8348
iter_num: 3531, on_card_num: 28, preempted blk num: 8348
iter_num: 3532, on_card_num: 28, preempted blk num: 8348
iter_num: 3533, on_card_num: 28, preempted blk num: 8348
iter_num: 3534, on_card_num: 28, preempted blk num: 8348
iter_num: 3535, on_card_num: 28, preempted blk num: 8348
iter_num: 3536, on_card_num: 28, preempted blk num: 8348
iter_num: 3537, on_card_num: 28, preempted blk num: 8348
iter_num: 3538, on_card_num: 28, preempted blk num: 8348
to recompute 1: ('454', 236)
iter_num: 3539, on_card_num: 27, preempted blk num: 8378
iter_num: 3540, on_card_num: 27, preempted blk num: 8378
iter_num: 3541, on_card_num: 27, preempted blk num: 8378
iter_num: 3542, on_card_num: 27, preempted blk num: 8378
iter_num: 3543, on_card_num: 27, preempted blk num: 8378
iter_num: 3544, on_card_num: 27, preempted blk num: 8378
iter_num: 3545, on_card_num: 27, preempted blk num: 8378
to recompute 1: ('453', 252)
iter_num: 3546, on_card_num: 26, preempted blk num: 8410
iter_num: 3547, on_card_num: 26, preempted blk num: 8410
iter_num: 3548, on_card_num: 26, preempted blk num: 8410
iter_num: 3549, on_card_num: 26, preempted blk num: 8410
iter_num: 3550, on_card_num: 26, preempted blk num: 8410
iter_num: 3551, on_card_num: 26, preempted blk num: 8410
iter_num: 3552, on_card_num: 26, preempted blk num: 8410
iter_num: 3553, on_card_num: 26, preempted blk num: 8410
iter_num: 3554, on_card_num: 26, preempted blk num: 8410
iter_num: 3555, on_card_num: 26, preempted blk num: 8410
to recompute 1: ('452', 282)
iter_num: 3556, on_card_num: 25, preempted blk num: 8446
iter_num: 3557, on_card_num: 25, preempted blk num: 8446
iter_num: 3558, on_card_num: 25, preempted blk num: 8446
iter_num: 3559, on_card_num: 25, preempted blk num: 8446
iter_num: 3560, on_card_num: 25, preempted blk num: 8446
iter_num: 3561, on_card_num: 25, preempted blk num: 8446
iter_num: 3562, on_card_num: 25, preempted blk num: 8446
iter_num: 3563, on_card_num: 25, preempted blk num: 8446
iter_num: 3564, on_card_num: 25, preempted blk num: 8446
iter_num: 3565, on_card_num: 25, preempted blk num: 8446
iter_num: 3566, on_card_num: 25, preempted blk num: 8446
iter_num: 3567, on_card_num: 25, preempted blk num: 8446
iter_num: 3568, on_card_num: 25, preempted blk num: 8446
to recompute 1: ('451', 289)
iter_num: 3569, on_card_num: 24, preempted blk num: 8482
iter_num: 3570, on_card_num: 24, preempted blk num: 8482
iter_num: 3571, on_card_num: 24, preempted blk num: 8482
iter_num: 3572, on_card_num: 24, preempted blk num: 8482
iter_num: 3573, on_card_num: 24, preempted blk num: 8482
iter_num: 3574, on_card_num: 23, preempted blk num: 8482
load: ('451', 289)
load: ('452', 282)
iter_num: 3575, on_card_num: 25, preempted blk num: 8482
iter_num: 3576, on_card_num: 24, preempted blk num: 8482
load: ('453', 252)
iter_num: 3577, on_card_num: 25, preempted blk num: 8482
iter_num: 3578, on_card_num: 25, preempted blk num: 8482
iter_num: 3579, on_card_num: 25, preempted blk num: 8482
iter_num: 3580, on_card_num: 25, preempted blk num: 8482
iter_num: 3581, on_card_num: 23, preempted blk num: 8482
load: ('454', 236)
load: ('455', 235)
iter_num: 3582, on_card_num: 25, preempted blk num: 8482
iter_num: 3583, on_card_num: 25, preempted blk num: 8482
iter_num: 3584, on_card_num: 25, preempted blk num: 8482
iter_num: 3585, on_card_num: 25, preempted blk num: 8482
iter_num: 3586, on_card_num: 25, preempted blk num: 8482
iter_num: 3587, on_card_num: 25, preempted blk num: 8482
iter_num: 3588, on_card_num: 25, preempted blk num: 8482
iter_num: 3589, on_card_num: 24, preempted blk num: 8482
load: ('457', 182)
load: ('458', 186)
load: ('461', 134)
load: ('462', 93)
iter_num: 3590, on_card_num: 28, preempted blk num: 8482
iter_num: 3591, on_card_num: 28, preempted blk num: 8482
iter_num: 3592, on_card_num: 28, preempted blk num: 8482
iter_num: 3593, on_card_num: 28, preempted blk num: 8482
iter_num: 3594, on_card_num: 28, preempted blk num: 8482
iter_num: 3595, on_card_num: 28, preempted blk num: 8482
iter_num: 3596, on_card_num: 28, preempted blk num: 8482
iter_num: 3597, on_card_num: 27, preempted blk num: 8482
iter_num: 3598, on_card_num: 27, preempted blk num: 8482
iter_num: 3599, on_card_num: 27, preempted blk num: 8482
iter_num: 3600, on_card_num: 27, preempted blk num: 8482
iter_num: 3601, on_card_num: 27, preempted blk num: 8482
iter_num: 3602, on_card_num: 27, preempted blk num: 8482
iter_num: 3603, on_card_num: 27, preempted blk num: 8482
iter_num: 3604, on_card_num: 27, preempted blk num: 8482
iter_num: 3605, on_card_num: 27, preempted blk num: 8482
iter_num: 3606, on_card_num: 27, preempted blk num: 8482
iter_num: 3607, on_card_num: 27, preempted blk num: 8482
iter_num: 3608, on_card_num: 27, preempted blk num: 8482
iter_num: 3609, on_card_num: 27, preempted blk num: 8482
iter_num: 3610, on_card_num: 27, preempted blk num: 8482
iter_num: 3611, on_card_num: 27, preempted blk num: 8482
iter_num: 3612, on_card_num: 26, preempted blk num: 8482
load: ('466', 622)
load: ('467', 23)
iter_num: 3613, on_card_num: 28, preempted blk num: 8482
iter_num: 3614, on_card_num: 28, preempted blk num: 8482
iter_num: 3615, on_card_num: 28, preempted blk num: 8482
iter_num: 3616, on_card_num: 28, preempted blk num: 8482
to recompute 1: ('467', 27)
iter_num: 3617, on_card_num: 27, preempted blk num: 8486
iter_num: 3618, on_card_num: 27, preempted blk num: 8486
to recompute 1: ('466', 628)
iter_num: 3619, on_card_num: 26, preempted blk num: 8566
iter_num: 3620, on_card_num: 26, preempted blk num: 8566
iter_num: 3621, on_card_num: 26, preempted blk num: 8566
iter_num: 3622, on_card_num: 26, preempted blk num: 8566
iter_num: 3623, on_card_num: 26, preempted blk num: 8566
iter_num: 3624, on_card_num: 26, preempted blk num: 8566
iter_num: 3625, on_card_num: 26, preempted blk num: 8566
iter_num: 3626, on_card_num: 26, preempted blk num: 8566
iter_num: 3627, on_card_num: 25, preempted blk num: 8566
iter_num: 3628, on_card_num: 25, preempted blk num: 8566
iter_num: 3629, on_card_num: 24, preempted blk num: 8566
load: ('466', 628)
load: ('467', 27)
iter_num: 3630, on_card_num: 26, preempted blk num: 8566
iter_num: 3631, on_card_num: 29, preempted blk num: 8566
iter_num: 3632, on_card_num: 36, preempted blk num: 8566
iter_num: 3633, on_card_num: 36, preempted blk num: 8566
iter_num: 3634, on_card_num: 36, preempted blk num: 8566
iter_num: 3635, on_card_num: 36, preempted blk num: 8566
iter_num: 3636, on_card_num: 36, preempted blk num: 8566
iter_num: 3637, on_card_num: 36, preempted blk num: 8566
to recompute 1: ('477', 56)
to recompute 1: ('476', 29)
iter_num: 3638, on_card_num: 34, preempted blk num: 8578
to recompute 1: ('475', 28)
iter_num: 3639, on_card_num: 32, preempted blk num: 8582
load: ('475', 28)
load: ('476', 29)
load: ('477', 56)
iter_num: 3640, on_card_num: 35, preempted blk num: 8582
iter_num: 3641, on_card_num: 35, preempted blk num: 8582
iter_num: 3642, on_card_num: 35, preempted blk num: 8582
iter_num: 3643, on_card_num: 35, preempted blk num: 8582
iter_num: 3644, on_card_num: 35, preempted blk num: 8582
iter_num: 3645, on_card_num: 35, preempted blk num: 8582
iter_num: 3646, on_card_num: 35, preempted blk num: 8582
iter_num: 3647, on_card_num: 35, preempted blk num: 8582
iter_num: 3648, on_card_num: 35, preempted blk num: 8582
iter_num: 3649, on_card_num: 35, preempted blk num: 8582
iter_num: 3650, on_card_num: 33, preempted blk num: 8582
iter_num: 3651, on_card_num: 33, preempted blk num: 8582
iter_num: 3652, on_card_num: 33, preempted blk num: 8582
iter_num: 3653, on_card_num: 33, preempted blk num: 8582
iter_num: 3654, on_card_num: 33, preempted blk num: 8582
iter_num: 3655, on_card_num: 33, preempted blk num: 8582
iter_num: 3656, on_card_num: 32, preempted blk num: 8582
iter_num: 3657, on_card_num: 31, preempted blk num: 8582
iter_num: 3658, on_card_num: 31, preempted blk num: 8582
iter_num: 3659, on_card_num: 31, preempted blk num: 8582
iter_num: 3660, on_card_num: 31, preempted blk num: 8582
iter_num: 3661, on_card_num: 31, preempted blk num: 8582
iter_num: 3662, on_card_num: 31, preempted blk num: 8582
iter_num: 3663, on_card_num: 31, preempted blk num: 8582
iter_num: 3664, on_card_num: 31, preempted blk num: 8582
iter_num: 3665, on_card_num: 31, preempted blk num: 8582
iter_num: 3666, on_card_num: 31, preempted blk num: 8582
iter_num: 3667, on_card_num: 31, preempted blk num: 8582
iter_num: 3668, on_card_num: 31, preempted blk num: 8582
iter_num: 3669, on_card_num: 31, preempted blk num: 8582
iter_num: 3670, on_card_num: 31, preempted blk num: 8582
iter_num: 3671, on_card_num: 31, preempted blk num: 8582
iter_num: 3672, on_card_num: 31, preempted blk num: 8582
iter_num: 3673, on_card_num: 31, preempted blk num: 8582
iter_num: 3674, on_card_num: 31, preempted blk num: 8582
iter_num: 3675, on_card_num: 31, preempted blk num: 8582
iter_num: 3676, on_card_num: 31, preempted blk num: 8582
iter_num: 3677, on_card_num: 31, preempted blk num: 8582
iter_num: 3678, on_card_num: 31, preempted blk num: 8582
iter_num: 3679, on_card_num: 31, preempted blk num: 8582
iter_num: 3680, on_card_num: 31, preempted blk num: 8582
iter_num: 3681, on_card_num: 31, preempted blk num: 8582
to recompute 1: ('477', 98)
iter_num: 3682, on_card_num: 30, preempted blk num: 8596
iter_num: 3683, on_card_num: 30, preempted blk num: 8596
iter_num: 3684, on_card_num: 30, preempted blk num: 8596
to recompute 1: ('476', 74)
iter_num: 3685, on_card_num: 29, preempted blk num: 8606
to recompute 1: ('475', 74)
iter_num: 3686, on_card_num: 28, preempted blk num: 8616
iter_num: 3687, on_card_num: 28, preempted blk num: 8616
iter_num: 3688, on_card_num: 28, preempted blk num: 8616
to recompute 1: ('474', 81)
iter_num: 3689, on_card_num: 26, preempted blk num: 8626
load: ('474', 81)
load: ('475', 74)
load: ('476', 74)
load: ('477', 98)
iter_num: 3690, on_card_num: 30, preempted blk num: 8626
iter_num: 3691, on_card_num: 30, preempted blk num: 8626
iter_num: 3692, on_card_num: 30, preempted blk num: 8626
iter_num: 3693, on_card_num: 30, preempted blk num: 8626
iter_num: 3694, on_card_num: 30, preempted blk num: 8626
iter_num: 3695, on_card_num: 30, preempted blk num: 8626
iter_num: 3696, on_card_num: 30, preempted blk num: 8626
iter_num: 3697, on_card_num: 30, preempted blk num: 8626
iter_num: 3698, on_card_num: 30, preempted blk num: 8626
iter_num: 3699, on_card_num: 30, preempted blk num: 8626
to recompute 1: ('477', 108)
iter_num: 3700, on_card_num: 29, preempted blk num: 8640
iter_num: 3701, on_card_num: 29, preempted blk num: 8640
iter_num: 3702, on_card_num: 29, preempted blk num: 8640
to recompute 1: ('476', 87)
iter_num: 3703, on_card_num: 28, preempted blk num: 8652
iter_num: 3704, on_card_num: 28, preempted blk num: 8652
iter_num: 3705, on_card_num: 28, preempted blk num: 8652
to recompute 2: ('475', 90)
iter_num: 3706, on_card_num: 27, preempted blk num: 8664
iter_num: 3707, on_card_num: 27, preempted blk num: 8664
iter_num: 3708, on_card_num: 27, preempted blk num: 8664
iter_num: 3709, on_card_num: 27, preempted blk num: 8664
iter_num: 3710, on_card_num: 27, preempted blk num: 8664
iter_num: 3711, on_card_num: 27, preempted blk num: 8664
to recompute 1: ('474', 103)
iter_num: 3712, on_card_num: 26, preempted blk num: 8678
iter_num: 3713, on_card_num: 25, preempted blk num: 8678
load: ('474', 103)
load: ('475', 90)
load: ('476', 87)
iter_num: 3714, on_card_num: 28, preempted blk num: 8678
iter_num: 3715, on_card_num: 28, preempted blk num: 8678
iter_num: 3716, on_card_num: 28, preempted blk num: 8678
iter_num: 3717, on_card_num: 28, preempted blk num: 8678
iter_num: 3718, on_card_num: 28, preempted blk num: 8678
iter_num: 3719, on_card_num: 28, preempted blk num: 8678
iter_num: 3720, on_card_num: 28, preempted blk num: 8678
to recompute 1: ('476', 94)
iter_num: 3721, on_card_num: 27, preempted blk num: 8690
iter_num: 3722, on_card_num: 27, preempted blk num: 8690
iter_num: 3723, on_card_num: 27, preempted blk num: 8690
iter_num: 3724, on_card_num: 27, preempted blk num: 8690
to recompute 1: ('475', 101)
iter_num: 3725, on_card_num: 26, preempted blk num: 8704
iter_num: 3726, on_card_num: 26, preempted blk num: 8704
iter_num: 3727, on_card_num: 26, preempted blk num: 8704
iter_num: 3728, on_card_num: 25, preempted blk num: 8704
load: ('475', 101)
load: ('476', 94)
load: ('477', 108)
iter_num: 3729, on_card_num: 27, preempted blk num: 8704
iter_num: 3730, on_card_num: 26, preempted blk num: 8704
iter_num: 3731, on_card_num: 27, preempted blk num: 8704
iter_num: 3732, on_card_num: 31, preempted blk num: 8704
iter_num: 3733, on_card_num: 32, preempted blk num: 8704
iter_num: 3734, on_card_num: 31, preempted blk num: 8704
iter_num: 3735, on_card_num: 32, preempted blk num: 8704
iter_num: 3736, on_card_num: 33, preempted blk num: 8704
iter_num: 3737, on_card_num: 33, preempted blk num: 8704
iter_num: 3738, on_card_num: 32, preempted blk num: 8704
iter_num: 3739, on_card_num: 34, preempted blk num: 8704
iter_num: 3740, on_card_num: 35, preempted blk num: 8704
iter_num: 3741, on_card_num: 36, preempted blk num: 8704
iter_num: 3742, on_card_num: 36, preempted blk num: 8704
iter_num: 3743, on_card_num: 36, preempted blk num: 8704
to recompute 1: ('489', 19)
iter_num: 3744, on_card_num: 35, preempted blk num: 8708
iter_num: 3745, on_card_num: 35, preempted blk num: 8708
iter_num: 3746, on_card_num: 35, preempted blk num: 8708
to recompute 1: ('488', 506)
iter_num: 3747, on_card_num: 34, preempted blk num: 8772
iter_num: 3748, on_card_num: 34, preempted blk num: 8772
iter_num: 3749, on_card_num: 34, preempted blk num: 8772
iter_num: 3750, on_card_num: 34, preempted blk num: 8772
iter_num: 3751, on_card_num: 34, preempted blk num: 8772
iter_num: 3752, on_card_num: 34, preempted blk num: 8772
iter_num: 3753, on_card_num: 34, preempted blk num: 8772
iter_num: 3754, on_card_num: 34, preempted blk num: 8772
iter_num: 3755, on_card_num: 34, preempted blk num: 8772
iter_num: 3756, on_card_num: 34, preempted blk num: 8772
iter_num: 3757, on_card_num: 34, preempted blk num: 8772
iter_num: 3758, on_card_num: 34, preempted blk num: 8772
iter_num: 3759, on_card_num: 33, preempted blk num: 8772
iter_num: 3760, on_card_num: 33, preempted blk num: 8772
iter_num: 3761, on_card_num: 33, preempted blk num: 8772
iter_num: 3762, on_card_num: 33, preempted blk num: 8772
iter_num: 3763, on_card_num: 33, preempted blk num: 8772
iter_num: 3764, on_card_num: 33, preempted blk num: 8772
iter_num: 3765, on_card_num: 33, preempted blk num: 8772
iter_num: 3766, on_card_num: 33, preempted blk num: 8772
iter_num: 3767, on_card_num: 33, preempted blk num: 8772
iter_num: 3768, on_card_num: 33, preempted blk num: 8772
iter_num: 3769, on_card_num: 32, preempted blk num: 8772
iter_num: 3770, on_card_num: 32, preempted blk num: 8772
iter_num: 3771, on_card_num: 32, preempted blk num: 8772
iter_num: 3772, on_card_num: 32, preempted blk num: 8772
iter_num: 3773, on_card_num: 32, preempted blk num: 8772
iter_num: 3774, on_card_num: 32, preempted blk num: 8772
iter_num: 3775, on_card_num: 32, preempted blk num: 8772
iter_num: 3776, on_card_num: 32, preempted blk num: 8772
iter_num: 3777, on_card_num: 32, preempted blk num: 8772
iter_num: 3778, on_card_num: 31, preempted blk num: 8772
iter_num: 3779, on_card_num: 31, preempted blk num: 8772
iter_num: 3780, on_card_num: 31, preempted blk num: 8772
iter_num: 3781, on_card_num: 31, preempted blk num: 8772
iter_num: 3782, on_card_num: 31, preempted blk num: 8772
iter_num: 3783, on_card_num: 31, preempted blk num: 8772
iter_num: 3784, on_card_num: 31, preempted blk num: 8772
iter_num: 3785, on_card_num: 31, preempted blk num: 8772
iter_num: 3786, on_card_num: 30, preempted blk num: 8772
iter_num: 3787, on_card_num: 30, preempted blk num: 8772
iter_num: 3788, on_card_num: 29, preempted blk num: 8772
load: ('488', 506)
load: ('489', 19)
iter_num: 3789, on_card_num: 31, preempted blk num: 8772
iter_num: 3790, on_card_num: 30, preempted blk num: 8772
iter_num: 3791, on_card_num: 31, preempted blk num: 8772
iter_num: 3792, on_card_num: 32, preempted blk num: 8772
iter_num: 3793, on_card_num: 32, preempted blk num: 8772
iter_num: 3794, on_card_num: 32, preempted blk num: 8772
iter_num: 3795, on_card_num: 32, preempted blk num: 8772
iter_num: 3796, on_card_num: 31, preempted blk num: 8772
iter_num: 3797, on_card_num: 32, preempted blk num: 8772
iter_num: 3798, on_card_num: 32, preempted blk num: 8772
iter_num: 3799, on_card_num: 32, preempted blk num: 8772
iter_num: 3800, on_card_num: 31, preempted blk num: 8772
iter_num: 3801, on_card_num: 31, preempted blk num: 8772
iter_num: 3802, on_card_num: 31, preempted blk num: 8772
iter_num: 3803, on_card_num: 29, preempted blk num: 8772
iter_num: 3804, on_card_num: 30, preempted blk num: 8772
iter_num: 3805, on_card_num: 30, preempted blk num: 8772
iter_num: 3806, on_card_num: 30, preempted blk num: 8772
iter_num: 3807, on_card_num: 30, preempted blk num: 8772
iter_num: 3808, on_card_num: 30, preempted blk num: 8772
iter_num: 3809, on_card_num: 30, preempted blk num: 8772
to recompute 1: ('493', 674)
iter_num: 3810, on_card_num: 29, preempted blk num: 8858
iter_num: 3811, on_card_num: 29, preempted blk num: 8858
iter_num: 3812, on_card_num: 29, preempted blk num: 8858
iter_num: 3813, on_card_num: 29, preempted blk num: 8858
iter_num: 3814, on_card_num: 29, preempted blk num: 8858
iter_num: 3815, on_card_num: 28, preempted blk num: 8858
load: ('493', 674)
iter_num: 3816, on_card_num: 29, preempted blk num: 8858
iter_num: 3817, on_card_num: 30, preempted blk num: 8858
iter_num: 3818, on_card_num: 30, preempted blk num: 8858
iter_num: 3819, on_card_num: 30, preempted blk num: 8858
iter_num: 3820, on_card_num: 30, preempted blk num: 8858
iter_num: 3821, on_card_num: 30, preempted blk num: 8858
iter_num: 3822, on_card_num: 30, preempted blk num: 8858
iter_num: 3823, on_card_num: 30, preempted blk num: 8858
iter_num: 3824, on_card_num: 30, preempted blk num: 8858
iter_num: 3825, on_card_num: 30, preempted blk num: 8858
iter_num: 3826, on_card_num: 30, preempted blk num: 8858
to recompute 1: ('494', 352)
iter_num: 3827, on_card_num: 29, preempted blk num: 8902
iter_num: 3828, on_card_num: 29, preempted blk num: 8902
iter_num: 3829, on_card_num: 29, preempted blk num: 8902
iter_num: 3830, on_card_num: 29, preempted blk num: 8902
iter_num: 3831, on_card_num: 29, preempted blk num: 8902
iter_num: 3832, on_card_num: 29, preempted blk num: 8902
iter_num: 3833, on_card_num: 29, preempted blk num: 8902
iter_num: 3834, on_card_num: 29, preempted blk num: 8902
iter_num: 3835, on_card_num: 29, preempted blk num: 8902
iter_num: 3836, on_card_num: 27, preempted blk num: 8902
load: ('494', 352)
iter_num: 3837, on_card_num: 28, preempted blk num: 8902
iter_num: 3838, on_card_num: 30, preempted blk num: 8902
iter_num: 3839, on_card_num: 31, preempted blk num: 8902
iter_num: 3840, on_card_num: 33, preempted blk num: 8902
iter_num: 3841, on_card_num: 33, preempted blk num: 8902
iter_num: 3842, on_card_num: 33, preempted blk num: 8902
iter_num: 3843, on_card_num: 33, preempted blk num: 8902
iter_num: 3844, on_card_num: 32, preempted blk num: 8902
iter_num: 3845, on_card_num: 33, preempted blk num: 8902
iter_num: 3846, on_card_num: 34, preempted blk num: 8902
iter_num: 3847, on_card_num: 34, preempted blk num: 8902
iter_num: 3848, on_card_num: 34, preempted blk num: 8902
to recompute 1: ('501', 21)
iter_num: 3849, on_card_num: 31, preempted blk num: 8906
load: ('501', 21)
iter_num: 3850, on_card_num: 32, preempted blk num: 8906
iter_num: 3851, on_card_num: 34, preempted blk num: 8906
iter_num: 3852, on_card_num: 35, preempted blk num: 8906
iter_num: 3853, on_card_num: 35, preempted blk num: 8906
iter_num: 3854, on_card_num: 35, preempted blk num: 8906
iter_num: 3855, on_card_num: 35, preempted blk num: 8906
iter_num: 3856, on_card_num: 35, preempted blk num: 8906
iter_num: 3857, on_card_num: 35, preempted blk num: 8906
iter_num: 3858, on_card_num: 34, preempted blk num: 8906
iter_num: 3859, on_card_num: 35, preempted blk num: 8906
iter_num: 3860, on_card_num: 35, preempted blk num: 8906
iter_num: 3861, on_card_num: 35, preempted blk num: 8906
iter_num: 3862, on_card_num: 35, preempted blk num: 8906
iter_num: 3863, on_card_num: 35, preempted blk num: 8906
to recompute 1: ('505', 462)
iter_num: 3864, on_card_num: 34, preempted blk num: 8964
iter_num: 3865, on_card_num: 34, preempted blk num: 8964
