Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-09 12:04:30 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
finished num: 458, time point: 0.06786713399924338
free blk num before computation: 53
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 237, 452, 0, 0)
breakdown: 0.03271386498818174, 0.0008033510530367494
iter_num: 1306, iter in plan: 0, on_card_num: 137, preempted blk num: 2504, free blk num: 53
finished num: 458, time point: 0.036515882005915046
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (5, 192, 410, 0, 0)
breakdown: 0.03319807996740565, 0.0007444110233336687
iter_num: 1307, iter in plan: 0, on_card_num: 142, preempted blk num: 2504, free blk num: 39
finished num: 458, time point: 0.03659597196383402
free blk num before computation: 30
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (142, 142, 142, 45776, 1488)
breakdown: 0.037870298023335636, 0.0021983159822411835
iter_num: 1308, iter in plan: 0, on_card_num: 142, preempted blk num: 2504, free blk num: 30
finished num: 458, time point: 0.051686054037418216
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (142, 142, 142, 45872, 1488)
breakdown: 0.03796055703423917, 0.002293144993018359
iter_num: 1309, iter in plan: 0, on_card_num: 142, preempted blk num: 2504, free blk num: 24
finished num: 458, time point: 0.0516799739561975
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (142, 142, 142, 45936, 1488)
breakdown: 0.037599941017106175, 0.0022532640141434968
iter_num: 1310, iter in plan: 0, on_card_num: 142, preempted blk num: 2504, free blk num: 20
finished num: 458, time point: 0.051181118993554264
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (142, 142, 142, 46096, 1488)
breakdown: 0.037531471985857934, 0.0022662749979645014
iter_num: 1311, iter in plan: 0, on_card_num: 142, preempted blk num: 2504, free blk num: 10
finished num: 458, time point: 0.05127244797768071
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (142, 142, 142, 46144, 1488)
breakdown: 0.03754800104070455, 0.002210595994256437
iter_num: 1312, iter in plan: 0, on_card_num: 142, preempted blk num: 2504, free blk num: 7
finished num: 458, time point: 0.05094213195843622
to recompute 1: ('998', 172)
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (141, 141, 141, 46112, 1488)
breakdown: 0.037595540983602405, 0.0022241550032049417
iter_num: 1313, iter in plan: 0, on_card_num: 141, preempted blk num: 2526, free blk num: 9
finished num: 458, time point: 0.05392045900225639
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (141, 141, 141, 46192, 1488)
breakdown: 0.037564462050795555, 0.0022830039961263537
iter_num: 1314, iter in plan: 0, on_card_num: 141, preempted blk num: 2526, free blk num: 4
finished num: 458, time point: 0.05102571099996567
to recompute 1: ('995', 513)
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (140, 140, 140, 45904, 1504)
breakdown: 0.03743259300244972, 0.0022789539652876556
iter_num: 1315, iter in plan: 0, on_card_num: 139, preempted blk num: 2590, free blk num: 98
finished num: 459, time point: 0.06437496200669557
load: ('995', 513)
load: ('998', 172)
free blk num before computation: 47
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (141, 141, 141, 45504, 1504)
breakdown: 0.03747780196135864, 0.002546142030041665
iter_num: 1316, iter in plan: 0, on_card_num: 141, preempted blk num: 2590, free blk num: 47
finished num: 459, time point: 0.08386185503331944
free blk num before computation: 37
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (141, 141, 141, 45664, 1504)
breakdown: 0.037382243026513606, 0.0023138439864851534
iter_num: 1317, iter in plan: 0, on_card_num: 141, preempted blk num: 2590, free blk num: 37
finished num: 459, time point: 0.05109218996949494
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (141, 141, 141, 45824, 1504)
breakdown: 0.037456313031725585, 0.0023055640049278736
iter_num: 1318, iter in plan: 0, on_card_num: 141, preempted blk num: 2590, free blk num: 27
finished num: 459, time point: 0.05095602199435234
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (141, 141, 141, 45920, 1504)
breakdown: 0.03747825202299282, 0.00224906497169286
iter_num: 1319, iter in plan: 0, on_card_num: 140, preempted blk num: 2590, free blk num: 84
finished num: 460, time point: 0.051828981959261
free blk num before computation: 41
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 673, 673, 0, 0)
breakdown: 0.04739079199498519, 0.0008420610101893544
iter_num: 1320, iter in plan: 0, on_card_num: 141, preempted blk num: 2590, free blk num: 41
finished num: 460, time point: 0.054690709977876395
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 66, 132, 0, 0)
breakdown: 0.02093197702197358, 0.0006870619836263359
iter_num: 1321, iter in plan: 0, on_card_num: 144, preempted blk num: 2590, free blk num: 36
finished num: 460, time point: 0.023110473004635423
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (144, 144, 144, 45888, 1504)
breakdown: 0.03760305099422112, 0.0021919659920968115
iter_num: 1322, iter in plan: 0, on_card_num: 144, preempted blk num: 2590, free blk num: 23
finished num: 460, time point: 0.05167302396148443
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (144, 144, 144, 46032, 1504)
breakdown: 0.03769912902498618, 0.0022858550073578954
iter_num: 1323, iter in plan: 0, on_card_num: 144, preempted blk num: 2590, free blk num: 14
finished num: 460, time point: 0.05170768400421366
to recompute 1: ('998', 178)
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (143, 143, 143, 46064, 1504)
breakdown: 0.037559312011580914, 0.002274053986184299
iter_num: 1324, iter in plan: 0, on_card_num: 142, preempted blk num: 2614, free blk num: 74
finished num: 461, time point: 0.055284902977291495
load: ('998', 178)
free blk num before computation: 51
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (143, 143, 143, 45440, 1504)
breakdown: 0.03733136400114745, 0.0022891740081831813
iter_num: 1325, iter in plan: 0, on_card_num: 143, preempted blk num: 2614, free blk num: 51
finished num: 461, time point: 0.05412304698256776
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 344, 344, 0, 0)
breakdown: 0.02552359498804435, 0.0008022809633985162
iter_num: 1326, iter in plan: 0, on_card_num: 144, preempted blk num: 2614, free blk num: 29
finished num: 461, time point: 0.03005720500368625
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (144, 144, 144, 45968, 1504)
breakdown: 0.03901802498148754, 0.0023604939924553037
iter_num: 1327, iter in plan: 0, on_card_num: 143, preempted blk num: 2614, free blk num: 81
finished num: 462, time point: 0.05385109898634255
free blk num before computation: 64
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 248, 501, 0, 0)
breakdown: 0.03370495396666229, 0.0009026399930007756
iter_num: 1328, iter in plan: 0, on_card_num: 146, preempted blk num: 2614, free blk num: 64
finished num: 462, time point: 0.03780517802806571
free blk num before computation: 44
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 316, 316, 0, 0)
breakdown: 0.0260930199874565, 0.0007282810402102768
iter_num: 1329, iter in plan: 0, on_card_num: 147, preempted blk num: 2614, free blk num: 44
finished num: 462, time point: 0.030181154026649892
free blk num before computation: 38
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (147, 147, 147, 45648, 1504)
breakdown: 0.03763542999513447, 0.002213775005657226
iter_num: 1330, iter in plan: 0, on_card_num: 147, preempted blk num: 2614, free blk num: 38
finished num: 462, time point: 0.051859682018402964
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (147, 147, 147, 45728, 1504)
breakdown: 0.03754594101337716, 0.002330624032765627
iter_num: 1331, iter in plan: 0, on_card_num: 147, preempted blk num: 2614, free blk num: 33
finished num: 462, time point: 0.051852211996447295
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (147, 147, 147, 45888, 1504)
breakdown: 0.03759791102493182, 0.0027890289784409106
iter_num: 1332, iter in plan: 0, on_card_num: 147, preempted blk num: 2614, free blk num: 23
finished num: 462, time point: 0.052591943996958435
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (147, 147, 147, 45952, 1504)
breakdown: 0.037541650992352515, 0.0022846750216558576
iter_num: 1333, iter in plan: 0, on_card_num: 147, preempted blk num: 2614, free blk num: 19
finished num: 462, time point: 0.051698552968446165
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (147, 147, 147, 46112, 1504)
breakdown: 0.03758437099168077, 0.002304684021510184
iter_num: 1334, iter in plan: 0, on_card_num: 147, preempted blk num: 2614, free blk num: 9
finished num: 462, time point: 0.05170494405319914
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (147, 147, 147, 46176, 1504)
breakdown: 0.037621499970555305, 0.0023147650063037872
iter_num: 1335, iter in plan: 0, on_card_num: 147, preempted blk num: 2614, free blk num: 5
finished num: 462, time point: 0.05169214401394129
to recompute 1: ('998', 186)
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (146, 146, 146, 46192, 1520)
breakdown: 0.03762903099413961, 0.002257774001918733
iter_num: 1336, iter in plan: 0, on_card_num: 145, preempted blk num: 2638, free blk num: 67
finished num: 463, time point: 0.055309062998276204
load: ('998', 186)
free blk num before computation: 46
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (146, 146, 146, 45520, 1520)
breakdown: 0.03744778299005702, 0.0026136210071854293
iter_num: 1337, iter in plan: 0, on_card_num: 146, preempted blk num: 2638, free blk num: 46
finished num: 463, time point: 0.05505142599577084
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 262, 262, 0, 0)
breakdown: 0.024829822999890894, 0.0007947009871713817
iter_num: 1338, iter in plan: 0, on_card_num: 147, preempted blk num: 2638, free blk num: 29
finished num: 463, time point: 0.02882227796362713
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (147, 147, 147, 45936, 1520)
breakdown: 0.037618161004502326, 0.002201385039370507
iter_num: 1339, iter in plan: 0, on_card_num: 147, preempted blk num: 2638, free blk num: 20
finished num: 463, time point: 0.051584825036115944
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (147, 147, 147, 46096, 1520)
breakdown: 0.03771649894770235, 0.0023170839995145798
iter_num: 1340, iter in plan: 0, on_card_num: 147, preempted blk num: 2638, free blk num: 10
finished num: 463, time point: 0.051693713990971446
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (147, 147, 147, 46208, 1520)
breakdown: 0.037694070022553205, 0.002296624006703496
iter_num: 1341, iter in plan: 0, on_card_num: 147, preempted blk num: 2638, free blk num: 3
finished num: 463, time point: 0.051810222037602216
to recompute 1: ('998', 190)
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (146, 146, 146, 46224, 1520)
breakdown: 0.037714489037171006, 0.0022944739903323352
iter_num: 1342, iter in plan: 0, on_card_num: 146, preempted blk num: 2662, free blk num: 2
finished num: 463, time point: 0.05496408703038469
to recompute 1: ('995', 534)
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (145, 145, 145, 45824, 1520)
breakdown: 0.03759129001991823, 0.0024646829697303474
iter_num: 1343, iter in plan: 0, on_card_num: 144, preempted blk num: 2730, free blk num: 93
finished num: 464, time point: 0.0678123040124774
load: ('995', 534)
load: ('998', 190)
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (146, 146, 146, 45728, 1520)
breakdown: 0.03749912197235972, 0.0023105040309019387
iter_num: 1344, iter in plan: 0, on_card_num: 146, preempted blk num: 2730, free blk num: 33
finished num: 464, time point: 0.07032373599940911
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (146, 146, 146, 45904, 1520)
breakdown: 0.03756044100737199, 0.002324864035472274
iter_num: 1345, iter in plan: 0, on_card_num: 146, preempted blk num: 2730, free blk num: 22
finished num: 464, time point: 0.051555384998209774
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (146, 146, 146, 46080, 1520)
breakdown: 0.03763611998874694, 0.002348113979678601
iter_num: 1346, iter in plan: 0, on_card_num: 146, preempted blk num: 2730, free blk num: 11
finished num: 464, time point: 0.05167835298925638
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (146, 146, 146, 46176, 1520)
breakdown: 0.03763845999492332, 0.002431243017781526
iter_num: 1347, iter in plan: 0, on_card_num: 146, preempted blk num: 2730, free blk num: 5
finished num: 464, time point: 0.052048880024813116
to recompute 1: ('998', 194)
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (145, 145, 145, 46048, 1520)
breakdown: 0.0376498699770309, 0.002446043014060706
iter_num: 1348, iter in plan: 0, on_card_num: 145, preempted blk num: 2756, free blk num: 13
finished num: 464, time point: 0.05781724501866847
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (145, 145, 145, 46224, 1520)
breakdown: 0.037644939962774515, 0.0023224640171974897
iter_num: 1349, iter in plan: 0, on_card_num: 145, preempted blk num: 2756, free blk num: 2
finished num: 464, time point: 0.051518625987228006
to recompute 1: ('995', 540)
free blk num before computation: 32
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (144, 144, 144, 45744, 1520)
breakdown: 0.037466033012606204, 0.00230603403178975
iter_num: 1350, iter in plan: 0, on_card_num: 144, preempted blk num: 2824, free blk num: 32
finished num: 464, time point: 0.06493326596682891
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (144, 144, 144, 45904, 1520)
breakdown: 0.037500101956538856, 0.002270375029183924
iter_num: 1351, iter in plan: 0, on_card_num: 143, preempted blk num: 2824, free blk num: 105
finished num: 465, time point: 0.05171881400747225
load: ('995', 540)
load: ('998', 194)
free blk num before computation: 54
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (145, 145, 145, 45392, 1520)
breakdown: 0.03735204297117889, 0.002361724036745727
iter_num: 1352, iter in plan: 0, on_card_num: 145, preempted blk num: 2824, free blk num: 54
finished num: 465, time point: 0.07083879003766924
free blk num before computation: 41
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (145, 145, 145, 45600, 1536)
breakdown: 0.03740253299474716, 0.0025446219951845706
iter_num: 1353, iter in plan: 0, on_card_num: 145, preempted blk num: 2824, free blk num: 41
finished num: 465, time point: 0.05160357500426471
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (145, 145, 145, 45728, 1536)
breakdown: 0.03742659301497042, 0.0023045740090310574
iter_num: 1354, iter in plan: 0, on_card_num: 145, preempted blk num: 2824, free blk num: 33
finished num: 465, time point: 0.05136294802650809
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (145, 145, 145, 45872, 1536)
breakdown: 0.03748779196757823, 0.0022650050232186913
iter_num: 1355, iter in plan: 0, on_card_num: 145, preempted blk num: 2824, free blk num: 24
finished num: 465, time point: 0.051561544998548925
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (145, 145, 145, 46032, 1536)
breakdown: 0.037556761992163956, 0.0024247620021924376
iter_num: 1356, iter in plan: 0, on_card_num: 145, preempted blk num: 2824, free blk num: 14
finished num: 465, time point: 0.0521367879700847
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (145, 145, 145, 46160, 1536)
breakdown: 0.03760141000384465, 0.0022600049851462245
iter_num: 1357, iter in plan: 0, on_card_num: 145, preempted blk num: 2824, free blk num: 6
finished num: 465, time point: 0.051548245013691485
to recompute 1: ('998', 200)
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (144, 144, 144, 46160, 1536)
breakdown: 0.037607310980092734, 0.0023550630430690944
iter_num: 1358, iter in plan: 0, on_card_num: 143, preempted blk num: 2850, free blk num: 77
finished num: 466, time point: 0.055870997020974755
load: ('998', 200)
free blk num before computation: 55
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (144, 144, 144, 45376, 1536)
breakdown: 0.03732301399577409, 0.002364083018619567
iter_num: 1359, iter in plan: 0, on_card_num: 144, preempted blk num: 2850, free blk num: 55
finished num: 466, time point: 0.05462782096583396
free blk num before computation: 41
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (144, 144, 144, 45600, 1536)
breakdown: 0.03737780300434679, 0.0023241440067067742
iter_num: 1360, iter in plan: 0, on_card_num: 144, preempted blk num: 2850, free blk num: 41
finished num: 466, time point: 0.05118970002513379
free blk num before computation: 30
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (144, 144, 144, 45776, 1536)
breakdown: 0.03743241302436218, 0.0025132420123554766
iter_num: 1361, iter in plan: 0, on_card_num: 144, preempted blk num: 2850, free blk num: 30
finished num: 466, time point: 0.05164628499187529
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (144, 144, 144, 45936, 1536)
breakdown: 0.03752199199516326, 0.002365423017181456
iter_num: 1362, iter in plan: 0, on_card_num: 144, preempted blk num: 2850, free blk num: 20
finished num: 466, time point: 0.051598705002106726
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (144, 144, 144, 46016, 1536)
breakdown: 0.037526682019233704, 0.002243004972115159
iter_num: 1363, iter in plan: 0, on_card_num: 144, preempted blk num: 2850, free blk num: 15
finished num: 466, time point: 0.05134369799634442
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (144, 144, 144, 46096, 1536)
breakdown: 0.03757527098059654, 0.002244264993350953
iter_num: 1364, iter in plan: 0, on_card_num: 144, preempted blk num: 2850, free blk num: 10
finished num: 466, time point: 0.05128882802091539
to recompute 1: ('998', 206)
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (143, 143, 143, 46048, 1536)
breakdown: 0.03751724201720208, 0.0022625249694101512
iter_num: 1365, iter in plan: 0, on_card_num: 143, preempted blk num: 2876, free blk num: 13
finished num: 466, time point: 0.05654093000339344
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (143, 143, 143, 46112, 1536)
breakdown: 0.03763479000190273, 0.0022731549688614905
iter_num: 1366, iter in plan: 0, on_card_num: 143, preempted blk num: 2876, free blk num: 9
finished num: 466, time point: 0.051302857988048345
to recompute 1: ('995', 555)
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (142, 142, 142, 45712, 1536)
breakdown: 0.03741515299770981, 0.002224855008535087
iter_num: 1367, iter in plan: 0, on_card_num: 142, preempted blk num: 2946, free blk num: 34
finished num: 466, time point: 0.0651700830203481
free blk num before computation: 30
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (142, 142, 142, 45776, 1536)
breakdown: 0.03743130300426856, 0.0022095159511081874
iter_num: 1368, iter in plan: 0, on_card_num: 142, preempted blk num: 2946, free blk num: 30
finished num: 466, time point: 0.05098205205285922
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (142, 142, 142, 45984, 1552)
breakdown: 0.037552901019807905, 0.0021946459892205894
iter_num: 1369, iter in plan: 0, on_card_num: 142, preempted blk num: 2946, free blk num: 17
finished num: 466, time point: 0.05074509500991553
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (142, 142, 142, 46112, 1552)
breakdown: 0.03752815100597218, 0.002812519029248506
iter_num: 1370, iter in plan: 0, on_card_num: 142, preempted blk num: 2946, free blk num: 9
finished num: 466, time point: 0.05286193999927491
to recompute 1: ('991', 501)
free blk num before computation: 32
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (141, 141, 141, 45744, 1552)
breakdown: 0.037405362993013114, 0.0022720149718225002
iter_num: 1371, iter in plan: 0, on_card_num: 141, preempted blk num: 3010, free blk num: 32
finished num: 466, time point: 0.0640312260366045
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (141, 141, 141, 45904, 1552)
breakdown: 0.03740292298607528, 0.0022232349729165435
iter_num: 1372, iter in plan: 0, on_card_num: 141, preempted blk num: 3010, free blk num: 22
finished num: 466, time point: 0.050645684998016804
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (141, 141, 141, 46016, 1552)
breakdown: 0.037467533024027944, 0.002252743986900896
iter_num: 1373, iter in plan: 0, on_card_num: 141, preempted blk num: 3010, free blk num: 15
finished num: 466, time point: 0.050779354001861066
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (141, 141, 141, 46224, 1552)
breakdown: 0.03755097195971757, 0.002311563992407173
iter_num: 1374, iter in plan: 0, on_card_num: 140, preempted blk num: 3010, free blk num: 67
finished num: 467, time point: 0.05163401400204748
free blk num before computation: 58
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (140, 140, 140, 45328, 1552)
breakdown: 0.04256114602321759, 0.0031964139780029655
iter_num: 1375, iter in plan: 0, on_card_num: 140, preempted blk num: 3010, free blk num: 58
finished num: 467, time point: 0.05741643003420904
free blk num before computation: 44
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (140, 140, 140, 45552, 1552)
breakdown: 0.03729536401806399, 0.0022145750117488205
iter_num: 1376, iter in plan: 0, on_card_num: 140, preempted blk num: 3010, free blk num: 44
finished num: 467, time point: 0.05064598500030115
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (140, 140, 140, 45728, 1552)
breakdown: 0.037638860987499356, 0.002262083988171071
iter_num: 1377, iter in plan: 0, on_card_num: 139, preempted blk num: 3010, free blk num: 91
finished num: 468, time point: 0.051464806019794196
load: ('991', 501)
free blk num before computation: 49
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (140, 140, 140, 45472, 1552)
breakdown: 0.03732464404311031, 0.0022430949611589313
iter_num: 1378, iter in plan: 0, on_card_num: 140, preempted blk num: 3010, free blk num: 49
finished num: 468, time point: 0.06339690403547138
free blk num before computation: 44
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (140, 140, 140, 45552, 1552)
breakdown: 0.03728021401911974, 0.0022645449498668313
iter_num: 1379, iter in plan: 0, on_card_num: 140, preempted blk num: 3010, free blk num: 44
finished num: 468, time point: 0.050751244998537004
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (140, 140, 140, 45632, 1552)
breakdown: 0.03736594400834292, 0.0022308049956336617
iter_num: 1380, iter in plan: 0, on_card_num: 140, preempted blk num: 3010, free blk num: 39
finished num: 468, time point: 0.05079213302815333
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (140, 140, 140, 45792, 1552)
breakdown: 0.037386643001809716, 0.002201694995164871
iter_num: 1381, iter in plan: 0, on_card_num: 140, preempted blk num: 3010, free blk num: 29
finished num: 468, time point: 0.05048838700167835
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (140, 140, 140, 45856, 1552)
breakdown: 0.03744135197484866, 0.0022634350461885333
iter_num: 1382, iter in plan: 0, on_card_num: 140, preempted blk num: 3010, free blk num: 25
finished num: 468, time point: 0.05067278502974659
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (140, 140, 140, 46000, 1552)
breakdown: 0.03750199201749638, 0.0022021749755367637
iter_num: 1383, iter in plan: 0, on_card_num: 140, preempted blk num: 3010, free blk num: 16
finished num: 468, time point: 0.05097144201863557
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (140, 140, 140, 46064, 1552)
breakdown: 0.03749569202773273, 0.002211885992437601
iter_num: 1384, iter in plan: 0, on_card_num: 140, preempted blk num: 3010, free blk num: 12
finished num: 468, time point: 0.05059850501129404
to recompute 1: ('991', 508)
free blk num before computation: 32
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (139, 139, 139, 45744, 1568)
breakdown: 0.037320884002838284, 0.002183325996156782
iter_num: 1385, iter in plan: 0, on_card_num: 139, preempted blk num: 3074, free blk num: 32
finished num: 468, time point: 0.06332336401101202
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (139, 139, 139, 45872, 1568)
breakdown: 0.03736786398803815, 0.0021762250107713044
iter_num: 1386, iter in plan: 0, on_card_num: 139, preempted blk num: 3074, free blk num: 24
finished num: 468, time point: 0.050859402981586754
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (139, 139, 139, 46016, 1568)
breakdown: 0.03741789300693199, 0.0021913659875281155
iter_num: 1387, iter in plan: 0, on_card_num: 138, preempted blk num: 3074, free blk num: 66
finished num: 469, time point: 0.05087437300244346
free blk num before computation: 56
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (138, 138, 138, 45360, 1568)
breakdown: 0.037267754960339516, 0.0022222050465643406
iter_num: 1388, iter in plan: 0, on_card_num: 138, preempted blk num: 3074, free blk num: 56
finished num: 469, time point: 0.0505070670042187
free blk num before computation: 49
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (138, 138, 138, 45472, 1568)
breakdown: 0.03723892499692738, 0.0022328750346787274
iter_num: 1389, iter in plan: 0, on_card_num: 138, preempted blk num: 3074, free blk num: 49
finished num: 469, time point: 0.050508556014392525
free blk num before computation: 37
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (138, 138, 138, 45664, 1568)
breakdown: 0.039684257993940264, 0.0032298440346494317
iter_num: 1390, iter in plan: 0, on_card_num: 138, preempted blk num: 3074, free blk num: 37
finished num: 469, time point: 0.05423718603560701
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (138, 138, 138, 45792, 1568)
breakdown: 0.03740928298793733, 0.00220916501712054
iter_num: 1391, iter in plan: 0, on_card_num: 138, preempted blk num: 3074, free blk num: 29
finished num: 469, time point: 0.05075595498783514
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (138, 138, 138, 46016, 1568)
breakdown: 0.037496882025152445, 0.0022134349565021694
iter_num: 1392, iter in plan: 0, on_card_num: 138, preempted blk num: 3074, free blk num: 15
finished num: 469, time point: 0.050770134024787694
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (138, 138, 138, 46192, 1568)
breakdown: 0.03754630102775991, 0.002206036006100476
iter_num: 1393, iter in plan: 0, on_card_num: 138, preempted blk num: 3074, free blk num: 4
finished num: 469, time point: 0.05059196602087468
to recompute 1: ('982', 275)
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (137, 137, 137, 46064, 1568)
breakdown: 0.03753195103490725, 0.002199255977757275
