Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 14:47:20 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
before checking first in rng: plan step i: 480, steps: ((64, 876), (63, 877)), has_decode_in_plan_iter: True
selected requests info: [(11, 768, 1), (63, 787, 4)]
free blk num before computation: 117
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 74, 126, 0, 0)
iter_num: 1107, iter in plan: 877, on_card_num: 49, preempted blk num: 0, free blk num: 117
finished num: 433, time point: 0.017711372987832874
before checking first in rng: plan step i: 482, steps: ((57, 877), (49, 877)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 484
selected requests info: [(435, 828, 28), (415, 837, 26)]
free blk num before computation: 63
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 850, 870, 0, 0)
iter_num: 1108, iter in plan: 878, on_card_num: 51, preempted blk num: 0, free blk num: 63
finished num: 433, time point: 0.0668802079744637
before checking first in rng: plan step i: 484, steps: ((47, 877), (60, 878)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 59
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (51, 51, 51, 45312, 1760)
iter_num: 1109, iter in plan: 878, on_card_num: 51, preempted blk num: 0, free blk num: 59
finished num: 433, time point: 0.03623377799522132
before checking first in rng: plan step i: 484, steps: ((47, 877), (60, 878)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 486
selected requests info: [(9, 775, 1), (147, 809, 10)]
free blk num before computation: 48
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 156, 294, 0, 0)
iter_num: 1110, iter in plan: 879, on_card_num: 53, preempted blk num: 0, free blk num: 48
finished num: 433, time point: 0.028106558020226657
before checking first in rng: plan step i: 486, steps: ((52, 878), (68, 879)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 44
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (53, 53, 53, 45552, 1760)
iter_num: 1111, iter in plan: 879, on_card_num: 53, preempted blk num: 0, free blk num: 44
finished num: 433, time point: 0.03547763603273779
before checking first in rng: plan step i: 486, steps: ((52, 878), (68, 879)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 489
selected requests info: [(21, 738, 2), (19, 768, 2), (38, 776, 3)]
free blk num before computation: 37
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 78, 114, 0, 0)
iter_num: 1112, iter in plan: 880, on_card_num: 56, preempted blk num: 0, free blk num: 37
finished num: 433, time point: 0.017719073977787048
before checking first in rng: plan step i: 489, steps: ((59, 879), (56, 880)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (56, 56, 56, 45760, 1776)
iter_num: 1113, iter in plan: 880, on_card_num: 56, preempted blk num: 0, free blk num: 31
finished num: 433, time point: 0.035808041982818395
before checking first in rng: plan step i: 489, steps: ((59, 879), (56, 880)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 490
selected requests info: [(30, 787, 2)]
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 30, 30, 0, 0)
iter_num: 1114, iter in plan: 881, on_card_num: 57, preempted blk num: 0, free blk num: 29
finished num: 433, time point: 0.01580919499974698
DECODING-----------
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (57, 57, 57, 45824, 1776)
iter_num: 1115, iter in plan: 882, on_card_num: 57, preempted blk num: 0, free blk num: 27
finished num: 433, time point: 0.0357564429868944
DECODING-----------
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (57, 57, 57, 45872, 1776)
iter_num: 1116, iter in plan: 883, on_card_num: 56, preempted blk num: 0, free blk num: 81
finished num: 434, time point: 0.03655470401281491
before checking first in rng: plan step i: 490, steps: ((56, 880), (70, 883)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 75
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (56, 56, 56, 45056, 1776)
iter_num: 1117, iter in plan: 883, on_card_num: 56, preempted blk num: 0, free blk num: 75
finished num: 434, time point: 0.03590828098822385
before checking first in rng: plan step i: 490, steps: ((56, 880), (70, 883)), has_decode_in_plan_iter: True
selected requests info: [(15, 732, 1)]
free blk num before computation: 74
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 15, 15, 0, 0)
iter_num: 1118, iter in plan: 883, on_card_num: 57, preempted blk num: 0, free blk num: 74
finished num: 434, time point: 0.015856003970839083
before checking first in rng: plan step i: 491, steps: ((70, 883), (51, 883)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 492
selected requests info: [(956, 810, 60)]
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 956, 956, 0, 0)
iter_num: 1119, iter in plan: 884, on_card_num: 58, preempted blk num: 0, free blk num: 14
finished num: 434, time point: 0.07528239500243217
DECODING-----------
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (58, 58, 58, 46096, 1776)
iter_num: 1120, iter in plan: 885, on_card_num: 58, preempted blk num: 0, free blk num: 10
finished num: 434, time point: 0.0363085069693625
DECODING-----------
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (58, 58, 58, 46144, 1776)
iter_num: 1121, iter in plan: 886, on_card_num: 57, preempted blk num: 0, free blk num: 69
finished num: 435, time point: 0.036551394034177065
before checking first in rng: plan step i: 492, steps: ((51, 883), (66, 886)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 66
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (57, 57, 57, 45200, 1776)
iter_num: 1122, iter in plan: 886, on_card_num: 57, preempted blk num: 0, free blk num: 66
finished num: 435, time point: 0.035952930978965014
before checking first in rng: plan step i: 492, steps: ((51, 883), (66, 886)), has_decode_in_plan_iter: True
selected requests info: [(148, 752, 10)]
free blk num before computation: 56
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 148, 148, 0, 0)
iter_num: 1123, iter in plan: 886, on_card_num: 58, preempted blk num: 0, free blk num: 56
finished num: 435, time point: 0.023805035976693034
before checking first in rng: plan step i: 493, steps: ((66, 886), (979, 886)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 494
selected requests info: [(554, 6, 35)]
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 554, 554, 0, 0)
iter_num: 1124, iter in plan: 887, on_card_num: 59, preempted blk num: 0, free blk num: 21
finished num: 435, time point: 0.04780836898135021
DECODING-----------
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (59, 59, 59, 45952, 1776)
iter_num: 1125, iter in plan: 888, on_card_num: 59, preempted blk num: 0, free blk num: 19
finished num: 435, time point: 0.0367885020095855
DECODING-----------
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (59, 59, 59, 46032, 1776)
iter_num: 1126, iter in plan: 889, on_card_num: 59, preempted blk num: 0, free blk num: 14
finished num: 435, time point: 0.036167729005683213
DECODING-----------
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (59, 59, 59, 46048, 1776)
iter_num: 1127, iter in plan: 890, on_card_num: 59, preempted blk num: 0, free blk num: 13
finished num: 435, time point: 0.03607977897627279
DECODING-----------
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (59, 59, 59, 46096, 1776)
iter_num: 1128, iter in plan: 891, on_card_num: 59, preempted blk num: 0, free blk num: 10
finished num: 435, time point: 0.03627203800715506
DECODING-----------
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (59, 59, 59, 46224, 1776)
iter_num: 1129, iter in plan: 892, on_card_num: 58, preempted blk num: 0, free blk num: 37
finished num: 436, time point: 0.03621932800160721
DECODING-----------
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (58, 58, 58, 45680, 1776)
iter_num: 1130, iter in plan: 893, on_card_num: 58, preempted blk num: 0, free blk num: 36
finished num: 436, time point: 0.03817980701569468
DECODING-----------
free blk num before computation: 32
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (58, 58, 58, 45744, 1776)
iter_num: 1131, iter in plan: 894, on_card_num: 58, preempted blk num: 0, free blk num: 32
finished num: 436, time point: 0.03608426998835057
DECODING-----------
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (58, 58, 58, 45808, 1776)
iter_num: 1132, iter in plan: 895, on_card_num: 58, preempted blk num: 0, free blk num: 28
finished num: 436, time point: 0.035923230985645205
DECODING-----------
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (58, 58, 58, 45856, 1776)
iter_num: 1133, iter in plan: 896, on_card_num: 58, preempted blk num: 0, free blk num: 25
finished num: 436, time point: 0.035912201972678304
DECODING-----------
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (58, 58, 58, 45936, 1792)
iter_num: 1134, iter in plan: 897, on_card_num: 58, preempted blk num: 0, free blk num: 20
finished num: 436, time point: 0.03600819001439959
DECODING-----------
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (58, 58, 58, 45968, 1792)
iter_num: 1135, iter in plan: 898, on_card_num: 58, preempted blk num: 0, free blk num: 18
finished num: 436, time point: 0.03606027003843337
DECODING-----------
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (58, 58, 58, 46016, 1792)
iter_num: 1136, iter in plan: 899, on_card_num: 58, preempted blk num: 0, free blk num: 15
finished num: 436, time point: 0.03667676303302869
DECODING-----------
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (58, 58, 58, 46128, 1792)
iter_num: 1137, iter in plan: 900, on_card_num: 57, preempted blk num: 0, free blk num: 72
finished num: 437, time point: 0.03686421102611348
before checking first in rng: plan step i: 494, steps: ((979, 886), (61, 900)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 68
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (57, 57, 57, 45168, 1792)
iter_num: 1138, iter in plan: 900, on_card_num: 57, preempted blk num: 0, free blk num: 68
finished num: 437, time point: 0.035884971963241696
before checking first in rng: plan step i: 494, steps: ((979, 886), (61, 900)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 495
selected requests info: [(807, 769, 51)]
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 807, 807, 0, 0)
iter_num: 1139, iter in plan: 901, on_card_num: 58, preempted blk num: 0, free blk num: 17
finished num: 437, time point: 0.06726134405471385
before checking first in rng: plan step i: 495, steps: ((61, 900), (72, 901)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (58, 58, 58, 46032, 1792)
iter_num: 1140, iter in plan: 901, on_card_num: 58, preempted blk num: 0, free blk num: 14
finished num: 437, time point: 0.03624513797694817
before checking first in rng: plan step i: 495, steps: ((61, 900), (72, 901)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 496
selected requests info: [(27, 723, 2)]
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 27, 27, 0, 0)
iter_num: 1141, iter in plan: 902, on_card_num: 59, preempted blk num: 0, free blk num: 12
finished num: 437, time point: 0.01589005399728194
before checking first in rng: plan step i: 496, steps: ((72, 901), (71, 902)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (59, 59, 59, 46096, 1792)
iter_num: 1142, iter in plan: 902, on_card_num: 58, preempted blk num: 0, free blk num: 73
finished num: 438, time point: 0.03663575404789299
before checking first in rng: plan step i: 496, steps: ((72, 901), (71, 902)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 497
selected requests info: [(41, 730, 3)]
free blk num before computation: 70
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 41, 41, 0, 0)
iter_num: 1143, iter in plan: 903, on_card_num: 59, preempted blk num: 0, free blk num: 70
finished num: 438, time point: 0.0318225669907406
before checking first in rng: plan step i: 497, steps: ((71, 902), (76, 903)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 68
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (59, 59, 59, 45168, 1792)
iter_num: 1144, iter in plan: 903, on_card_num: 59, preempted blk num: 0, free blk num: 68
finished num: 438, time point: 0.037166207970585674
before checking first in rng: plan step i: 497, steps: ((71, 902), (76, 903)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 498
selected requests info: [(136, 706, 9)]
free blk num before computation: 59
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 136, 136, 0, 0)
iter_num: 1145, iter in plan: 904, on_card_num: 60, preempted blk num: 0, free blk num: 59
finished num: 438, time point: 0.02349331002915278
before checking first in rng: plan step i: 498, steps: ((76, 903), (82, 904)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 54
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (60, 60, 60, 45392, 1792)
iter_num: 1146, iter in plan: 904, on_card_num: 58, preempted blk num: 0, free blk num: 175
finished num: 440, time point: 0.036915489996317774
before checking first in rng: plan step i: 498, steps: ((76, 903), (82, 904)), has_decode_in_plan_iter: True
selected requests info: [(121, 682, 8)]
free blk num before computation: 167
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 121, 121, 0, 0)
iter_num: 1147, iter in plan: 904, on_card_num: 59, preempted blk num: 0, free blk num: 167
finished num: 440, time point: 0.018343596952036023
before checking first in rng: plan step i: 499, steps: ((82, 904), (80, 904)), has_decode_in_plan_iter: True
selected requests info: [(464, 685, 29)]
free blk num before computation: 138
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 464, 464, 0, 0)
iter_num: 1148, iter in plan: 904, on_card_num: 60, preempted blk num: 0, free blk num: 138
finished num: 440, time point: 0.03936417301883921
before checking first in rng: plan step i: 500, steps: ((80, 904), (74, 904)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 501
selected requests info: [(92, 722, 6)]
free blk num before computation: 132
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 92, 92, 0, 0)
iter_num: 1149, iter in plan: 905, on_card_num: 61, preempted blk num: 0, free blk num: 132
finished num: 440, time point: 0.017279528023209423
before checking first in rng: plan step i: 501, steps: ((74, 904), (88, 905)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 130
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (61, 61, 61, 44176, 1792)
iter_num: 1150, iter in plan: 905, on_card_num: 61, preempted blk num: 0, free blk num: 130
finished num: 440, time point: 0.035843103018123657
before checking first in rng: plan step i: 501, steps: ((74, 904), (88, 905)), has_decode_in_plan_iter: True
selected requests info: [(18, 666, 2)]
free blk num before computation: 128
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 18, 18, 0, 0)
iter_num: 1151, iter in plan: 905, on_card_num: 62, preempted blk num: 0, free blk num: 128
finished num: 440, time point: 0.0153344189748168
before checking first in rng: plan step i: 502, steps: ((88, 905), (87, 905)), has_decode_in_plan_iter: True
selected requests info: [(487, 667, 31), (551, 673, 35)]
free blk num before computation: 62
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1038, 1102, 0, 0)
iter_num: 1152, iter in plan: 905, on_card_num: 64, preempted blk num: 0, free blk num: 62
finished num: 440, time point: 0.08566086000064388
before checking first in rng: plan step i: 504, steps: ((86, 905), (84, 905)), has_decode_in_plan_iter: True
selected requests info: [(100, 676, 7), (25, 683, 2)]
free blk num before computation: 53
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 125, 200, 0, 0)
iter_num: 1153, iter in plan: 905, on_card_num: 66, preempted blk num: 0, free blk num: 53
finished num: 440, time point: 0.02298227499704808
before checking first in rng: plan step i: 506, steps: ((81, 905), (73, 905)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 507
selected requests info: [(210, 722, 14)]
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 210, 210, 0, 0)
iter_num: 1154, iter in plan: 906, on_card_num: 67, preempted blk num: 0, free blk num: 39
finished num: 440, time point: 0.02403879299527034
before checking first in rng: plan step i: 507, steps: ((73, 905), (83, 906)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (67, 67, 67, 45680, 1792)
iter_num: 1155, iter in plan: 906, on_card_num: 67, preempted blk num: 0, free blk num: 36
finished num: 440, time point: 0.03955205105012283
before checking first in rng: plan step i: 507, steps: ((73, 905), (83, 906)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 508
selected requests info: [(5, 679, 1)]
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 5, 5, 0, 0)
iter_num: 1156, iter in plan: 907, on_card_num: 68, preempted blk num: 0, free blk num: 35
finished num: 440, time point: 0.016745953995268792
before checking first in rng: plan step i: 508, steps: ((83, 906), (96, 907)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (68, 68, 68, 45840, 1792)
iter_num: 1157, iter in plan: 907, on_card_num: 68, preempted blk num: 0, free blk num: 26
finished num: 440, time point: 0.038587902032304555
before checking first in rng: plan step i: 508, steps: ((83, 906), (96, 907)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 509
selected requests info: [(99, 641, 7)]
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 99, 99, 0, 0)
iter_num: 1158, iter in plan: 908, on_card_num: 69, preempted blk num: 0, free blk num: 19
finished num: 440, time point: 0.017476616019848734
before checking first in rng: plan step i: 509, steps: ((96, 907), (91, 908)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (69, 69, 69, 45968, 1792)
iter_num: 1159, iter in plan: 908, on_card_num: 69, preempted blk num: 0, free blk num: 18
finished num: 440, time point: 0.038215786044020206
before checking first in rng: plan step i: 509, steps: ((96, 907), (91, 908)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 510
selected requests info: [(27, 655, 2)]
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 27, 27, 0, 0)
iter_num: 1160, iter in plan: 909, on_card_num: 70, preempted blk num: 0, free blk num: 16
finished num: 440, time point: 0.015587857051286846
before checking first in rng: plan step i: 510, steps: ((91, 908), (79, 909)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (70, 70, 70, 46080, 1792)
iter_num: 1161, iter in plan: 909, on_card_num: 69, preempted blk num: 0, free blk num: 123
finished num: 441, time point: 0.0388279989711009
before checking first in rng: plan step i: 510, steps: ((91, 908), (79, 909)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 511
selected requests info: [(57, 686, 4)]
free blk num before computation: 119
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 57, 57, 0, 0)
iter_num: 1162, iter in plan: 910, on_card_num: 70, preempted blk num: 0, free blk num: 119
finished num: 441, time point: 0.016204049985390157
before checking first in rng: plan step i: 511, steps: ((79, 909), (906, 910)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 114
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (70, 70, 70, 44432, 1760)
iter_num: 1163, iter in plan: 910, on_card_num: 70, preempted blk num: 0, free blk num: 114
finished num: 441, time point: 0.03769120201468468
before checking first in rng: plan step i: 511, steps: ((79, 909), (906, 910)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 513
selected requests info: [(356, 13, 23), (532, 5, 34)]
free blk num before computation: 57
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 888, 1064, 0, 0)
iter_num: 1164, iter in plan: 911, on_card_num: 72, preempted blk num: 0, free blk num: 57
finished num: 441, time point: 0.0808981719892472
before checking first in rng: plan step i: 513, steps: ((983, 910), (93, 911)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 54
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (72, 72, 72, 45392, 1760)
iter_num: 1165, iter in plan: 911, on_card_num: 72, preempted blk num: 0, free blk num: 54
finished num: 441, time point: 0.03937799297273159
before checking first in rng: plan step i: 513, steps: ((983, 910), (93, 911)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 514
selected requests info: [(138, 651, 9)]
free blk num before computation: 45
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 138, 138, 0, 0)
iter_num: 1166, iter in plan: 912, on_card_num: 73, preempted blk num: 0, free blk num: 45
finished num: 441, time point: 0.02378682600101456
DECODING-----------
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (73, 73, 73, 45632, 1760)
iter_num: 1167, iter in plan: 913, on_card_num: 73, preempted blk num: 0, free blk num: 39
finished num: 441, time point: 0.03859047201694921
before checking first in rng: plan step i: 514, steps: ((93, 911), (95, 913)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (73, 73, 73, 45680, 1760)
iter_num: 1168, iter in plan: 913, on_card_num: 73, preempted blk num: 0, free blk num: 36
finished num: 441, time point: 0.03874953999184072
before checking first in rng: plan step i: 514, steps: ((93, 911), (95, 913)), has_decode_in_plan_iter: True
selected requests info: [(21, 646, 2)]
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 21, 21, 0, 0)
iter_num: 1169, iter in plan: 913, on_card_num: 74, preempted blk num: 0, free blk num: 34
finished num: 441, time point: 0.015546157024800777
before checking first in rng: plan step i: 515, steps: ((95, 913), (89, 913)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 516
selected requests info: [(415, 663, 26)]
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 415, 415, 0, 0)
iter_num: 1170, iter in plan: 914, on_card_num: 75, preempted blk num: 0, free blk num: 8
finished num: 441, time point: 0.03793690900783986
DECODING-----------
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (75, 75, 75, 46192, 1760)
iter_num: 1171, iter in plan: 915, on_card_num: 74, preempted blk num: 0, free blk num: 38
finished num: 442, time point: 0.039159155974630266
DECODING-----------
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 45808, 1760)
iter_num: 1172, iter in plan: 916, on_card_num: 74, preempted blk num: 0, free blk num: 28
finished num: 442, time point: 0.0388903790153563
before checking first in rng: plan step i: 516, steps: ((89, 913), (92, 916)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 45856, 1760)
iter_num: 1173, iter in plan: 916, on_card_num: 74, preempted blk num: 0, free blk num: 25
finished num: 442, time point: 0.038630360970273614
before checking first in rng: plan step i: 516, steps: ((89, 913), (92, 916)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 517
selected requests info: [(151, 655, 10)]
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 151, 151, 0, 0)
iter_num: 1174, iter in plan: 917, on_card_num: 75, preempted blk num: 0, free blk num: 15
finished num: 442, time point: 0.023591597971972078
DECODING-----------
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (75, 75, 75, 46080, 1760)
iter_num: 1175, iter in plan: 918, on_card_num: 75, preempted blk num: 0, free blk num: 11
finished num: 442, time point: 0.03866754105547443
DECODING-----------
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (75, 75, 75, 46160, 1760)
iter_num: 1176, iter in plan: 919, on_card_num: 74, preempted blk num: 0, free blk num: 105
finished num: 443, time point: 0.03931304404977709
DECODING-----------
free blk num before computation: 103
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 44608, 1760)
iter_num: 1177, iter in plan: 920, on_card_num: 74, preempted blk num: 0, free blk num: 103
finished num: 443, time point: 0.03853858297225088
DECODING-----------
free blk num before computation: 97
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 44704, 1760)
iter_num: 1178, iter in plan: 921, on_card_num: 74, preempted blk num: 0, free blk num: 97
finished num: 443, time point: 0.03814338694792241
before checking first in rng: plan step i: 517, steps: ((92, 916), (97, 921)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 94
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 44752, 1760)
iter_num: 1179, iter in plan: 921, on_card_num: 74, preempted blk num: 0, free blk num: 94
finished num: 443, time point: 0.038194496009964496
before checking first in rng: plan step i: 517, steps: ((92, 916), (97, 921)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 518
selected requests info: [(834, 639, 53)]
free blk num before computation: 41
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 834, 834, 0, 0)
iter_num: 1180, iter in plan: 922, on_card_num: 75, preempted blk num: 0, free blk num: 41
finished num: 443, time point: 0.0682409429573454
DECODING-----------
free blk num before computation: 38
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (75, 75, 75, 45648, 1760)
iter_num: 1181, iter in plan: 923, on_card_num: 74, preempted blk num: 0, free blk num: 61
finished num: 444, time point: 0.039118346001487225
before checking first in rng: plan step i: 518, steps: ((97, 921), (98, 923)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 52
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 45424, 1760)
iter_num: 1182, iter in plan: 923, on_card_num: 74, preempted blk num: 0, free blk num: 52
finished num: 444, time point: 0.044918772007804364
before checking first in rng: plan step i: 518, steps: ((97, 921), (98, 923)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 519
selected requests info: [(762, 634, 48)]
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 762, 762, 0, 0)
iter_num: 1183, iter in plan: 924, on_card_num: 75, preempted blk num: 0, free blk num: 4
finished num: 444, time point: 0.05652492301305756
before checking first in rng: plan step i: 519, steps: ((98, 923), (110, 924)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 3
