Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 16:24:33 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
finished num: 591, time point: 0.021386148990131915
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (39, 39, 39, 13472, 816)
iter_num: 4830, iter in plan: 0, on_card_num: 39, preempted blk num: 11534, free blk num: 22
finished num: 591, time point: 0.021421558980364352
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (39, 39, 39, 13504, 816)
iter_num: 4831, iter in plan: 0, on_card_num: 39, preempted blk num: 11534, free blk num: 20
finished num: 591, time point: 0.021316229016520083
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (39, 39, 39, 13536, 816)
iter_num: 4832, iter in plan: 0, on_card_num: 39, preempted blk num: 11534, free blk num: 18
finished num: 591, time point: 0.021443418052513152
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (39, 39, 39, 13552, 816)
iter_num: 4833, iter in plan: 0, on_card_num: 39, preempted blk num: 11534, free blk num: 17
finished num: 591, time point: 0.021468418010044843
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (39, 39, 39, 13584, 816)
iter_num: 4834, iter in plan: 0, on_card_num: 39, preempted blk num: 11534, free blk num: 15
finished num: 591, time point: 0.02143977803643793
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (39, 39, 39, 13616, 816)
iter_num: 4835, iter in plan: 0, on_card_num: 38, preempted blk num: 11534, free blk num: 34
finished num: 592, time point: 0.021509756974410266
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 13360, 816)
iter_num: 4836, iter in plan: 0, on_card_num: 38, preempted blk num: 11534, free blk num: 29
finished num: 592, time point: 0.021267080039251596
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 13440, 816)
iter_num: 4837, iter in plan: 0, on_card_num: 38, preempted blk num: 11534, free blk num: 24
finished num: 592, time point: 0.021380018966738135
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 13504, 816)
iter_num: 4838, iter in plan: 0, on_card_num: 38, preempted blk num: 11534, free blk num: 20
finished num: 592, time point: 0.02129067899659276
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 13536, 816)
iter_num: 4839, iter in plan: 0, on_card_num: 38, preempted blk num: 11534, free blk num: 18
finished num: 592, time point: 0.021334669028874487
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 13568, 816)
iter_num: 4840, iter in plan: 0, on_card_num: 38, preempted blk num: 11534, free blk num: 16
finished num: 592, time point: 0.02131528005702421
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 13584, 832)
iter_num: 4841, iter in plan: 0, on_card_num: 38, preempted blk num: 11534, free blk num: 15
finished num: 592, time point: 0.02130436903098598
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 13632, 832)
iter_num: 4842, iter in plan: 0, on_card_num: 38, preempted blk num: 11534, free blk num: 12
finished num: 592, time point: 0.021317059989087284
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 13664, 832)
iter_num: 4843, iter in plan: 0, on_card_num: 38, preempted blk num: 11534, free blk num: 10
finished num: 592, time point: 0.02140247798524797
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 13664, 832)
iter_num: 4844, iter in plan: 0, on_card_num: 37, preempted blk num: 11534, free blk num: 28
finished num: 593, time point: 0.02148254803614691
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 13408, 832)
iter_num: 4845, iter in plan: 0, on_card_num: 36, preempted blk num: 11534, free blk num: 43
finished num: 594, time point: 0.021355639037210494
free blk num before computation: 40
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (36, 36, 36, 13184, 832)
iter_num: 4846, iter in plan: 0, on_card_num: 36, preempted blk num: 11534, free blk num: 40
finished num: 594, time point: 0.020981382986065
free blk num before computation: 38
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (36, 36, 36, 13216, 832)
iter_num: 4847, iter in plan: 0, on_card_num: 36, preempted blk num: 11534, free blk num: 38
finished num: 594, time point: 0.03964356298092753
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (36, 36, 36, 13248, 832)
iter_num: 4848, iter in plan: 0, on_card_num: 36, preempted blk num: 11534, free blk num: 36
finished num: 594, time point: 0.021406437968835235
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (36, 36, 36, 13264, 832)
iter_num: 4849, iter in plan: 0, on_card_num: 35, preempted blk num: 11534, free blk num: 49
finished num: 595, time point: 0.021173871005885303
free blk num before computation: 47
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 13072, 832)
iter_num: 4850, iter in plan: 0, on_card_num: 35, preempted blk num: 11534, free blk num: 47
finished num: 595, time point: 0.020705456961877644
free blk num before computation: 45
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 13104, 832)
iter_num: 4851, iter in plan: 0, on_card_num: 35, preempted blk num: 11534, free blk num: 45
finished num: 595, time point: 0.020821804995648563
free blk num before computation: 41
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 13168, 832)
iter_num: 4852, iter in plan: 0, on_card_num: 35, preempted blk num: 11534, free blk num: 41
finished num: 595, time point: 0.02072763699106872
free blk num before computation: 37
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 13232, 832)
iter_num: 4853, iter in plan: 0, on_card_num: 35, preempted blk num: 11534, free blk num: 37
finished num: 595, time point: 0.0207378450431861
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 13296, 832)
iter_num: 4854, iter in plan: 0, on_card_num: 35, preempted blk num: 11534, free blk num: 33
finished num: 595, time point: 0.020850125001743436
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 13328, 832)
iter_num: 4855, iter in plan: 0, on_card_num: 35, preempted blk num: 11534, free blk num: 31
finished num: 595, time point: 0.020789494970813394
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 13360, 832)
iter_num: 4856, iter in plan: 0, on_card_num: 35, preempted blk num: 11534, free blk num: 29
finished num: 595, time point: 0.020773206022568047
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 13376, 848)
iter_num: 4857, iter in plan: 0, on_card_num: 35, preempted blk num: 11534, free blk num: 28
finished num: 595, time point: 0.020785034983418882
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 13408, 848)
iter_num: 4858, iter in plan: 0, on_card_num: 35, preempted blk num: 11534, free blk num: 26
finished num: 595, time point: 0.020809404959436506
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 13440, 848)
iter_num: 4859, iter in plan: 0, on_card_num: 35, preempted blk num: 11534, free blk num: 24
finished num: 595, time point: 0.020882635028101504
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 13440, 848)
iter_num: 4860, iter in plan: 0, on_card_num: 35, preempted blk num: 11534, free blk num: 24
finished num: 595, time point: 0.020838784985244274
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 13472, 848)
iter_num: 4861, iter in plan: 0, on_card_num: 35, preempted blk num: 11534, free blk num: 22
finished num: 595, time point: 0.02080204599769786
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 13520, 848)
iter_num: 4862, iter in plan: 0, on_card_num: 34, preempted blk num: 11534, free blk num: 37
finished num: 596, time point: 0.020967012969776988
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 13264, 848)
iter_num: 4863, iter in plan: 0, on_card_num: 33, preempted blk num: 11534, free blk num: 54
finished num: 597, time point: 0.020802856015507132
free blk num before computation: 52
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (33, 33, 33, 12992, 848)
iter_num: 4864, iter in plan: 0, on_card_num: 33, preempted blk num: 11534, free blk num: 52
finished num: 597, time point: 0.020460559986531734
free blk num before computation: 51
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (33, 33, 33, 13008, 848)
iter_num: 4865, iter in plan: 0, on_card_num: 32, preempted blk num: 11534, free blk num: 65
finished num: 598, time point: 0.020559258002322167
free blk num before computation: 63
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (32, 32, 32, 12816, 848)
iter_num: 4866, iter in plan: 0, on_card_num: 32, preempted blk num: 11534, free blk num: 63
finished num: 598, time point: 0.020278892014175653
free blk num before computation: 61
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (32, 32, 32, 12848, 848)
iter_num: 4867, iter in plan: 0, on_card_num: 32, preempted blk num: 11534, free blk num: 61
finished num: 598, time point: 0.02027783205267042
free blk num before computation: 57
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (32, 32, 32, 12912, 848)
iter_num: 4868, iter in plan: 0, on_card_num: 32, preempted blk num: 11534, free blk num: 57
finished num: 598, time point: 0.020328260026872158
free blk num before computation: 54
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (32, 32, 32, 12960, 848)
iter_num: 4869, iter in plan: 0, on_card_num: 32, preempted blk num: 11534, free blk num: 54
finished num: 598, time point: 0.020330641011241823
free blk num before computation: 50
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (32, 32, 32, 13024, 848)
iter_num: 4870, iter in plan: 0, on_card_num: 32, preempted blk num: 11534, free blk num: 50
finished num: 598, time point: 0.02035512001020834
free blk num before computation: 48
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (32, 32, 32, 13056, 848)
iter_num: 4871, iter in plan: 0, on_card_num: 32, preempted blk num: 11534, free blk num: 48
finished num: 598, time point: 0.020360149967018515
free blk num before computation: 46
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (32, 32, 32, 13088, 848)
iter_num: 4872, iter in plan: 0, on_card_num: 31, preempted blk num: 11534, free blk num: 66
finished num: 599, time point: 0.02052896801615134
free blk num before computation: 65
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 12784, 864)
iter_num: 4873, iter in plan: 0, on_card_num: 31, preempted blk num: 11534, free blk num: 65
finished num: 599, time point: 0.020223052008077502
free blk num before computation: 64
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 12800, 864)
iter_num: 4874, iter in plan: 0, on_card_num: 31, preempted blk num: 11534, free blk num: 64
finished num: 599, time point: 0.020202182000502944
free blk num before computation: 62
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 12832, 864)
iter_num: 4875, iter in plan: 0, on_card_num: 31, preempted blk num: 11534, free blk num: 62
finished num: 599, time point: 0.02022191195283085
free blk num before computation: 62
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 12832, 864)
iter_num: 4876, iter in plan: 0, on_card_num: 31, preempted blk num: 11534, free blk num: 62
finished num: 599, time point: 0.020257632015272975
free blk num before computation: 60
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 12864, 864)
iter_num: 4877, iter in plan: 0, on_card_num: 31, preempted blk num: 11534, free blk num: 60
finished num: 599, time point: 0.020261420984752476
free blk num before computation: 58
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 12896, 864)
iter_num: 4878, iter in plan: 0, on_card_num: 31, preempted blk num: 11534, free blk num: 58
finished num: 599, time point: 0.020251221023499966
free blk num before computation: 56
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 12928, 864)
iter_num: 4879, iter in plan: 0, on_card_num: 30, preempted blk num: 11534, free blk num: 82
finished num: 600, time point: 0.020331450970843434
free blk num before computation: 80
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 12544, 864)
iter_num: 4880, iter in plan: 0, on_card_num: 30, preempted blk num: 11534, free blk num: 80
finished num: 600, time point: 0.020085584023036063
free blk num before computation: 80
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 12544, 864)
iter_num: 4881, iter in plan: 0, on_card_num: 30, preempted blk num: 11534, free blk num: 80
finished num: 600, time point: 0.020076123997569084
free blk num before computation: 78
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 12576, 864)
iter_num: 4882, iter in plan: 0, on_card_num: 30, preempted blk num: 11534, free blk num: 78
finished num: 600, time point: 0.020053794025443494
free blk num before computation: 76
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 12608, 864)
iter_num: 4883, iter in plan: 0, on_card_num: 29, preempted blk num: 11534, free blk num: 96
finished num: 601, time point: 0.02018514199880883
free blk num before computation: 92
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 12352, 864)
iter_num: 4884, iter in plan: 0, on_card_num: 29, preempted blk num: 11534, free blk num: 92
finished num: 601, time point: 0.025330903998110443
free blk num before computation: 89
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 12400, 864)
iter_num: 4885, iter in plan: 0, on_card_num: 29, preempted blk num: 11534, free blk num: 89
finished num: 601, time point: 0.02039101003902033
free blk num before computation: 85
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 12464, 864)
iter_num: 4886, iter in plan: 0, on_card_num: 29, preempted blk num: 11534, free blk num: 85
finished num: 601, time point: 0.01998901495244354
free blk num before computation: 83
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 12496, 864)
iter_num: 4887, iter in plan: 0, on_card_num: 29, preempted blk num: 11534, free blk num: 83
finished num: 601, time point: 0.019977634015958756
free blk num before computation: 81
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 12528, 864)
iter_num: 4888, iter in plan: 0, on_card_num: 29, preempted blk num: 11534, free blk num: 81
finished num: 601, time point: 0.019983554957434535
free blk num before computation: 80
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 12544, 880)
iter_num: 4889, iter in plan: 0, on_card_num: 29, preempted blk num: 11534, free blk num: 80
finished num: 601, time point: 0.020202571991831064
free blk num before computation: 79
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 12560, 880)
iter_num: 4890, iter in plan: 0, on_card_num: 29, preempted blk num: 11534, free blk num: 79
finished num: 601, time point: 0.019970294029917568
free blk num before computation: 78
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 12576, 880)
iter_num: 4891, iter in plan: 0, on_card_num: 29, preempted blk num: 11534, free blk num: 78
finished num: 601, time point: 0.019980294979177415
free blk num before computation: 78
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 12576, 880)
iter_num: 4892, iter in plan: 0, on_card_num: 29, preempted blk num: 11534, free blk num: 78
finished num: 601, time point: 0.020012183988001198
free blk num before computation: 77
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 12592, 880)
iter_num: 4893, iter in plan: 0, on_card_num: 29, preempted blk num: 11534, free blk num: 77
finished num: 601, time point: 0.019984483951702714
free blk num before computation: 75
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 12624, 880)
iter_num: 4894, iter in plan: 0, on_card_num: 28, preempted blk num: 11534, free blk num: 98
finished num: 602, time point: 0.02018504199804738
free blk num before computation: 96
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 12288, 880)
iter_num: 4895, iter in plan: 0, on_card_num: 28, preempted blk num: 11534, free blk num: 96
finished num: 602, time point: 0.01982215599855408
free blk num before computation: 94
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 12320, 880)
iter_num: 4896, iter in plan: 0, on_card_num: 28, preempted blk num: 11534, free blk num: 94
finished num: 602, time point: 0.019803866976872087
free blk num before computation: 94
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 12320, 880)
iter_num: 4897, iter in plan: 0, on_card_num: 28, preempted blk num: 11534, free blk num: 94
finished num: 602, time point: 0.019790986960288137
free blk num before computation: 92
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 12352, 880)
iter_num: 4898, iter in plan: 0, on_card_num: 28, preempted blk num: 11534, free blk num: 92
finished num: 602, time point: 0.01983891596319154
free blk num before computation: 90
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 12384, 880)
iter_num: 4899, iter in plan: 0, on_card_num: 28, preempted blk num: 11534, free blk num: 90
finished num: 602, time point: 0.01984905597055331
free blk num before computation: 86
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 12448, 880)
iter_num: 4900, iter in plan: 0, on_card_num: 28, preempted blk num: 11534, free blk num: 86
finished num: 602, time point: 0.019871816039085388
free blk num before computation: 83
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 12496, 880)
iter_num: 4901, iter in plan: 0, on_card_num: 28, preempted blk num: 11534, free blk num: 83
finished num: 602, time point: 0.019890655006747693
free blk num before computation: 79
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 12560, 880)
iter_num: 4902, iter in plan: 0, on_card_num: 28, preempted blk num: 11534, free blk num: 79
finished num: 602, time point: 0.019893695949576795
free blk num before computation: 77
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 12592, 880)
iter_num: 4903, iter in plan: 0, on_card_num: 28, preempted blk num: 11534, free blk num: 77
finished num: 602, time point: 0.019927524961531162
free blk num before computation: 75
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 12624, 880)
iter_num: 4904, iter in plan: 0, on_card_num: 28, preempted blk num: 11534, free blk num: 75
finished num: 602, time point: 0.019913084979634732
free blk num before computation: 74
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 12640, 896)
iter_num: 4905, iter in plan: 0, on_card_num: 28, preempted blk num: 11534, free blk num: 74
finished num: 602, time point: 0.01991830498445779
free blk num before computation: 73
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 12656, 896)
iter_num: 4906, iter in plan: 0, on_card_num: 28, preempted blk num: 11534, free blk num: 73
finished num: 602, time point: 0.019985444960184395
free blk num before computation: 72
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 12672, 896)
iter_num: 4907, iter in plan: 0, on_card_num: 28, preempted blk num: 11534, free blk num: 72
finished num: 602, time point: 0.01992215501377359
free blk num before computation: 72
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 12672, 896)
iter_num: 4908, iter in plan: 0, on_card_num: 28, preempted blk num: 11534, free blk num: 72
finished num: 602, time point: 0.019931335002183914
free blk num before computation: 72
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 12672, 896)
iter_num: 4909, iter in plan: 0, on_card_num: 28, preempted blk num: 11534, free blk num: 72
finished num: 602, time point: 0.019944964966271073
free blk num before computation: 70
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 12704, 896)
iter_num: 4910, iter in plan: 0, on_card_num: 28, preempted blk num: 11534, free blk num: 70
finished num: 602, time point: 0.01995131402509287
free blk num before computation: 68
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 12736, 896)
iter_num: 4911, iter in plan: 0, on_card_num: 28, preempted blk num: 11534, free blk num: 68
finished num: 602, time point: 0.019948255037888885
free blk num before computation: 66
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 12768, 896)
iter_num: 4912, iter in plan: 0, on_card_num: 28, preempted blk num: 11534, free blk num: 66
finished num: 602, time point: 0.02017079299548641
free blk num before computation: 66
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 12768, 896)
iter_num: 4913, iter in plan: 0, on_card_num: 28, preempted blk num: 11534, free blk num: 66
finished num: 602, time point: 0.020174301986116916
free blk num before computation: 64
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 12800, 896)
iter_num: 4914, iter in plan: 0, on_card_num: 28, preempted blk num: 11534, free blk num: 64
finished num: 602, time point: 0.02005832298891619
free blk num before computation: 62
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 12832, 896)
iter_num: 4915, iter in plan: 0, on_card_num: 28, preempted blk num: 11534, free blk num: 62
finished num: 602, time point: 0.020011075015645474
free blk num before computation: 58
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 12896, 896)
iter_num: 4916, iter in plan: 0, on_card_num: 28, preempted blk num: 11534, free blk num: 58
finished num: 602, time point: 0.02001638401998207
free blk num before computation: 55
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 12944, 896)
iter_num: 4917, iter in plan: 0, on_card_num: 28, preempted blk num: 11534, free blk num: 55
finished num: 602, time point: 0.020089183002710342
free blk num before computation: 51
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 13008, 896)
iter_num: 4918, iter in plan: 0, on_card_num: 28, preempted blk num: 11534, free blk num: 51
finished num: 602, time point: 0.02005995303625241
free blk num before computation: 49
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 13040, 896)
iter_num: 4919, iter in plan: 0, on_card_num: 28, preempted blk num: 11534, free blk num: 49
finished num: 602, time point: 0.02012267301324755
free blk num before computation: 47
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 13072, 896)
iter_num: 4920, iter in plan: 0, on_card_num: 28, preempted blk num: 11534, free blk num: 47
finished num: 602, time point: 0.020082934002857655
free blk num before computation: 46
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 13088, 912)
iter_num: 4921, iter in plan: 0, on_card_num: 28, preempted blk num: 11534, free blk num: 46
finished num: 602, time point: 0.02011136303190142
free blk num before computation: 45
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 13104, 912)
iter_num: 4922, iter in plan: 0, on_card_num: 27, preempted blk num: 11534, free blk num: 62
finished num: 603, time point: 0.020214051008224487
free blk num before computation: 61
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 12848, 912)
iter_num: 4923, iter in plan: 0, on_card_num: 27, preempted blk num: 11534, free blk num: 61
finished num: 603, time point: 0.019956963951699436
free blk num before computation: 61
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 12848, 912)
iter_num: 4924, iter in plan: 0, on_card_num: 27, preempted blk num: 11534, free blk num: 61
finished num: 603, time point: 0.020453420002013445
free blk num before computation: 61
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 12848, 912)
iter_num: 4925, iter in plan: 0, on_card_num: 27, preempted blk num: 11534, free blk num: 61
finished num: 603, time point: 0.020185262023005635
free blk num before computation: 59
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 12880, 912)
iter_num: 4926, iter in plan: 0, on_card_num: 27, preempted blk num: 11534, free blk num: 59
finished num: 603, time point: 0.02000803401460871
free blk num before computation: 57
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 12912, 912)
iter_num: 4927, iter in plan: 0, on_card_num: 27, preempted blk num: 11534, free blk num: 57
finished num: 603, time point: 0.02002746402285993
free blk num before computation: 56
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 12928, 912)
iter_num: 4928, iter in plan: 0, on_card_num: 27, preempted blk num: 11534, free blk num: 56
finished num: 603, time point: 0.019997494004201144
free blk num before computation: 56
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 12928, 912)
iter_num: 4929, iter in plan: 0, on_card_num: 27, preempted blk num: 11534, free blk num: 56
finished num: 603, time point: 0.019985125050880015
free blk num before computation: 54
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 12960, 912)
iter_num: 4930, iter in plan: 0, on_card_num: 27, preempted blk num: 11534, free blk num: 54
finished num: 603, time point: 0.020037153968587518
free blk num before computation: 52
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 12992, 912)
iter_num: 4931, iter in plan: 0, on_card_num: 27, preempted blk num: 11534, free blk num: 52
finished num: 603, time point: 0.020144792972132564
free blk num before computation: 48
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 13056, 912)
iter_num: 4932, iter in plan: 0, on_card_num: 27, preempted blk num: 11534, free blk num: 48
finished num: 603, time point: 0.020082203031051904
free blk num before computation: 45
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 13104, 912)
iter_num: 4933, iter in plan: 0, on_card_num: 27, preempted blk num: 11534, free blk num: 45
finished num: 603, time point: 0.020211301976814866
free blk num before computation: 41
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 13168, 912)
iter_num: 4934, iter in plan: 0, on_card_num: 27, preempted blk num: 11534, free blk num: 41
finished num: 603, time point: 0.020128093019593507
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 13200, 912)
iter_num: 4935, iter in plan: 0, on_card_num: 27, preempted blk num: 11534, free blk num: 39
finished num: 603, time point: 0.020125362963881344
free blk num before computation: 37
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 13232, 912)
iter_num: 4936, iter in plan: 0, on_card_num: 27, preempted blk num: 11534, free blk num: 37
finished num: 603, time point: 0.020175712008494884
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 13248, 928)
iter_num: 4937, iter in plan: 0, on_card_num: 27, preempted blk num: 11534, free blk num: 36
finished num: 603, time point: 0.02013101300690323
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 13264, 928)
iter_num: 4938, iter in plan: 0, on_card_num: 27, preempted blk num: 11534, free blk num: 35
finished num: 603, time point: 0.0201699819881469
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 13280, 928)
